[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 18:52:27[0m] (Global Step=00240000, Train Step=00240000),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:52:57[0m] (Global Step=00240100, Train Step=00240100),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 18:53:26[0m] Beginning epoch 48...
[[34m2025-09-13 18:53:30[0m] (Global Step=00240200, Train Step=00240200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 18:54:00[0m] (Global Step=00240300, Train Step=00240300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:54:30[0m] (Global Step=00240400, Train Step=00240400),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:55:00[0m] (Global Step=00240500, Train Step=00240500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:55:31[0m] (Global Step=00240600, Train Step=00240600),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 18:56:01[0m] (Global Step=00240700, Train Step=00240700),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:56:31[0m] (Global Step=00240800, Train Step=00240800),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:57:01[0m] (Global Step=00240900, Train Step=00240900),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:57:32[0m] (Global Step=00241000, Train Step=00241000),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:58:02[0m] (Global Step=00241100, Train Step=00241100),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:58:32[0m] (Global Step=00241200, Train Step=00241200),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:59:02[0m] (Global Step=00241300, Train Step=00241300),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:59:32[0m] (Global Step=00241400, Train Step=00241400),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:00:02[0m] (Global Step=00241500, Train Step=00241500),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:00:32[0m] (Global Step=00241600, Train Step=00241600),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:01:03[0m] (Global Step=00241700, Train Step=00241700),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:01:33[0m] (Global Step=00241800, Train Step=00241800),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:02:03[0m] (Global Step=00241900, Train Step=00241900),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:02:33[0m] (Global Step=00242000, Train Step=00242000),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:03:03[0m] (Global Step=00242100, Train Step=00242100),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:03:33[0m] (Global Step=00242200, Train Step=00242200),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:04:03[0m] (Global Step=00242300, Train Step=00242300),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:04:33[0m] (Global Step=00242400, Train Step=00242400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 19:05:04[0m] (Global Step=00242500, Train Step=00242500),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:05:34[0m] (Global Step=00242600, Train Step=00242600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:06:04[0m] (Global Step=00242700, Train Step=00242700),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:06:34[0m] (Global Step=00242800, Train Step=00242800),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:07:05[0m] (Global Step=00242900, Train Step=00242900),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:07:35[0m] (Global Step=00243000, Train Step=00243000),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:08:05[0m] (Global Step=00243100, Train Step=00243100),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:08:35[0m] (Global Step=00243200, Train Step=00243200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:09:05[0m] (Global Step=00243300, Train Step=00243300),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:09:35[0m] (Global Step=00243400, Train Step=00243400),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:10:05[0m] (Global Step=00243500, Train Step=00243500),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:10:35[0m] (Global Step=00243600, Train Step=00243600),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:11:05[0m] (Global Step=00243700, Train Step=00243700),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:11:36[0m] (Global Step=00243800, Train Step=00243800),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:12:06[0m] (Global Step=00243900, Train Step=00243900),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:12:38[0m] (Global Step=00244000, Train Step=00244000),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 19:13:10[0m] (Global Step=00244100, Train Step=00244100),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 19:13:40[0m] (Global Step=00244200, Train Step=00244200),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:14:11[0m] (Global Step=00244300, Train Step=00244300),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 19:14:41[0m] (Global Step=00244400, Train Step=00244400),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:15:11[0m] (Global Step=00244500, Train Step=00244500),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:15:41[0m] (Global Step=00244600, Train Step=00244600),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:16:11[0m] (Global Step=00244700, Train Step=00244700),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:16:42[0m] (Global Step=00244800, Train Step=00244800),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:17:12[0m] (Global Step=00244900, Train Step=00244900),  loss : 0.1091 , mse : 0.1091 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:17:42[0m] (Global Step=00245000, Train Step=00245000),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:18:12[0m] (Global Step=00245100, Train Step=00245100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:18:41[0m] Beginning epoch 49...
[[34m2025-09-13 19:18:43[0m] (Global Step=00245200, Train Step=00245200),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 19:19:13[0m] (Global Step=00245300, Train Step=00245300),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:19:44[0m] (Global Step=00245400, Train Step=00245400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:20:14[0m] (Global Step=00245500, Train Step=00245500),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:20:44[0m] (Global Step=00245600, Train Step=00245600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:21:14[0m] (Global Step=00245700, Train Step=00245700),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:21:44[0m] (Global Step=00245800, Train Step=00245800),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:22:14[0m] (Global Step=00245900, Train Step=00245900),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:22:44[0m] (Global Step=00246000, Train Step=00246000),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:23:15[0m] (Global Step=00246100, Train Step=00246100),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:23:45[0m] (Global Step=00246200, Train Step=00246200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 19:24:15[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:24:45[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:25:16[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 19:25:46[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:26:16[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:26:46[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:27:17[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:27:47[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:28:17[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:28:47[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:29:17[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:29:47[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:30:17[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:30:48[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 19:31:18[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:31:48[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:32:18[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:32:48[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:33:19[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:33:49[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:34:19[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:34:49[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:35:20[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:35:50[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:36:20[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:36:50[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:37:20[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:37:50[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:38:20[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:38:50[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:39:20[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:39:50[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:40:20[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:40:50[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:41:21[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:41:51[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.1093 , mse : 0.1093 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:42:21[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 19:42:52[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:43:04[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8/checkpoints/0250000.pt
[[34m2025-09-13 19:43:04[0m] single device batch size = 32
[[34m2025-09-13 19:43:35[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 2.31
[[34m2025-09-13 19:44:05[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:44:05[0m] Beginning epoch 50...
[[34m2025-09-13 19:44:39[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-13 19:45:10[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:45:40[0m] (Global Step=00250500, Train Step=00250500),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:46:10[0m] (Global Step=00250600, Train Step=00250600),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:46:40[0m] (Global Step=00250700, Train Step=00250700),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:47:10[0m] (Global Step=00250800, Train Step=00250800),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:47:40[0m] (Global Step=00250900, Train Step=00250900),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:48:10[0m] (Global Step=00251000, Train Step=00251000),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:48:40[0m] (Global Step=00251100, Train Step=00251100),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:49:11[0m] (Global Step=00251200, Train Step=00251200),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:49:41[0m] (Global Step=00251300, Train Step=00251300),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:50:11[0m] (Global Step=00251400, Train Step=00251400),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:50:41[0m] (Global Step=00251500, Train Step=00251500),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:51:11[0m] (Global Step=00251600, Train Step=00251600),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:51:41[0m] (Global Step=00251700, Train Step=00251700),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:52:12[0m] (Global Step=00251800, Train Step=00251800),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 19:52:42[0m] (Global Step=00251900, Train Step=00251900),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:53:12[0m] (Global Step=00252000, Train Step=00252000),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:53:43[0m] (Global Step=00252100, Train Step=00252100),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:54:13[0m] (Global Step=00252200, Train Step=00252200),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:54:43[0m] (Global Step=00252300, Train Step=00252300),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:55:13[0m] (Global Step=00252400, Train Step=00252400),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:55:43[0m] (Global Step=00252500, Train Step=00252500),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:56:14[0m] (Global Step=00252600, Train Step=00252600),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:56:44[0m] (Global Step=00252700, Train Step=00252700),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:57:14[0m] (Global Step=00252800, Train Step=00252800),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 19:57:44[0m] (Global Step=00252900, Train Step=00252900),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:58:14[0m] (Global Step=00253000, Train Step=00253000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:58:44[0m] (Global Step=00253100, Train Step=00253100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:59:14[0m] (Global Step=00253200, Train Step=00253200),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 19:59:44[0m] (Global Step=00253300, Train Step=00253300),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:00:14[0m] (Global Step=00253400, Train Step=00253400),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:00:45[0m] (Global Step=00253500, Train Step=00253500),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 20:01:15[0m] (Global Step=00253600, Train Step=00253600),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 20:01:45[0m] (Global Step=00253700, Train Step=00253700),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 20:02:15[0m] (Global Step=00253800, Train Step=00253800),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:02:46[0m] (Global Step=00253900, Train Step=00253900),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:03:16[0m] (Global Step=00254000, Train Step=00254000),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 20:03:46[0m] (Global Step=00254100, Train Step=00254100),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 20:04:16[0m] (Global Step=00254200, Train Step=00254200),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:04:46[0m] (Global Step=00254300, Train Step=00254300),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:05:17[0m] (Global Step=00254400, Train Step=00254400),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:05:47[0m] (Global Step=00254500, Train Step=00254500),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:06:17[0m] (Global Step=00254600, Train Step=00254600),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:06:47[0m] (Global Step=00254700, Train Step=00254700),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 20:07:17[0m] (Global Step=00254800, Train Step=00254800),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:07:47[0m] (Global Step=00254900, Train Step=00254900),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:08:17[0m] (Global Step=00255000, Train Step=00255000),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:08:47[0m] (Global Step=00255100, Train Step=00255100),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 20:09:17[0m] (Global Step=00255200, Train Step=00255200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:09:19[0m] Beginning epoch 51...
[[34m2025-09-13 20:09:49[0m] (Global Step=00255300, Train Step=00255300),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.17
