[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 09:50:34[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 09:51:02[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 09:51:33[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-07 09:52:01[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 09:52:32[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-07 09:53:02[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 09:53:28[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:53:56[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 09:54:23[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 09:54:52[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 09:55:21[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 09:55:47[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:56:14[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:56:41[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 09:57:09[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 09:57:37[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 09:58:05[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 09:58:31[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:58:59[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 09:59:29[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 09:59:58[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 10:00:25[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 10:00:57[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 10:01:33[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 10:02:22[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 2.03
[[34m2025-09-07 10:02:53[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 10:03:20[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 10:03:52[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 10:04:23[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-07 10:04:50[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 10:05:17[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 10:05:44[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:06:10[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:06:38[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 10:07:04[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 10:07:31[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 10:07:58[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:08:24[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:08:27[0m] Beginning epoch 28...
[[34m2025-09-07 10:08:52[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 10:09:18[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 10:09:49[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-07 10:10:16[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 10:10:45[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 10:11:12[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 10:11:40[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 10:12:07[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 10:12:34[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 10:13:05[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 10:13:32[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 10:14:03[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-07 10:14:29[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:15:01[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 10:15:30[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 10:16:00[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-07 10:16:33[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 10:17:01[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 10:17:28[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 10:17:54[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:18:22[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 10:18:48[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 10:19:19[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 10:19:45[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:20:12[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 10:20:41[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 10:21:12[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 10:21:42[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 10:22:12[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 10:22:39[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:23:05[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 10:23:32[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 10:24:00[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 10:24:26[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 10:24:57[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 10:25:24[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 10:25:54[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 10:26:29[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 10:26:59[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 10:27:36[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 10:28:05[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 10:28:32[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 10:29:01[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 10:29:30[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 10:30:02[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 10:30:35[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 10:31:04[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 10:31:34[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 10:32:03[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 10:32:35[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 10:32:40[0m] Beginning epoch 29...
[[34m2025-09-07 10:33:06[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 10:33:32[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:34:01[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 10:34:28[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 10:34:55[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 10:35:24[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 10:35:53[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 10:36:26[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 10:36:54[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 10:37:22[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 10:37:48[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 10:38:15[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 10:38:42[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 10:39:15[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 10:39:42[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 10:40:09[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 10:40:35[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 10:41:10[0m] (Global Step=00146900, Train Step=00146900),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 10:41:37[0m] (Global Step=00147000, Train Step=00147000),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 10:42:04[0m] (Global Step=00147100, Train Step=00147100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 10:42:30[0m] (Global Step=00147200, Train Step=00147200),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 10:42:58[0m] (Global Step=00147300, Train Step=00147300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 10:43:28[0m] (Global Step=00147400, Train Step=00147400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 10:43:54[0m] (Global Step=00147500, Train Step=00147500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:44:23[0m] (Global Step=00147600, Train Step=00147600),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 10:44:51[0m] (Global Step=00147700, Train Step=00147700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 10:45:25[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 10:45:53[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 10:46:20[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 10:46:48[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 10:47:16[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 10:47:47[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-07 10:48:13[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:48:59[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 2.21
[[34m2025-09-07 10:49:36[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 10:50:04[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 10:50:31[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 10:50:57[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:51:27[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 10:51:55[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 10:52:21[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 10:52:47[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 10:53:15[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 10:53:41[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:54:12[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 10:54:48[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 10:55:14[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:55:43[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 10:56:10[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 10:56:25[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0150000.pt
[[34m2025-09-07 10:56:25[0m] single device batch size = 32
[[34m2025-09-07 10:56:56[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 2.16
[[34m2025-09-07 10:57:02[0m] Beginning epoch 30...
[[34m2025-09-07 10:57:26[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 10:57:57[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-07 10:58:24[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 10:58:51[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 10:59:21[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 10:59:49[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 11:00:19[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 11:00:47[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 11:01:21[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:01:54[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 11:02:25[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-07 11:02:51[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 11:03:22[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 11:03:48[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 11:04:22[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 11:04:48[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.82
