[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-05 10:37:58[0m] (Global Step=01018900, Train Step=01018900),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:38:31[0m] (Global Step=01019000, Train Step=01019000),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:39:04[0m] (Global Step=01019100, Train Step=01019100),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:39:39[0m] (Global Step=01019200, Train Step=01019200),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-10-05 10:40:12[0m] (Global Step=01019300, Train Step=01019300),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 10:40:45[0m] (Global Step=01019400, Train Step=01019400),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:41:18[0m] (Global Step=01019500, Train Step=01019500),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:41:53[0m] (Global Step=01019600, Train Step=01019600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-10-05 10:42:26[0m] (Global Step=01019700, Train Step=01019700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:42:59[0m] (Global Step=01019800, Train Step=01019800),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:43:32[0m] (Global Step=01019900, Train Step=01019900),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:44:05[0m] (Global Step=01020000, Train Step=01020000),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:44:39[0m] (Global Step=01020100, Train Step=01020100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:45:12[0m] (Global Step=01020200, Train Step=01020200),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:45:47[0m] (Global Step=01020300, Train Step=01020300),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-10-05 10:46:20[0m] (Global Step=01020400, Train Step=01020400),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:46:53[0m] (Global Step=01020500, Train Step=01020500),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:47:26[0m] (Global Step=01020600, Train Step=01020600),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:47:59[0m] (Global Step=01020700, Train Step=01020700),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:48:32[0m] (Global Step=01020800, Train Step=01020800),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:48:38[0m] Beginning epoch 204...
[[34m2025-10-05 10:49:11[0m] (Global Step=01020900, Train Step=01020900),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-10-05 10:49:44[0m] (Global Step=01021000, Train Step=01021000),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:50:17[0m] (Global Step=01021100, Train Step=01021100),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:50:50[0m] (Global Step=01021200, Train Step=01021200),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:51:24[0m] (Global Step=01021300, Train Step=01021300),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:51:56[0m] (Global Step=01021400, Train Step=01021400),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:52:29[0m] (Global Step=01021500, Train Step=01021500),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:53:03[0m] (Global Step=01021600, Train Step=01021600),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:53:36[0m] (Global Step=01021700, Train Step=01021700),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:54:09[0m] (Global Step=01021800, Train Step=01021800),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:54:42[0m] (Global Step=01021900, Train Step=01021900),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:55:15[0m] (Global Step=01022000, Train Step=01022000),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:55:48[0m] (Global Step=01022100, Train Step=01022100),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 10:56:22[0m] (Global Step=01022200, Train Step=01022200),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 10:56:55[0m] (Global Step=01022300, Train Step=01022300),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:57:28[0m] (Global Step=01022400, Train Step=01022400),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:58:01[0m] (Global Step=01022500, Train Step=01022500),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:58:34[0m] (Global Step=01022600, Train Step=01022600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:59:07[0m] (Global Step=01022700, Train Step=01022700),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:59:40[0m] (Global Step=01022800, Train Step=01022800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:00:13[0m] (Global Step=01022900, Train Step=01022900),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:00:46[0m] (Global Step=01023000, Train Step=01023000),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:01:19[0m] (Global Step=01023100, Train Step=01023100),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:01:52[0m] (Global Step=01023200, Train Step=01023200),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:02:25[0m] (Global Step=01023300, Train Step=01023300),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:02:58[0m] (Global Step=01023400, Train Step=01023400),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:03:32[0m] (Global Step=01023500, Train Step=01023500),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:04:05[0m] (Global Step=01023600, Train Step=01023600),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:04:38[0m] (Global Step=01023700, Train Step=01023700),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:05:11[0m] (Global Step=01023800, Train Step=01023800),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:05:44[0m] (Global Step=01023900, Train Step=01023900),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:06:17[0m] (Global Step=01024000, Train Step=01024000),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:06:50[0m] (Global Step=01024100, Train Step=01024100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:07:23[0m] (Global Step=01024200, Train Step=01024200),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:07:56[0m] (Global Step=01024300, Train Step=01024300),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:08:29[0m] (Global Step=01024400, Train Step=01024400),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:09:02[0m] (Global Step=01024500, Train Step=01024500),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:09:36[0m] (Global Step=01024600, Train Step=01024600),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:10:09[0m] (Global Step=01024700, Train Step=01024700),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:10:42[0m] (Global Step=01024800, Train Step=01024800),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:11:15[0m] (Global Step=01024900, Train Step=01024900),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:11:48[0m] (Global Step=01025000, Train Step=01025000),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:12:21[0m] (Global Step=01025100, Train Step=01025100),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:12:54[0m] (Global Step=01025200, Train Step=01025200),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:13:27[0m] (Global Step=01025300, Train Step=01025300),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:14:00[0m] (Global Step=01025400, Train Step=01025400),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:14:34[0m] (Global Step=01025500, Train Step=01025500),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:15:07[0m] (Global Step=01025600, Train Step=01025600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:15:40[0m] (Global Step=01025700, Train Step=01025700),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:16:13[0m] (Global Step=01025800, Train Step=01025800),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:16:20[0m] Beginning epoch 205...
[[34m2025-10-05 11:16:48[0m] (Global Step=01025900, Train Step=01025900),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-10-05 11:17:22[0m] (Global Step=01026000, Train Step=01026000),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:17:54[0m] (Global Step=01026100, Train Step=01026100),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:18:27[0m] (Global Step=01026200, Train Step=01026200),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:19:01[0m] (Global Step=01026300, Train Step=01026300),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-05 11:19:34[0m] (Global Step=01026400, Train Step=01026400),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:20:07[0m] (Global Step=01026500, Train Step=01026500),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:20:40[0m] (Global Step=01026600, Train Step=01026600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:21:13[0m] (Global Step=01026700, Train Step=01026700),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:21:47[0m] (Global Step=01026800, Train Step=01026800),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 11:22:19[0m] (Global Step=01026900, Train Step=01026900),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:22:53[0m] (Global Step=01027000, Train Step=01027000),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:23:26[0m] (Global Step=01027100, Train Step=01027100),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:23:59[0m] (Global Step=01027200, Train Step=01027200),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:24:33[0m] (Global Step=01027300, Train Step=01027300),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-05 11:25:05[0m] (Global Step=01027400, Train Step=01027400),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:25:38[0m] (Global Step=01027500, Train Step=01027500),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:26:11[0m] (Global Step=01027600, Train Step=01027600),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:26:45[0m] (Global Step=01027700, Train Step=01027700),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:27:18[0m] (Global Step=01027800, Train Step=01027800),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:27:50[0m] (Global Step=01027900, Train Step=01027900),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:28:24[0m] (Global Step=01028000, Train Step=01028000),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:28:57[0m] (Global Step=01028100, Train Step=01028100),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:29:30[0m] (Global Step=01028200, Train Step=01028200),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:30:03[0m] (Global Step=01028300, Train Step=01028300),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:30:36[0m] (Global Step=01028400, Train Step=01028400),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:31:09[0m] (Global Step=01028500, Train Step=01028500),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:31:42[0m] (Global Step=01028600, Train Step=01028600),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 11:32:15[0m] (Global Step=01028700, Train Step=01028700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:32:48[0m] (Global Step=01028800, Train Step=01028800),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:33:21[0m] (Global Step=01028900, Train Step=01028900),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:33:55[0m] (Global Step=01029000, Train Step=01029000),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:34:27[0m] (Global Step=01029100, Train Step=01029100),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:35:01[0m] (Global Step=01029200, Train Step=01029200),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:35:34[0m] (Global Step=01029300, Train Step=01029300),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:36:07[0m] (Global Step=01029400, Train Step=01029400),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:36:40[0m] (Global Step=01029500, Train Step=01029500),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:37:13[0m] (Global Step=01029600, Train Step=01029600),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:37:46[0m] (Global Step=01029700, Train Step=01029700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:38:19[0m] (Global Step=01029800, Train Step=01029800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:38:52[0m] (Global Step=01029900, Train Step=01029900),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:39:26[0m] (Global Step=01030000, Train Step=01030000),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:39:59[0m] (Global Step=01030100, Train Step=01030100),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:40:31[0m] (Global Step=01030200, Train Step=01030200),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:41:05[0m] (Global Step=01030300, Train Step=01030300),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:41:38[0m] (Global Step=01030400, Train Step=01030400),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:42:11[0m] (Global Step=01030500, Train Step=01030500),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:42:45[0m] (Global Step=01030600, Train Step=01030600),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:43:17[0m] (Global Step=01030700, Train Step=01030700),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:43:50[0m] (Global Step=01030800, Train Step=01030800),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 11:43:59[0m] Beginning epoch 206...
[[34m2025-10-05 11:44:28[0m] (Global Step=01030900, Train Step=01030900),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-10-05 11:45:01[0m] (Global Step=01031000, Train Step=01031000),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:45:34[0m] (Global Step=01031100, Train Step=01031100),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:46:07[0m] (Global Step=01031200, Train Step=01031200),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:46:40[0m] (Global Step=01031300, Train Step=01031300),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:47:13[0m] (Global Step=01031400, Train Step=01031400),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:47:46[0m] (Global Step=01031500, Train Step=01031500),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-05 11:48:19[0m] (Global Step=01031600, Train Step=01031600),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:48:53[0m] (Global Step=01031700, Train Step=01031700),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:49:26[0m] (Global Step=01031800, Train Step=01031800),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:49:59[0m] (Global Step=01031900, Train Step=01031900),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 11:50:32[0m] (Global Step=01032000, Train Step=01032000),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:51:05[0m] (Global Step=01032100, Train Step=01032100),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:51:38[0m] (Global Step=01032200, Train Step=01032200),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:52:11[0m] (Global Step=01032300, Train Step=01032300),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:52:44[0m] (Global Step=01032400, Train Step=01032400),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:53:17[0m] (Global Step=01032500, Train Step=01032500),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:53:50[0m] (Global Step=01032600, Train Step=01032600),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:54:24[0m] (Global Step=01032700, Train Step=01032700),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:54:56[0m] (Global Step=01032800, Train Step=01032800),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:55:30[0m] (Global Step=01032900, Train Step=01032900),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 11:56:03[0m] (Global Step=01033000, Train Step=01033000),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:56:36[0m] (Global Step=01033100, Train Step=01033100),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:57:09[0m] (Global Step=01033200, Train Step=01033200),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:57:42[0m] (Global Step=01033300, Train Step=01033300),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:58:15[0m] (Global Step=01033400, Train Step=01033400),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:58:48[0m] (Global Step=01033500, Train Step=01033500),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 11:59:21[0m] (Global Step=01033600, Train Step=01033600),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 11:59:54[0m] (Global Step=01033700, Train Step=01033700),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 12:00:27[0m] (Global Step=01033800, Train Step=01033800),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 12:01:00[0m] (Global Step=01033900, Train Step=01033900),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 12:01:34[0m] (Global Step=01034000, Train Step=01034000),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 12:02:07[0m] (Global Step=01034100, Train Step=01034100),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 12:02:40[0m] (Global Step=01034200, Train Step=01034200),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 12:03:13[0m] (Global Step=01034300, Train Step=01034300),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.02
