[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 04:42:10[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:42:30[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 04:42:49[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:43:09[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:43:28[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:43:48[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:44:07[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:44:31[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-09-13 04:44:51[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:45:15[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.17
[[34m2025-09-13 04:45:34[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-13 04:45:54[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 04:46:14[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 04:46:34[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:46:53[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:47:12[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 04:47:32[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:47:51[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:48:11[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-13 04:48:33[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-13 04:48:53[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-13 04:49:14[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-13 04:49:34[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:49:56[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-13 04:50:16[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:50:35[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:50:54[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:51:17[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-13 04:51:41[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.15
[[34m2025-09-13 04:52:02[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 04:52:21[0m] Beginning epoch 24...
[[34m2025-09-13 04:52:23[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-13 04:52:42[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:53:03[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-13 04:53:22[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:53:41[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:54:02[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-13 04:54:27[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 04:54:48[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 04:55:08[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:55:27[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:55:46[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:56:06[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:56:25[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:56:45[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:57:04[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:57:23[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:57:43[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:58:02[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:58:22[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:58:41[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:59:01[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-13 04:59:24[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-13 04:59:43[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:00:03[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:00:22[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:00:41[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:01:01[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:01:20[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:01:40[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:02:06[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-13 05:02:26[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 05:02:45[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:03:14[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-13 05:03:33[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 05:03:53[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-13 05:04:13[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-13 05:04:33[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:04:52[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:05:11[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:05:31[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:05:59[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-13 05:06:18[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:06:38[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 05:06:58[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 05:07:18[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 05:07:56[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-13 05:08:15[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 05:08:34[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:08:54[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:09:16[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-13 05:09:36[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:09:36[0m] Beginning epoch 25...
[[34m2025-09-13 05:09:57[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-13 05:10:16[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 05:10:39[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-13 05:11:00[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-13 05:11:19[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:11:42[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-09-13 05:12:02[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:12:21[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:12:41[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:13:03[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-13 05:13:22[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:13:42[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:14:01[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:14:23[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-13 05:14:42[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:15:01[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:15:21[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-13 05:15:41[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-13 05:16:00[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:16:20[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 05:16:40[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:16:59[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:17:18[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:17:38[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:17:57[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-13 05:18:17[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:18:37[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 05:18:57[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:19:16[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:19:36[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-13 05:19:55[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:20:16[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-13 05:20:35[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 05:20:55[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 05:21:14[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:21:33[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:21:57[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-13 05:22:17[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:22:37[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-13 05:22:56[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:23:16[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 05:23:38[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-13 05:24:00[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-13 05:24:20[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:24:43[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-13 05:25:03[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:25:22[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:25:41[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:26:01[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 05:26:22[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-13 05:26:23[0m] Beginning epoch 26...
[[34m2025-09-13 05:26:43[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-13 05:27:03[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:27:22[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:27:48[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-13 05:28:13[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 05:28:34[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-13 05:28:53[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:29:13[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:29:32[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:29:51[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:30:11[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:30:30[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:30:50[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:31:10[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 05:31:29[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 05:31:49[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:32:08[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:32:27[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:32:47[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:33:06[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:33:26[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:33:45[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:34:04[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:34:24[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:34:43[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 05:35:03[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
