[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-12 13:49:20[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:50:28[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:51:36[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.3487 , mse : 0.3487 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:52:44[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:53:51[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.3489 , mse : 0.3489 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:55:00[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:56:07[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:57:15[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:58:23[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:59:31[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:00:39[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:00:44[0m] Beginning epoch 106...
[[34m2025-10-12 14:01:54[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 14:03:01[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:04:10[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 14:05:18[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:06:26[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:07:34[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:08:41[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:09:49[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:10:57[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:12:05[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:13:13[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:14:21[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:15:00[0m] Beginning epoch 107...
[[34m2025-10-12 14:15:36[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 14:16:44[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:17:52[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.3489 , mse : 0.3489 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:19:00[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 14:20:08[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:21:16[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:22:24[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:23:32[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:24:40[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:25:48[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:26:55[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:28:03[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:29:11[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 14:29:18[0m] Beginning epoch 108...
[[34m2025-10-12 14:30:26[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 14:31:33[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.3488 , mse : 0.3488 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:32:41[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:33:49[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.3475 , mse : 0.3475 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:34:57[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:36:05[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:37:13[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:38:21[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:39:29[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:40:37[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:41:45[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:42:53[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:43:33[0m] Beginning epoch 109...
[[34m2025-10-12 14:44:08[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 14:45:16[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:46:25[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 14:47:33[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:48:40[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.3473 , mse : 0.3473 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:49:48[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:50:56[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:52:04[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.3488 , mse : 0.3488 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:53:12[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 14:54:20[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.3476 , mse : 0.3476 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:55:28[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 14:56:36[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:57:43[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.3474 , mse : 0.3474 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 14:57:51[0m] Beginning epoch 110...
[[34m2025-10-12 14:58:58[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.3474 , mse : 0.3474 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 15:00:05[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:01:13[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:02:22[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 15:03:30[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.3488 , mse : 0.3488 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:04:38[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:05:45[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:06:53[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:08:01[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:09:09[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:10:17[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 15:11:26[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:12:08[0m] Beginning epoch 111...
[[34m2025-10-12 15:12:41[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 15:13:49[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.3477 , mse : 0.3477 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:14:57[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:16:05[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:17:13[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:18:21[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:19:29[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.3472 , mse : 0.3472 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:20:37[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:21:45[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:22:53[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.3487 , mse : 0.3487 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:24:00[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:25:08[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.3477 , mse : 0.3477 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:26:17[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.3487 , mse : 0.3487 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 15:26:26[0m] Beginning epoch 112...
[[34m2025-10-12 15:27:32[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 15:28:39[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:29:47[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:30:55[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:32:03[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:33:11[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.3469 , mse : 0.3469 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:34:19[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:35:27[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.3478 , mse : 0.3478 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:36:35[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:37:43[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:38:50[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:39:58[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:40:43[0m] Beginning epoch 113...
[[34m2025-10-12 15:41:18[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.26
[[34m2025-10-12 15:42:25[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:43:34[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:44:41[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:45:49[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:46:57[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:48:05[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:49:13[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.3472 , mse : 0.3472 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:50:20[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:51:29[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 15:52:37[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:53:45[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.3475 , mse : 0.3475 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 15:54:52[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:55:03[0m] Beginning epoch 114...
[[34m2025-10-12 15:56:08[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-12 15:57:15[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.3473 , mse : 0.3473 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 15:58:24[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 15:59:32[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.3473 , mse : 0.3473 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:00:40[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:01:47[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.3469 , mse : 0.3469 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:02:55[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.3474 , mse : 0.3474 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:04:03[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:05:11[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.3469 , mse : 0.3469 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:06:19[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.3476 , mse : 0.3476 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:07:26[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.3488 , mse : 0.3488 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:08:35[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 16:09:20[0m] Beginning epoch 115...
[[34m2025-10-12 16:09:50[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 16:10:58[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:12:07[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 16:13:14[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:14:22[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.3479 , mse : 0.3479 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:15:30[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:16:38[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:17:46[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:18:54[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:20:02[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:21:10[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:22:17[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.3466 , mse : 0.3466 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:23:25[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.3474 , mse : 0.3474 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:23:37[0m] Beginning epoch 116...
[[34m2025-10-12 16:24:39[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-12 16:25:46[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.3472 , mse : 0.3472 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:26:55[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.3483 , mse : 0.3483 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 16:28:03[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.3482 , mse : 0.3482 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:29:11[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.3477 , mse : 0.3477 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:30:19[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.3472 , mse : 0.3472 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:31:27[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.3468 , mse : 0.3468 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:32:35[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.3464 , mse : 0.3464 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:33:42[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.3480 , mse : 0.3480 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:34:50[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.3484 , mse : 0.3484 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:35:58[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.3481 , mse : 0.3481 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:37:06[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:37:52[0m] Beginning epoch 117...
[[34m2025-10-12 16:38:22[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.3488 , mse : 0.3488 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 16:39:29[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.3478 , mse : 0.3478 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 16:40:38[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.3474 , mse : 0.3474 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 16:41:46[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.3473 , mse : 0.3473 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 16:42:54[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.3466 , mse : 0.3466 , LR: 0.0002, Train Steps/Sec: 1.48
