[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 07:53:35[0m] (Global Step=00151000, Train Step=00151000),  loss : 1.4623 , mse : 1.4623 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 07:54:00[0m] (Global Step=00151100, Train Step=00151100),  loss : 1.4686 , mse : 1.4686 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:54:34[0m] (Global Step=00151200, Train Step=00151200),  loss : 1.4790 , mse : 1.4790 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-10 07:54:59[0m] (Global Step=00151300, Train Step=00151300),  loss : 1.4767 , mse : 1.4767 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:55:26[0m] (Global Step=00151400, Train Step=00151400),  loss : 1.4778 , mse : 1.4778 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 07:55:54[0m] (Global Step=00151500, Train Step=00151500),  loss : 1.4733 , mse : 1.4733 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 07:56:19[0m] (Global Step=00151600, Train Step=00151600),  loss : 1.4790 , mse : 1.4790 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:56:46[0m] (Global Step=00151700, Train Step=00151700),  loss : 1.4783 , mse : 1.4783 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 07:57:14[0m] (Global Step=00151800, Train Step=00151800),  loss : 1.4746 , mse : 1.4746 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 07:57:40[0m] (Global Step=00151900, Train Step=00151900),  loss : 1.4687 , mse : 1.4687 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 07:58:05[0m] (Global Step=00152000, Train Step=00152000),  loss : 1.4626 , mse : 1.4626 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:58:37[0m] (Global Step=00152100, Train Step=00152100),  loss : 1.4694 , mse : 1.4694 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 07:59:02[0m] (Global Step=00152200, Train Step=00152200),  loss : 1.4717 , mse : 1.4717 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:59:27[0m] (Global Step=00152300, Train Step=00152300),  loss : 1.4688 , mse : 1.4688 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:59:56[0m] (Global Step=00152400, Train Step=00152400),  loss : 1.4802 , mse : 1.4802 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-10 08:00:21[0m] (Global Step=00152500, Train Step=00152500),  loss : 1.4800 , mse : 1.4800 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:00:46[0m] (Global Step=00152600, Train Step=00152600),  loss : 1.4759 , mse : 1.4759 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:01:13[0m] (Global Step=00152700, Train Step=00152700),  loss : 1.4726 , mse : 1.4726 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 08:01:38[0m] (Global Step=00152800, Train Step=00152800),  loss : 1.4766 , mse : 1.4766 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:02:05[0m] (Global Step=00152900, Train Step=00152900),  loss : 1.4702 , mse : 1.4702 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 08:02:35[0m] (Global Step=00153000, Train Step=00153000),  loss : 1.4761 , mse : 1.4761 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 08:03:01[0m] (Global Step=00153100, Train Step=00153100),  loss : 1.4863 , mse : 1.4863 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 08:03:26[0m] (Global Step=00153200, Train Step=00153200),  loss : 1.4775 , mse : 1.4775 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 08:03:58[0m] (Global Step=00153300, Train Step=00153300),  loss : 1.4711 , mse : 1.4711 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 08:04:24[0m] (Global Step=00153400, Train Step=00153400),  loss : 1.4671 , mse : 1.4671 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 08:04:51[0m] (Global Step=00153500, Train Step=00153500),  loss : 1.4553 , mse : 1.4553 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 08:05:18[0m] (Global Step=00153600, Train Step=00153600),  loss : 1.4664 , mse : 1.4664 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 08:05:46[0m] (Global Step=00153700, Train Step=00153700),  loss : 1.4573 , mse : 1.4573 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 08:06:14[0m] (Global Step=00153800, Train Step=00153800),  loss : 1.4660 , mse : 1.4660 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 08:06:42[0m] (Global Step=00153900, Train Step=00153900),  loss : 1.4559 , mse : 1.4559 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 08:07:07[0m] (Global Step=00154000, Train Step=00154000),  loss : 1.4826 , mse : 1.4826 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:07:35[0m] (Global Step=00154100, Train Step=00154100),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 08:08:01[0m] (Global Step=00154200, Train Step=00154200),  loss : 1.4711 , mse : 1.4711 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 08:08:26[0m] (Global Step=00154300, Train Step=00154300),  loss : 1.4833 , mse : 1.4833 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:08:52[0m] (Global Step=00154400, Train Step=00154400),  loss : 1.4736 , mse : 1.4736 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 08:09:25[0m] (Global Step=00154500, Train Step=00154500),  loss : 1.4754 , mse : 1.4754 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-10 08:09:54[0m] (Global Step=00154600, Train Step=00154600),  loss : 1.4680 , mse : 1.4680 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 08:10:20[0m] (Global Step=00154700, Train Step=00154700),  loss : 1.4683 , mse : 1.4683 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 08:10:45[0m] (Global Step=00154800, Train Step=00154800),  loss : 1.4719 , mse : 1.4719 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:11:12[0m] (Global Step=00154900, Train Step=00154900),  loss : 1.4711 , mse : 1.4711 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 08:11:53[0m] (Global Step=00155000, Train Step=00155000),  loss : 1.4681 , mse : 1.4681 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-10 08:12:18[0m] (Global Step=00155100, Train Step=00155100),  loss : 1.4725 , mse : 1.4725 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:12:28[0m] Beginning epoch 31...
[[34m2025-09-10 08:12:50[0m] (Global Step=00155200, Train Step=00155200),  loss : 1.4802 , mse : 1.4802 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 08:13:17[0m] (Global Step=00155300, Train Step=00155300),  loss : 1.4862 , mse : 1.4862 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 08:13:42[0m] (Global Step=00155400, Train Step=00155400),  loss : 1.4736 , mse : 1.4736 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:14:14[0m] (Global Step=00155500, Train Step=00155500),  loss : 1.4756 , mse : 1.4756 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 08:14:39[0m] (Global Step=00155600, Train Step=00155600),  loss : 1.4625 , mse : 1.4625 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 08:15:08[0m] (Global Step=00155700, Train Step=00155700),  loss : 1.4779 , mse : 1.4779 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 08:15:37[0m] (Global Step=00155800, Train Step=00155800),  loss : 1.4694 , mse : 1.4694 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-10 08:16:05[0m] (Global Step=00155900, Train Step=00155900),  loss : 1.4749 , mse : 1.4749 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 08:16:35[0m] (Global Step=00156000, Train Step=00156000),  loss : 1.4663 , mse : 1.4663 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 08:17:07[0m] (Global Step=00156100, Train Step=00156100),  loss : 1.4791 , mse : 1.4791 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 08:17:32[0m] (Global Step=00156200, Train Step=00156200),  loss : 1.4691 , mse : 1.4691 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:17:59[0m] (Global Step=00156300, Train Step=00156300),  loss : 1.4684 , mse : 1.4684 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 08:18:30[0m] (Global Step=00156400, Train Step=00156400),  loss : 1.4679 , mse : 1.4679 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 08:19:03[0m] (Global Step=00156500, Train Step=00156500),  loss : 1.4548 , mse : 1.4548 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-10 08:19:29[0m] (Global Step=00156600, Train Step=00156600),  loss : 1.4700 , mse : 1.4700 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 08:19:54[0m] (Global Step=00156700, Train Step=00156700),  loss : 1.4773 , mse : 1.4773 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:20:19[0m] (Global Step=00156800, Train Step=00156800),  loss : 1.4630 , mse : 1.4630 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:20:50[0m] (Global Step=00156900, Train Step=00156900),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-10 08:21:20[0m] (Global Step=00157000, Train Step=00157000),  loss : 1.4685 , mse : 1.4685 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 08:21:52[0m] (Global Step=00157100, Train Step=00157100),  loss : 1.4707 , mse : 1.4707 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 08:22:26[0m] (Global Step=00157200, Train Step=00157200),  loss : 1.4812 , mse : 1.4812 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 08:23:05[0m] (Global Step=00157300, Train Step=00157300),  loss : 1.4641 , mse : 1.4641 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-10 08:23:32[0m] (Global Step=00157400, Train Step=00157400),  loss : 1.4723 , mse : 1.4723 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 08:24:04[0m] (Global Step=00157500, Train Step=00157500),  loss : 1.4751 , mse : 1.4751 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 08:24:30[0m] (Global Step=00157600, Train Step=00157600),  loss : 1.4718 , mse : 1.4718 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 08:25:00[0m] (Global Step=00157700, Train Step=00157700),  loss : 1.4704 , mse : 1.4704 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 08:25:26[0m] (Global Step=00157800, Train Step=00157800),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 08:25:55[0m] (Global Step=00157900, Train Step=00157900),  loss : 1.4706 , mse : 1.4706 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 08:26:23[0m] (Global Step=00158000, Train Step=00158000),  loss : 1.4651 , mse : 1.4651 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 08:26:52[0m] (Global Step=00158100, Train Step=00158100),  loss : 1.4805 , mse : 1.4805 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 08:27:23[0m] (Global Step=00158200, Train Step=00158200),  loss : 1.4643 , mse : 1.4643 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 08:27:51[0m] (Global Step=00158300, Train Step=00158300),  loss : 1.4812 , mse : 1.4812 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 08:28:17[0m] (Global Step=00158400, Train Step=00158400),  loss : 1.4736 , mse : 1.4736 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 08:28:43[0m] (Global Step=00158500, Train Step=00158500),  loss : 1.4769 , mse : 1.4769 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 08:29:08[0m] (Global Step=00158600, Train Step=00158600),  loss : 1.4638 , mse : 1.4638 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:29:37[0m] (Global Step=00158700, Train Step=00158700),  loss : 1.4850 , mse : 1.4850 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 08:30:02[0m] (Global Step=00158800, Train Step=00158800),  loss : 1.4697 , mse : 1.4697 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 08:30:28[0m] (Global Step=00158900, Train Step=00158900),  loss : 1.4622 , mse : 1.4622 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 08:31:00[0m] (Global Step=00159000, Train Step=00159000),  loss : 1.4662 , mse : 1.4662 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 08:31:30[0m] (Global Step=00159100, Train Step=00159100),  loss : 1.4694 , mse : 1.4694 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 08:31:55[0m] (Global Step=00159200, Train Step=00159200),  loss : 1.4686 , mse : 1.4686 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-10 08:32:25[0m] (Global Step=00159300, Train Step=00159300),  loss : 1.4628 , mse : 1.4628 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 08:32:50[0m] (Global Step=00159400, Train Step=00159400),  loss : 1.4832 , mse : 1.4832 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:33:22[0m] (Global Step=00159500, Train Step=00159500),  loss : 1.4751 , mse : 1.4751 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 08:33:49[0m] (Global Step=00159600, Train Step=00159600),  loss : 1.4700 , mse : 1.4700 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 08:34:20[0m] (Global Step=00159700, Train Step=00159700),  loss : 1.4703 , mse : 1.4703 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 08:34:45[0m] (Global Step=00159800, Train Step=00159800),  loss : 1.4680 , mse : 1.4680 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:35:12[0m] (Global Step=00159900, Train Step=00159900),  loss : 1.4653 , mse : 1.4653 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 08:35:38[0m] (Global Step=00160000, Train Step=00160000),  loss : 1.4681 , mse : 1.4681 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 08:36:04[0m] (Global Step=00160100, Train Step=00160100),  loss : 1.4675 , mse : 1.4675 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 08:36:17[0m] Beginning epoch 32...
[[34m2025-09-10 08:36:36[0m] (Global Step=00160200, Train Step=00160200),  loss : 1.4703 , mse : 1.4703 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 08:37:02[0m] (Global Step=00160300, Train Step=00160300),  loss : 1.4722 , mse : 1.4722 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 08:37:30[0m] (Global Step=00160400, Train Step=00160400),  loss : 1.4726 , mse : 1.4726 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-10 08:38:01[0m] (Global Step=00160500, Train Step=00160500),  loss : 1.4731 , mse : 1.4731 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 08:38:30[0m] (Global Step=00160600, Train Step=00160600),  loss : 1.4743 , mse : 1.4743 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 08:38:59[0m] (Global Step=00160700, Train Step=00160700),  loss : 1.4797 , mse : 1.4797 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 08:39:27[0m] (Global Step=00160800, Train Step=00160800),  loss : 1.4695 , mse : 1.4695 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 08:39:54[0m] (Global Step=00160900, Train Step=00160900),  loss : 1.4750 , mse : 1.4750 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 08:40:19[0m] (Global Step=00161000, Train Step=00161000),  loss : 1.4610 , mse : 1.4610 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:40:44[0m] (Global Step=00161100, Train Step=00161100),  loss : 1.4678 , mse : 1.4678 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:41:12[0m] (Global Step=00161200, Train Step=00161200),  loss : 1.4855 , mse : 1.4855 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 08:41:40[0m] (Global Step=00161300, Train Step=00161300),  loss : 1.4734 , mse : 1.4734 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 08:42:06[0m] (Global Step=00161400, Train Step=00161400),  loss : 1.4731 , mse : 1.4731 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 08:42:34[0m] (Global Step=00161500, Train Step=00161500),  loss : 1.4729 , mse : 1.4729 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 08:43:01[0m] (Global Step=00161600, Train Step=00161600),  loss : 1.4808 , mse : 1.4808 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 08:43:26[0m] (Global Step=00161700, Train Step=00161700),  loss : 1.4709 , mse : 1.4709 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:43:57[0m] (Global Step=00161800, Train Step=00161800),  loss : 1.4750 , mse : 1.4750 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 08:44:23[0m] (Global Step=00161900, Train Step=00161900),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:44:48[0m] (Global Step=00162000, Train Step=00162000),  loss : 1.4604 , mse : 1.4604 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 08:45:14[0m] (Global Step=00162100, Train Step=00162100),  loss : 1.4701 , mse : 1.4701 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:45:39[0m] (Global Step=00162200, Train Step=00162200),  loss : 1.4646 , mse : 1.4646 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 08:46:10[0m] (Global Step=00162300, Train Step=00162300),  loss : 1.4711 , mse : 1.4711 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 08:46:41[0m] (Global Step=00162400, Train Step=00162400),  loss : 1.4627 , mse : 1.4627 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 08:47:11[0m] (Global Step=00162500, Train Step=00162500),  loss : 1.4649 , mse : 1.4649 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 08:47:36[0m] (Global Step=00162600, Train Step=00162600),  loss : 1.4720 , mse : 1.4720 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:48:06[0m] (Global Step=00162700, Train Step=00162700),  loss : 1.4717 , mse : 1.4717 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-10 08:48:32[0m] (Global Step=00162800, Train Step=00162800),  loss : 1.4734 , mse : 1.4734 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 08:49:08[0m] (Global Step=00162900, Train Step=00162900),  loss : 1.4792 , mse : 1.4792 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-10 08:49:42[0m] (Global Step=00163000, Train Step=00163000),  loss : 1.4791 , mse : 1.4791 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-10 08:50:17[0m] (Global Step=00163100, Train Step=00163100),  loss : 1.4618 , mse : 1.4618 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 08:50:42[0m] (Global Step=00163200, Train Step=00163200),  loss : 1.4635 , mse : 1.4635 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:51:08[0m] (Global Step=00163300, Train Step=00163300),  loss : 1.4728 , mse : 1.4728 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 08:51:34[0m] (Global Step=00163400, Train Step=00163400),  loss : 1.4613 , mse : 1.4613 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 08:52:09[0m] (Global Step=00163500, Train Step=00163500),  loss : 1.4619 , mse : 1.4619 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-10 08:52:49[0m] (Global Step=00163600, Train Step=00163600),  loss : 1.4756 , mse : 1.4756 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-10 08:53:14[0m] (Global Step=00163700, Train Step=00163700),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-10 08:53:41[0m] (Global Step=00163800, Train Step=00163800),  loss : 1.4606 , mse : 1.4606 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 08:54:12[0m] (Global Step=00163900, Train Step=00163900),  loss : 1.4673 , mse : 1.4673 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 08:54:39[0m] (Global Step=00164000, Train Step=00164000),  loss : 1.4753 , mse : 1.4753 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 08:55:08[0m] (Global Step=00164100, Train Step=00164100),  loss : 1.4731 , mse : 1.4731 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-10 08:55:37[0m] (Global Step=00164200, Train Step=00164200),  loss : 1.4709 , mse : 1.4709 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 08:56:05[0m] (Global Step=00164300, Train Step=00164300),  loss : 1.4549 , mse : 1.4549 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 08:56:33[0m] (Global Step=00164400, Train Step=00164400),  loss : 1.4717 , mse : 1.4717 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 08:57:01[0m] (Global Step=00164500, Train Step=00164500),  loss : 1.4649 , mse : 1.4649 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 08:57:31[0m] (Global Step=00164600, Train Step=00164600),  loss : 1.4750 , mse : 1.4750 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 08:58:01[0m] (Global Step=00164700, Train Step=00164700),  loss : 1.4596 , mse : 1.4596 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 08:58:26[0m] (Global Step=00164800, Train Step=00164800),  loss : 1.4648 , mse : 1.4648 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 08:58:59[0m] (Global Step=00164900, Train Step=00164900),  loss : 1.4779 , mse : 1.4779 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-10 08:59:27[0m] (Global Step=00165000, Train Step=00165000),  loss : 1.4671 , mse : 1.4671 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 08:59:52[0m] (Global Step=00165100, Train Step=00165100),  loss : 1.4578 , mse : 1.4578 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 09:00:07[0m] Beginning epoch 33...
[[34m2025-09-10 09:00:29[0m] (Global Step=00165200, Train Step=00165200),  loss : 1.4634 , mse : 1.4634 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-10 09:00:54[0m] (Global Step=00165300, Train Step=00165300),  loss : 1.4708 , mse : 1.4708 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 09:01:24[0m] (Global Step=00165400, Train Step=00165400),  loss : 1.4631 , mse : 1.4631 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 09:01:52[0m] (Global Step=00165500, Train Step=00165500),  loss : 1.4714 , mse : 1.4714 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 09:02:18[0m] (Global Step=00165600, Train Step=00165600),  loss : 1.4841 , mse : 1.4841 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 09:02:45[0m] (Global Step=00165700, Train Step=00165700),  loss : 1.4695 , mse : 1.4695 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 09:03:20[0m] (Global Step=00165800, Train Step=00165800),  loss : 1.4790 , mse : 1.4790 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-10 09:03:47[0m] (Global Step=00165900, Train Step=00165900),  loss : 1.4703 , mse : 1.4703 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 09:04:14[0m] (Global Step=00166000, Train Step=00166000),  loss : 1.4904 , mse : 1.4904 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 09:04:41[0m] (Global Step=00166100, Train Step=00166100),  loss : 1.4674 , mse : 1.4674 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 09:05:06[0m] (Global Step=00166200, Train Step=00166200),  loss : 1.4732 , mse : 1.4732 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 09:05:34[0m] (Global Step=00166300, Train Step=00166300),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 09:06:06[0m] (Global Step=00166400, Train Step=00166400),  loss : 1.4516 , mse : 1.4516 , LR: 0.0001, Train Steps/Sec: 3.20
