[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-27 21:01:13[0m] (Global Step=00529300, Train Step=00529300),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:01:45[0m] (Global Step=00529400, Train Step=00529400),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:02:16[0m] (Global Step=00529500, Train Step=00529500),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:02:47[0m] (Global Step=00529600, Train Step=00529600),  loss : 0.3566 , mse : 0.3566 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:03:19[0m] (Global Step=00529700, Train Step=00529700),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-27 21:03:50[0m] (Global Step=00529800, Train Step=00529800),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:04:22[0m] (Global Step=00529900, Train Step=00529900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 21:04:54[0m] (Global Step=00530000, Train Step=00530000),  loss : 0.3568 , mse : 0.3568 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:05:26[0m] (Global Step=00530100, Train Step=00530100),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-27 21:05:57[0m] (Global Step=00530200, Train Step=00530200),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:06:28[0m] (Global Step=00530300, Train Step=00530300),  loss : 0.3569 , mse : 0.3569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:07:02[0m] (Global Step=00530400, Train Step=00530400),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-27 21:07:11[0m] Beginning epoch 106...
[[34m2025-09-27 21:07:36[0m] (Global Step=00530500, Train Step=00530500),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-27 21:08:08[0m] (Global Step=00530600, Train Step=00530600),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:08:39[0m] (Global Step=00530700, Train Step=00530700),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:09:10[0m] (Global Step=00530800, Train Step=00530800),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:09:42[0m] (Global Step=00530900, Train Step=00530900),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:10:13[0m] (Global Step=00531000, Train Step=00531000),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:10:44[0m] (Global Step=00531100, Train Step=00531100),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:11:16[0m] (Global Step=00531200, Train Step=00531200),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:11:47[0m] (Global Step=00531300, Train Step=00531300),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:12:18[0m] (Global Step=00531400, Train Step=00531400),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:12:49[0m] (Global Step=00531500, Train Step=00531500),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:13:21[0m] (Global Step=00531600, Train Step=00531600),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:13:52[0m] (Global Step=00531700, Train Step=00531700),  loss : 0.3571 , mse : 0.3571 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:14:23[0m] (Global Step=00531800, Train Step=00531800),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:14:55[0m] (Global Step=00531900, Train Step=00531900),  loss : 0.3567 , mse : 0.3567 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-27 21:15:27[0m] (Global Step=00532000, Train Step=00532000),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 21:15:58[0m] (Global Step=00532100, Train Step=00532100),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:16:31[0m] (Global Step=00532200, Train Step=00532200),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-27 21:17:02[0m] (Global Step=00532300, Train Step=00532300),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:17:34[0m] (Global Step=00532400, Train Step=00532400),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 21:18:05[0m] (Global Step=00532500, Train Step=00532500),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:18:36[0m] (Global Step=00532600, Train Step=00532600),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:19:08[0m] (Global Step=00532700, Train Step=00532700),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:19:39[0m] (Global Step=00532800, Train Step=00532800),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:20:10[0m] (Global Step=00532900, Train Step=00532900),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:20:42[0m] (Global Step=00533000, Train Step=00533000),  loss : 0.3568 , mse : 0.3568 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:21:13[0m] (Global Step=00533100, Train Step=00533100),  loss : 0.3559 , mse : 0.3559 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:21:44[0m] (Global Step=00533200, Train Step=00533200),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:22:16[0m] (Global Step=00533300, Train Step=00533300),  loss : 0.3567 , mse : 0.3567 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:22:47[0m] (Global Step=00533400, Train Step=00533400),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:23:18[0m] (Global Step=00533500, Train Step=00533500),  loss : 0.3573 , mse : 0.3573 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:23:50[0m] (Global Step=00533600, Train Step=00533600),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:24:21[0m] (Global Step=00533700, Train Step=00533700),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:24:52[0m] (Global Step=00533800, Train Step=00533800),  loss : 0.3565 , mse : 0.3565 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:25:23[0m] (Global Step=00533900, Train Step=00533900),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:25:55[0m] (Global Step=00534000, Train Step=00534000),  loss : 0.3569 , mse : 0.3569 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 21:26:27[0m] (Global Step=00534100, Train Step=00534100),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:26:59[0m] (Global Step=00534200, Train Step=00534200),  loss : 0.3587 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 21:27:30[0m] (Global Step=00534300, Train Step=00534300),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 21:28:02[0m] (Global Step=00534400, Train Step=00534400),  loss : 0.3570 , mse : 0.3570 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:28:33[0m] (Global Step=00534500, Train Step=00534500),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 21:29:05[0m] (Global Step=00534600, Train Step=00534600),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:29:36[0m] (Global Step=00534700, Train Step=00534700),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:30:07[0m] (Global Step=00534800, Train Step=00534800),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:30:39[0m] (Global Step=00534900, Train Step=00534900),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:31:10[0m] (Global Step=00535000, Train Step=00535000),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:31:41[0m] (Global Step=00535100, Train Step=00535100),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:32:13[0m] (Global Step=00535200, Train Step=00535200),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:32:44[0m] (Global Step=00535300, Train Step=00535300),  loss : 0.3559 , mse : 0.3559 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:33:15[0m] (Global Step=00535400, Train Step=00535400),  loss : 0.3574 , mse : 0.3574 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:33:25[0m] Beginning epoch 107...
[[34m2025-09-27 21:33:56[0m] (Global Step=00535500, Train Step=00535500),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-27 21:34:27[0m] (Global Step=00535600, Train Step=00535600),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:34:58[0m] (Global Step=00535700, Train Step=00535700),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:35:30[0m] (Global Step=00535800, Train Step=00535800),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:36:01[0m] (Global Step=00535900, Train Step=00535900),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:36:32[0m] (Global Step=00536000, Train Step=00536000),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:37:04[0m] (Global Step=00536100, Train Step=00536100),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-27 21:37:36[0m] (Global Step=00536200, Train Step=00536200),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:38:08[0m] (Global Step=00536300, Train Step=00536300),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-27 21:38:39[0m] (Global Step=00536400, Train Step=00536400),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:39:11[0m] (Global Step=00536500, Train Step=00536500),  loss : 0.3563 , mse : 0.3563 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:39:44[0m] (Global Step=00536600, Train Step=00536600),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-27 21:40:15[0m] (Global Step=00536700, Train Step=00536700),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:40:47[0m] (Global Step=00536800, Train Step=00536800),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:41:18[0m] (Global Step=00536900, Train Step=00536900),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:41:49[0m] (Global Step=00537000, Train Step=00537000),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:42:21[0m] (Global Step=00537100, Train Step=00537100),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:42:52[0m] (Global Step=00537200, Train Step=00537200),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:43:23[0m] (Global Step=00537300, Train Step=00537300),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:43:55[0m] (Global Step=00537400, Train Step=00537400),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:44:26[0m] (Global Step=00537500, Train Step=00537500),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:44:57[0m] (Global Step=00537600, Train Step=00537600),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:45:28[0m] (Global Step=00537700, Train Step=00537700),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:46:00[0m] (Global Step=00537800, Train Step=00537800),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:46:31[0m] (Global Step=00537900, Train Step=00537900),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:47:02[0m] (Global Step=00538000, Train Step=00538000),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:47:34[0m] (Global Step=00538100, Train Step=00538100),  loss : 0.3553 , mse : 0.3553 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:48:06[0m] (Global Step=00538200, Train Step=00538200),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 21:48:37[0m] (Global Step=00538300, Train Step=00538300),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:49:09[0m] (Global Step=00538400, Train Step=00538400),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 21:49:41[0m] (Global Step=00538500, Train Step=00538500),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:50:12[0m] (Global Step=00538600, Train Step=00538600),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:50:44[0m] (Global Step=00538700, Train Step=00538700),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:51:15[0m] (Global Step=00538800, Train Step=00538800),  loss : 0.3582 , mse : 0.3582 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:51:46[0m] (Global Step=00538900, Train Step=00538900),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:52:18[0m] (Global Step=00539000, Train Step=00539000),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:52:49[0m] (Global Step=00539100, Train Step=00539100),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:53:20[0m] (Global Step=00539200, Train Step=00539200),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:53:51[0m] (Global Step=00539300, Train Step=00539300),  loss : 0.3562 , mse : 0.3562 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:54:23[0m] (Global Step=00539400, Train Step=00539400),  loss : 0.3564 , mse : 0.3564 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 21:54:54[0m] (Global Step=00539500, Train Step=00539500),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:55:25[0m] (Global Step=00539600, Train Step=00539600),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:55:57[0m] (Global Step=00539700, Train Step=00539700),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:56:28[0m] (Global Step=00539800, Train Step=00539800),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:56:59[0m] (Global Step=00539900, Train Step=00539900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:57:31[0m] (Global Step=00540000, Train Step=00540000),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:58:02[0m] (Global Step=00540100, Train Step=00540100),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:58:33[0m] (Global Step=00540200, Train Step=00540200),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:59:05[0m] (Global Step=00540300, Train Step=00540300),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 21:59:37[0m] (Global Step=00540400, Train Step=00540400),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 21:59:48[0m] Beginning epoch 108...
[[34m2025-09-27 22:00:12[0m] (Global Step=00540500, Train Step=00540500),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-27 22:00:43[0m] (Global Step=00540600, Train Step=00540600),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:01:15[0m] (Global Step=00540700, Train Step=00540700),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 22:01:46[0m] (Global Step=00540800, Train Step=00540800),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:02:17[0m] (Global Step=00540900, Train Step=00540900),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:02:49[0m] (Global Step=00541000, Train Step=00541000),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:03:20[0m] (Global Step=00541100, Train Step=00541100),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:03:52[0m] (Global Step=00541200, Train Step=00541200),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 22:04:25[0m] (Global Step=00541300, Train Step=00541300),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-27 22:04:56[0m] (Global Step=00541400, Train Step=00541400),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:05:28[0m] (Global Step=00541500, Train Step=00541500),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:05:59[0m] (Global Step=00541600, Train Step=00541600),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:06:31[0m] (Global Step=00541700, Train Step=00541700),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 22:07:02[0m] (Global Step=00541800, Train Step=00541800),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:07:34[0m] (Global Step=00541900, Train Step=00541900),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:08:05[0m] (Global Step=00542000, Train Step=00542000),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:08:36[0m] (Global Step=00542100, Train Step=00542100),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:09:08[0m] (Global Step=00542200, Train Step=00542200),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:09:39[0m] (Global Step=00542300, Train Step=00542300),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 22:10:11[0m] (Global Step=00542400, Train Step=00542400),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-27 22:10:43[0m] (Global Step=00542500, Train Step=00542500),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 22:11:15[0m] (Global Step=00542600, Train Step=00542600),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-27 22:11:46[0m] (Global Step=00542700, Train Step=00542700),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:12:18[0m] (Global Step=00542800, Train Step=00542800),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 22:12:49[0m] (Global Step=00542900, Train Step=00542900),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:13:21[0m] (Global Step=00543000, Train Step=00543000),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:13:52[0m] (Global Step=00543100, Train Step=00543100),  loss : 0.3569 , mse : 0.3569 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:14:23[0m] (Global Step=00543200, Train Step=00543200),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:14:54[0m] (Global Step=00543300, Train Step=00543300),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:15:26[0m] (Global Step=00543400, Train Step=00543400),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:15:57[0m] (Global Step=00543500, Train Step=00543500),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:16:29[0m] (Global Step=00543600, Train Step=00543600),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:17:00[0m] (Global Step=00543700, Train Step=00543700),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:17:31[0m] (Global Step=00543800, Train Step=00543800),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:18:03[0m] (Global Step=00543900, Train Step=00543900),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:18:34[0m] (Global Step=00544000, Train Step=00544000),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:19:05[0m] (Global Step=00544100, Train Step=00544100),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:19:36[0m] (Global Step=00544200, Train Step=00544200),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 22:20:08[0m] (Global Step=00544300, Train Step=00544300),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 22:20:40[0m] (Global Step=00544400, Train Step=00544400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 22:21:11[0m] (Global Step=00544500, Train Step=00544500),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 22:21:43[0m] (Global Step=00544600, Train Step=00544600),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 22:22:15[0m] (Global Step=00544700, Train Step=00544700),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 22:22:46[0m] (Global Step=00544800, Train Step=00544800),  loss : 0.3567 , mse : 0.3567 , LR: 0.0001, Train Steps/Sec: 3.19
