[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 02:33:39[0m] (Global Step=00195200, Train Step=00195200),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-23 02:33:53[0m] (Global Step=00195300, Train Step=00195300),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 7.36
[[34m2025-09-23 02:34:01[0m] (Global Step=00195400, Train Step=00195400),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 02:34:11[0m] (Global Step=00195500, Train Step=00195500),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-23 02:34:19[0m] (Global Step=00195600, Train Step=00195600),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:34:29[0m] (Global Step=00195700, Train Step=00195700),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-23 02:34:37[0m] (Global Step=00195800, Train Step=00195800),  loss : 0.4085 , mse : 0.4085 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 02:34:45[0m] (Global Step=00195900, Train Step=00195900),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 02:34:57[0m] (Global Step=00196000, Train Step=00196000),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-23 02:35:05[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:35:15[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-23 02:35:27[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-23 02:35:35[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-23 02:35:43[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.4075 , mse : 0.4075 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 02:36:01[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-23 02:36:09[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:36:21[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 8.98
[[34m2025-09-23 02:36:31[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-23 02:36:42[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-23 02:36:50[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:36:58[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:37:11[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-23 02:37:21[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 10.13
[[34m2025-09-23 02:37:35[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 6.95
[[34m2025-09-23 02:37:48[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 7.89
[[34m2025-09-23 02:37:56[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:38:12[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 6.12
[[34m2025-09-23 02:38:22[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 10.86
[[34m2025-09-23 02:38:30[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 02:38:38[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:38:48[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 9.84
[[34m2025-09-23 02:38:56[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:39:04[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 02:39:14[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-23 02:39:22[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 02:39:30[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:39:42[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-23 02:39:50[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:39:58[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:40:06[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 02:40:14[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:40:25[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-23 02:40:36[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-23 02:40:53[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 6.07
[[34m2025-09-23 02:41:01[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 02:41:12[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-23 02:41:20[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 02:41:28[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-23 02:41:36[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:41:38[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8/checkpoints/0200000.pt
[[34m2025-09-23 02:41:38[0m] single device batch size = 32
[[34m2025-09-23 02:41:46[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-23 02:41:54[0m] Beginning epoch 40...
[[34m2025-09-23 02:41:59[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-23 02:42:07[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:42:17[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-23 02:42:28[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-23 02:42:37[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 10.86
[[34m2025-09-23 02:42:45[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:42:56[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-23 02:43:07[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-23 02:43:15[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:43:32[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 5.92
[[34m2025-09-23 02:43:43[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-23 02:43:57[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.10
[[34m2025-09-23 02:44:09[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-23 02:44:18[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 02:44:25[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:44:34[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:44:42[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:44:52[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-23 02:45:00[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:45:08[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-23 02:45:19[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-23 02:45:27[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:45:37[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-23 02:45:45[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:45:57[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 8.31
[[34m2025-09-23 02:46:05[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:46:13[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 11.92
[[34m2025-09-23 02:46:24[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-23 02:46:32[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-23 02:46:43[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-23 02:46:55[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 8.44
[[34m2025-09-23 02:47:03[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:47:13[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-23 02:47:21[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 02:47:36[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 6.78
[[34m2025-09-23 02:47:44[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:47:56[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-23 02:48:06[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-23 02:48:14[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 02:48:24[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-23 02:48:32[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:48:55[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.4038 , mse : 0.4038 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-23 02:49:02[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:49:11[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:49:21[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.4078 , mse : 0.4078 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-23 02:49:36[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 6.68
[[34m2025-09-23 02:49:44[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:49:51[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:50:02[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-23 02:50:16[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-23 02:50:22[0m] Beginning epoch 41...
[[34m2025-09-23 02:50:27[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-23 02:50:35[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:50:43[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:50:54[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 8.56
[[34m2025-09-23 02:51:02[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-23 02:51:14[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-23 02:51:23[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-23 02:51:31[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:51:41[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 10.43
[[34m2025-09-23 02:51:48[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:52:00[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-23 02:52:16[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 6.27
[[34m2025-09-23 02:52:26[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-23 02:52:36[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-23 02:52:50[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 7.25
[[34m2025-09-23 02:52:59[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 11.33
[[34m2025-09-23 02:53:07[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 02:53:15[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:53:28[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 7.55
[[34m2025-09-23 02:53:41[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 7.73
[[34m2025-09-23 02:53:49[0m] (Global Step=00207200, Train Step=00207200),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 02:53:57[0m] (Global Step=00207300, Train Step=00207300),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 02:54:05[0m] (Global Step=00207400, Train Step=00207400),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:54:13[0m] (Global Step=00207500, Train Step=00207500),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:54:21[0m] (Global Step=00207600, Train Step=00207600),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 02:54:32[0m] (Global Step=00207700, Train Step=00207700),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-23 02:54:40[0m] (Global Step=00207800, Train Step=00207800),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:54:50[0m] (Global Step=00207900, Train Step=00207900),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-23 02:54:58[0m] (Global Step=00208000, Train Step=00208000),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:55:11[0m] (Global Step=00208100, Train Step=00208100),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-23 02:55:22[0m] (Global Step=00208200, Train Step=00208200),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-23 02:55:30[0m] (Global Step=00208300, Train Step=00208300),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 02:55:44[0m] (Global Step=00208400, Train Step=00208400),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-23 02:55:52[0m] (Global Step=00208500, Train Step=00208500),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:56:01[0m] (Global Step=00208600, Train Step=00208600),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 11.39
[[34m2025-09-23 02:56:09[0m] (Global Step=00208700, Train Step=00208700),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 02:56:17[0m] (Global Step=00208800, Train Step=00208800),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 02:56:26[0m] (Global Step=00208900, Train Step=00208900),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-23 02:56:34[0m] (Global Step=00209000, Train Step=00209000),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:56:43[0m] (Global Step=00209100, Train Step=00209100),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 11.22
[[34m2025-09-23 02:56:53[0m] (Global Step=00209200, Train Step=00209200),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-23 02:57:04[0m] (Global Step=00209300, Train Step=00209300),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-23 02:57:12[0m] (Global Step=00209400, Train Step=00209400),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:57:25[0m] (Global Step=00209500, Train Step=00209500),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 7.55
[[34m2025-09-23 02:57:33[0m] (Global Step=00209600, Train Step=00209600),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:57:43[0m] (Global Step=00209700, Train Step=00209700),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-23 02:57:55[0m] (Global Step=00209800, Train Step=00209800),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-23 02:58:03[0m] (Global Step=00209900, Train Step=00209900),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 02:58:11[0m] (Global Step=00210000, Train Step=00210000),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-23 02:58:21[0m] (Global Step=00210100, Train Step=00210100),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-23 02:58:27[0m] Beginning epoch 42...
[[34m2025-09-23 02:58:32[0m] (Global Step=00210200, Train Step=00210200),  loss : 0.4037 , mse : 0.4037 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-23 02:58:40[0m] (Global Step=00210300, Train Step=00210300),  loss : 0.4027 , mse : 0.4027 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 02:58:48[0m] (Global Step=00210400, Train Step=00210400),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:58:56[0m] (Global Step=00210500, Train Step=00210500),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 12.45
