[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-08 05:16:40[0m] (Global Step=00212200, Train Step=00212200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:16:59[0m] (Global Step=00212300, Train Step=00212300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:17:19[0m] (Global Step=00212400, Train Step=00212400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:17:38[0m] (Global Step=00212500, Train Step=00212500),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:17:58[0m] (Global Step=00212600, Train Step=00212600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:18:17[0m] (Global Step=00212700, Train Step=00212700),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:18:37[0m] (Global Step=00212800, Train Step=00212800),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:18:56[0m] (Global Step=00212900, Train Step=00212900),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:19:16[0m] (Global Step=00213000, Train Step=00213000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:19:36[0m] (Global Step=00213100, Train Step=00213100),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-08 05:19:55[0m] (Global Step=00213200, Train Step=00213200),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:20:15[0m] (Global Step=00213300, Train Step=00213300),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:20:34[0m] (Global Step=00213400, Train Step=00213400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:20:54[0m] (Global Step=00213500, Train Step=00213500),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:21:13[0m] (Global Step=00213600, Train Step=00213600),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:21:33[0m] (Global Step=00213700, Train Step=00213700),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 05:21:52[0m] (Global Step=00213800, Train Step=00213800),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:22:12[0m] (Global Step=00213900, Train Step=00213900),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:22:31[0m] (Global Step=00214000, Train Step=00214000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:22:51[0m] (Global Step=00214100, Train Step=00214100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:23:10[0m] (Global Step=00214200, Train Step=00214200),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:23:30[0m] (Global Step=00214300, Train Step=00214300),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:23:49[0m] (Global Step=00214400, Train Step=00214400),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:24:09[0m] (Global Step=00214500, Train Step=00214500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:24:33[0m] (Global Step=00214600, Train Step=00214600),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-08 05:24:53[0m] (Global Step=00214700, Train Step=00214700),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-08 05:25:19[0m] (Global Step=00214800, Train Step=00214800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-08 05:25:41[0m] (Global Step=00214900, Train Step=00214900),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-08 05:26:00[0m] (Global Step=00215000, Train Step=00215000),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:26:20[0m] (Global Step=00215100, Train Step=00215100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:26:35[0m] Beginning epoch 43...
[[34m2025-09-08 05:26:42[0m] (Global Step=00215200, Train Step=00215200),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-08 05:27:02[0m] (Global Step=00215300, Train Step=00215300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:27:21[0m] (Global Step=00215400, Train Step=00215400),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:27:41[0m] (Global Step=00215500, Train Step=00215500),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-08 05:28:01[0m] (Global Step=00215600, Train Step=00215600),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:28:20[0m] (Global Step=00215700, Train Step=00215700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:28:40[0m] (Global Step=00215800, Train Step=00215800),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:29:00[0m] (Global Step=00215900, Train Step=00215900),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 05:29:19[0m] (Global Step=00216000, Train Step=00216000),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:29:39[0m] (Global Step=00216100, Train Step=00216100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:29:58[0m] (Global Step=00216200, Train Step=00216200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:30:18[0m] (Global Step=00216300, Train Step=00216300),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:30:37[0m] (Global Step=00216400, Train Step=00216400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:30:57[0m] (Global Step=00216500, Train Step=00216500),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:31:16[0m] (Global Step=00216600, Train Step=00216600),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:31:35[0m] (Global Step=00216700, Train Step=00216700),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:31:55[0m] (Global Step=00216800, Train Step=00216800),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:32:14[0m] (Global Step=00216900, Train Step=00216900),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:32:34[0m] (Global Step=00217000, Train Step=00217000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 05:32:53[0m] (Global Step=00217100, Train Step=00217100),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:33:13[0m] (Global Step=00217200, Train Step=00217200),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:33:32[0m] (Global Step=00217300, Train Step=00217300),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:33:52[0m] (Global Step=00217400, Train Step=00217400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:34:11[0m] (Global Step=00217500, Train Step=00217500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:34:31[0m] (Global Step=00217600, Train Step=00217600),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:34:50[0m] (Global Step=00217700, Train Step=00217700),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:35:10[0m] (Global Step=00217800, Train Step=00217800),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:35:29[0m] (Global Step=00217900, Train Step=00217900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:35:49[0m] (Global Step=00218000, Train Step=00218000),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 05:36:09[0m] (Global Step=00218100, Train Step=00218100),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:36:28[0m] (Global Step=00218200, Train Step=00218200),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:36:47[0m] (Global Step=00218300, Train Step=00218300),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:37:08[0m] (Global Step=00218400, Train Step=00218400),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-08 05:37:27[0m] (Global Step=00218500, Train Step=00218500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:37:47[0m] (Global Step=00218600, Train Step=00218600),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:38:06[0m] (Global Step=00218700, Train Step=00218700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:38:26[0m] (Global Step=00218800, Train Step=00218800),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:38:45[0m] (Global Step=00218900, Train Step=00218900),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:39:05[0m] (Global Step=00219000, Train Step=00219000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:39:24[0m] (Global Step=00219100, Train Step=00219100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:39:44[0m] (Global Step=00219200, Train Step=00219200),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:40:03[0m] (Global Step=00219300, Train Step=00219300),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:40:22[0m] (Global Step=00219400, Train Step=00219400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:40:42[0m] (Global Step=00219500, Train Step=00219500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:41:01[0m] (Global Step=00219600, Train Step=00219600),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:41:22[0m] (Global Step=00219700, Train Step=00219700),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-08 05:41:41[0m] (Global Step=00219800, Train Step=00219800),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:42:00[0m] (Global Step=00219900, Train Step=00219900),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:42:20[0m] (Global Step=00220000, Train Step=00220000),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:42:39[0m] (Global Step=00220100, Train Step=00220100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:42:55[0m] Beginning epoch 44...
[[34m2025-09-08 05:43:01[0m] (Global Step=00220200, Train Step=00220200),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-08 05:43:21[0m] (Global Step=00220300, Train Step=00220300),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:43:40[0m] (Global Step=00220400, Train Step=00220400),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:43:59[0m] (Global Step=00220500, Train Step=00220500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:44:19[0m] (Global Step=00220600, Train Step=00220600),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:44:40[0m] (Global Step=00220700, Train Step=00220700),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-08 05:45:01[0m] (Global Step=00220800, Train Step=00220800),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-08 05:45:20[0m] (Global Step=00220900, Train Step=00220900),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:45:40[0m] (Global Step=00221000, Train Step=00221000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:45:59[0m] (Global Step=00221100, Train Step=00221100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:46:19[0m] (Global Step=00221200, Train Step=00221200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:46:38[0m] (Global Step=00221300, Train Step=00221300),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:46:58[0m] (Global Step=00221400, Train Step=00221400),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 05:47:17[0m] (Global Step=00221500, Train Step=00221500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:47:39[0m] (Global Step=00221600, Train Step=00221600),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-08 05:47:58[0m] (Global Step=00221700, Train Step=00221700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:48:17[0m] (Global Step=00221800, Train Step=00221800),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:48:37[0m] (Global Step=00221900, Train Step=00221900),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:48:57[0m] (Global Step=00222000, Train Step=00222000),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-08 05:49:16[0m] (Global Step=00222100, Train Step=00222100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:49:37[0m] (Global Step=00222200, Train Step=00222200),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-08 05:49:57[0m] (Global Step=00222300, Train Step=00222300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:50:16[0m] (Global Step=00222400, Train Step=00222400),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:50:36[0m] (Global Step=00222500, Train Step=00222500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 05:50:56[0m] (Global Step=00222600, Train Step=00222600),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-08 05:51:15[0m] (Global Step=00222700, Train Step=00222700),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:51:35[0m] (Global Step=00222800, Train Step=00222800),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:52:02[0m] (Global Step=00222900, Train Step=00222900),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-08 05:52:21[0m] (Global Step=00223000, Train Step=00223000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:52:41[0m] (Global Step=00223100, Train Step=00223100),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:53:00[0m] (Global Step=00223200, Train Step=00223200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 05:53:20[0m] (Global Step=00223300, Train Step=00223300),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:53:39[0m] (Global Step=00223400, Train Step=00223400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:53:59[0m] (Global Step=00223500, Train Step=00223500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:54:23[0m] (Global Step=00223600, Train Step=00223600),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-08 05:54:43[0m] (Global Step=00223700, Train Step=00223700),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:55:02[0m] (Global Step=00223800, Train Step=00223800),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:55:22[0m] (Global Step=00223900, Train Step=00223900),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:55:41[0m] (Global Step=00224000, Train Step=00224000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:56:01[0m] (Global Step=00224100, Train Step=00224100),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:56:20[0m] (Global Step=00224200, Train Step=00224200),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:56:41[0m] (Global Step=00224300, Train Step=00224300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-08 05:57:00[0m] (Global Step=00224400, Train Step=00224400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:57:20[0m] (Global Step=00224500, Train Step=00224500),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:57:39[0m] (Global Step=00224600, Train Step=00224600),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:57:58[0m] (Global Step=00224700, Train Step=00224700),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:58:18[0m] (Global Step=00224800, Train Step=00224800),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:58:39[0m] (Global Step=00224900, Train Step=00224900),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-08 05:58:58[0m] (Global Step=00225000, Train Step=00225000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:59:18[0m] (Global Step=00225100, Train Step=00225100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:59:34[0m] Beginning epoch 45...
[[34m2025-09-08 05:59:41[0m] (Global Step=00225200, Train Step=00225200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-08 06:00:00[0m] (Global Step=00225300, Train Step=00225300),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:00:20[0m] (Global Step=00225400, Train Step=00225400),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:00:39[0m] (Global Step=00225500, Train Step=00225500),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:00:59[0m] (Global Step=00225600, Train Step=00225600),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:01:18[0m] (Global Step=00225700, Train Step=00225700),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:01:38[0m] (Global Step=00225800, Train Step=00225800),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:01:57[0m] (Global Step=00225900, Train Step=00225900),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:02:17[0m] (Global Step=00226000, Train Step=00226000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:02:36[0m] (Global Step=00226100, Train Step=00226100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:02:56[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:03:15[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:03:34[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:03:54[0m] (Global Step=00226500, Train Step=00226500),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:04:13[0m] (Global Step=00226600, Train Step=00226600),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:04:33[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:04:52[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:05:12[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:05:31[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:05:51[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-08 06:06:15[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-09-08 06:06:34[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:06:53[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:07:13[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:07:32[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:07:52[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 06:08:11[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
