[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-10 16:34:47[0m] (Global Step=00261700, Train Step=00261700),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:35:19[0m] (Global Step=00261800, Train Step=00261800),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:35:51[0m] (Global Step=00261900, Train Step=00261900),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:36:23[0m] (Global Step=00262000, Train Step=00262000),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:36:55[0m] (Global Step=00262100, Train Step=00262100),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:37:27[0m] (Global Step=00262200, Train Step=00262200),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:37:59[0m] (Global Step=00262300, Train Step=00262300),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 16:38:31[0m] (Global Step=00262400, Train Step=00262400),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 16:39:03[0m] (Global Step=00262500, Train Step=00262500),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:39:34[0m] (Global Step=00262600, Train Step=00262600),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:40:06[0m] (Global Step=00262700, Train Step=00262700),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:40:38[0m] (Global Step=00262800, Train Step=00262800),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:41:10[0m] (Global Step=00262900, Train Step=00262900),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:41:41[0m] (Global Step=00263000, Train Step=00263000),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:42:13[0m] (Global Step=00263100, Train Step=00263100),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:42:45[0m] (Global Step=00263200, Train Step=00263200),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:43:17[0m] (Global Step=00263300, Train Step=00263300),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:43:48[0m] (Global Step=00263400, Train Step=00263400),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:44:20[0m] (Global Step=00263500, Train Step=00263500),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:44:52[0m] (Global Step=00263600, Train Step=00263600),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:45:24[0m] (Global Step=00263700, Train Step=00263700),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:45:56[0m] (Global Step=00263800, Train Step=00263800),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:46:28[0m] (Global Step=00263900, Train Step=00263900),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 16:47:00[0m] (Global Step=00264000, Train Step=00264000),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:47:32[0m] (Global Step=00264100, Train Step=00264100),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:48:04[0m] (Global Step=00264200, Train Step=00264200),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:48:36[0m] (Global Step=00264300, Train Step=00264300),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:49:08[0m] (Global Step=00264400, Train Step=00264400),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:49:40[0m] (Global Step=00264500, Train Step=00264500),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:50:11[0m] (Global Step=00264600, Train Step=00264600),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:50:43[0m] (Global Step=00264700, Train Step=00264700),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:51:15[0m] (Global Step=00264800, Train Step=00264800),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:51:47[0m] (Global Step=00264900, Train Step=00264900),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:52:19[0m] (Global Step=00265000, Train Step=00265000),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:52:50[0m] (Global Step=00265100, Train Step=00265100),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:53:22[0m] (Global Step=00265200, Train Step=00265200),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:53:26[0m] Beginning epoch 53...
[[34m2025-09-10 16:53:56[0m] (Global Step=00265300, Train Step=00265300),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 16:54:28[0m] (Global Step=00265400, Train Step=00265400),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:55:00[0m] (Global Step=00265500, Train Step=00265500),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:55:31[0m] (Global Step=00265600, Train Step=00265600),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:56:03[0m] (Global Step=00265700, Train Step=00265700),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:56:35[0m] (Global Step=00265800, Train Step=00265800),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:57:07[0m] (Global Step=00265900, Train Step=00265900),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:57:40[0m] (Global Step=00266000, Train Step=00266000),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 16:58:12[0m] (Global Step=00266100, Train Step=00266100),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:58:44[0m] (Global Step=00266200, Train Step=00266200),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:59:16[0m] (Global Step=00266300, Train Step=00266300),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:59:48[0m] (Global Step=00266400, Train Step=00266400),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:00:20[0m] (Global Step=00266500, Train Step=00266500),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:00:52[0m] (Global Step=00266600, Train Step=00266600),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:01:24[0m] (Global Step=00266700, Train Step=00266700),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:01:55[0m] (Global Step=00266800, Train Step=00266800),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:02:27[0m] (Global Step=00266900, Train Step=00266900),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:02:59[0m] (Global Step=00267000, Train Step=00267000),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:03:31[0m] (Global Step=00267100, Train Step=00267100),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:04:02[0m] (Global Step=00267200, Train Step=00267200),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:04:34[0m] (Global Step=00267300, Train Step=00267300),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:05:06[0m] (Global Step=00267400, Train Step=00267400),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:05:38[0m] (Global Step=00267500, Train Step=00267500),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:06:09[0m] (Global Step=00267600, Train Step=00267600),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:06:41[0m] (Global Step=00267700, Train Step=00267700),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:07:13[0m] (Global Step=00267800, Train Step=00267800),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:07:45[0m] (Global Step=00267900, Train Step=00267900),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:08:17[0m] (Global Step=00268000, Train Step=00268000),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 17:08:50[0m] (Global Step=00268100, Train Step=00268100),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 17:09:21[0m] (Global Step=00268200, Train Step=00268200),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:09:53[0m] (Global Step=00268300, Train Step=00268300),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:10:25[0m] (Global Step=00268400, Train Step=00268400),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:10:57[0m] (Global Step=00268500, Train Step=00268500),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 17:11:29[0m] (Global Step=00268600, Train Step=00268600),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 17:12:01[0m] (Global Step=00268700, Train Step=00268700),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:12:33[0m] (Global Step=00268800, Train Step=00268800),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:13:04[0m] (Global Step=00268900, Train Step=00268900),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:13:36[0m] (Global Step=00269000, Train Step=00269000),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:14:08[0m] (Global Step=00269100, Train Step=00269100),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:14:40[0m] (Global Step=00269200, Train Step=00269200),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:15:11[0m] (Global Step=00269300, Train Step=00269300),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:15:43[0m] (Global Step=00269400, Train Step=00269400),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:16:15[0m] (Global Step=00269500, Train Step=00269500),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:16:47[0m] (Global Step=00269600, Train Step=00269600),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:17:19[0m] (Global Step=00269700, Train Step=00269700),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:17:50[0m] (Global Step=00269800, Train Step=00269800),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:18:22[0m] (Global Step=00269900, Train Step=00269900),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:18:54[0m] (Global Step=00270000, Train Step=00270000),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:19:26[0m] (Global Step=00270100, Train Step=00270100),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 17:19:59[0m] (Global Step=00270200, Train Step=00270200),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 17:20:05[0m] Beginning epoch 54...
[[34m2025-09-10 17:20:33[0m] (Global Step=00270300, Train Step=00270300),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 17:21:05[0m] (Global Step=00270400, Train Step=00270400),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:21:37[0m] (Global Step=00270500, Train Step=00270500),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:22:09[0m] (Global Step=00270600, Train Step=00270600),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 17:22:41[0m] (Global Step=00270700, Train Step=00270700),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:23:13[0m] (Global Step=00270800, Train Step=00270800),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:23:45[0m] (Global Step=00270900, Train Step=00270900),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:24:16[0m] (Global Step=00271000, Train Step=00271000),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:24:48[0m] (Global Step=00271100, Train Step=00271100),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:25:20[0m] (Global Step=00271200, Train Step=00271200),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:25:52[0m] (Global Step=00271300, Train Step=00271300),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:26:24[0m] (Global Step=00271400, Train Step=00271400),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:26:55[0m] (Global Step=00271500, Train Step=00271500),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:27:27[0m] (Global Step=00271600, Train Step=00271600),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:27:59[0m] (Global Step=00271700, Train Step=00271700),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:28:31[0m] (Global Step=00271800, Train Step=00271800),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:29:02[0m] (Global Step=00271900, Train Step=00271900),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:29:35[0m] (Global Step=00272000, Train Step=00272000),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 17:30:07[0m] (Global Step=00272100, Train Step=00272100),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:30:39[0m] (Global Step=00272200, Train Step=00272200),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 17:31:12[0m] (Global Step=00272300, Train Step=00272300),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 17:31:43[0m] (Global Step=00272400, Train Step=00272400),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:32:15[0m] (Global Step=00272500, Train Step=00272500),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:32:47[0m] (Global Step=00272600, Train Step=00272600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:33:19[0m] (Global Step=00272700, Train Step=00272700),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 17:33:51[0m] (Global Step=00272800, Train Step=00272800),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:34:23[0m] (Global Step=00272900, Train Step=00272900),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:34:55[0m] (Global Step=00273000, Train Step=00273000),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:35:30[0m] (Global Step=00273100, Train Step=00273100),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-10 17:36:02[0m] (Global Step=00273200, Train Step=00273200),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:36:33[0m] (Global Step=00273300, Train Step=00273300),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:37:05[0m] (Global Step=00273400, Train Step=00273400),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:37:37[0m] (Global Step=00273500, Train Step=00273500),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:38:09[0m] (Global Step=00273600, Train Step=00273600),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:38:41[0m] (Global Step=00273700, Train Step=00273700),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:39:12[0m] (Global Step=00273800, Train Step=00273800),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:39:44[0m] (Global Step=00273900, Train Step=00273900),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:40:16[0m] (Global Step=00274000, Train Step=00274000),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:40:48[0m] (Global Step=00274100, Train Step=00274100),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:41:20[0m] (Global Step=00274200, Train Step=00274200),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:41:52[0m] (Global Step=00274300, Train Step=00274300),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 17:42:24[0m] (Global Step=00274400, Train Step=00274400),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 17:42:56[0m] (Global Step=00274500, Train Step=00274500),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:43:28[0m] (Global Step=00274600, Train Step=00274600),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:44:00[0m] (Global Step=00274700, Train Step=00274700),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 17:44:32[0m] (Global Step=00274800, Train Step=00274800),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 17:45:04[0m] (Global Step=00274900, Train Step=00274900),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 17:45:36[0m] (Global Step=00275000, Train Step=00275000),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:46:07[0m] (Global Step=00275100, Train Step=00275100),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:46:39[0m] (Global Step=00275200, Train Step=00275200),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:46:46[0m] Beginning epoch 55...
[[34m2025-09-10 17:47:13[0m] (Global Step=00275300, Train Step=00275300),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-10 17:47:45[0m] (Global Step=00275400, Train Step=00275400),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:48:17[0m] (Global Step=00275500, Train Step=00275500),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:48:48[0m] (Global Step=00275600, Train Step=00275600),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:49:20[0m] (Global Step=00275700, Train Step=00275700),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:49:52[0m] (Global Step=00275800, Train Step=00275800),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:50:24[0m] (Global Step=00275900, Train Step=00275900),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:50:56[0m] (Global Step=00276000, Train Step=00276000),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:51:27[0m] (Global Step=00276100, Train Step=00276100),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:51:59[0m] (Global Step=00276200, Train Step=00276200),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:52:31[0m] (Global Step=00276300, Train Step=00276300),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 17:53:04[0m] (Global Step=00276400, Train Step=00276400),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 17:53:36[0m] (Global Step=00276500, Train Step=00276500),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:54:08[0m] (Global Step=00276600, Train Step=00276600),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:54:40[0m] (Global Step=00276700, Train Step=00276700),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 17:55:12[0m] (Global Step=00276800, Train Step=00276800),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:55:44[0m] (Global Step=00276900, Train Step=00276900),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:56:16[0m] (Global Step=00277000, Train Step=00277000),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 17:56:48[0m] (Global Step=00277100, Train Step=00277100),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:57:19[0m] (Global Step=00277200, Train Step=00277200),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
