[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 19:40:02[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.4335 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:40:10[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.4340 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 11.97
[[34m2025-09-19 19:40:18[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.4327 , mse : 0.3682 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 19:40:26[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.4330 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:40:35[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.4324 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:40:43[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.4346 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:40:53[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.4357 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-19 19:41:01[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.4328 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:41:09[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.4323 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:41:18[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.4312 , mse : 0.3661 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:41:27[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.4327 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-19 19:41:36[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.4319 , mse : 0.3674 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:41:44[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.4319 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:41:52[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.4352 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:42:00[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.4333 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:42:08[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.4356 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:42:17[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.4310 , mse : 0.3669 , LR: 0.0001, Train Steps/Sec: 11.11
[[34m2025-09-19 19:42:25[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.4341 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:42:35[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.4334 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-19 19:42:46[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.4345 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-19 19:42:58[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.4328 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 8.42
[[34m2025-09-19 19:43:06[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.4316 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:43:14[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.4356 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:43:25[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.4309 , mse : 0.3663 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-19 19:43:33[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.4311 , mse : 0.3664 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:43:43[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.4346 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-19 19:43:51[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.4328 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:43:59[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.4321 , mse : 0.3676 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:44:14[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.4320 , mse : 0.3673 , LR: 0.0001, Train Steps/Sec: 6.82
[[34m2025-09-19 19:44:22[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.4345 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:44:30[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.4296 , mse : 0.3651 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:44:38[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.4343 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:44:53[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.4343 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 6.89
[[34m2025-09-19 19:45:01[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.4349 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 19:45:09[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.4335 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:45:17[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.4333 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:45:27[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.4317 , mse : 0.3670 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-19 19:45:39[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.4315 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-19 19:45:49[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.4344 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-19 19:45:58[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.4324 , mse : 0.3673 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:46:09[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.4320 , mse : 0.3669 , LR: 0.0001, Train Steps/Sec: 8.65
[[34m2025-09-19 19:46:17[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.4364 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:46:28[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.4322 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 8.97
[[34m2025-09-19 19:46:31[0m] Beginning epoch 31...
[[34m2025-09-19 19:46:41[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.4317 , mse : 0.3670 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-19 19:46:51[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.4319 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-19 19:46:59[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.4324 , mse : 0.3676 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:47:07[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.4334 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:47:15[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.4312 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:47:27[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.4297 , mse : 0.3654 , LR: 0.0001, Train Steps/Sec: 8.22
[[34m2025-09-19 19:47:43[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.4320 , mse : 0.3678 , LR: 0.0001, Train Steps/Sec: 6.27
[[34m2025-09-19 19:47:51[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.4322 , mse : 0.3676 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:47:59[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.4302 , mse : 0.3665 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 19:48:11[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.4328 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-19 19:48:19[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.4331 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:48:28[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.4349 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-19 19:48:46[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.4360 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-09-19 19:48:54[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.4332 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:49:02[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.4312 , mse : 0.3670 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:49:11[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.4340 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 11.34
[[34m2025-09-19 19:49:20[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.4316 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 10.70
[[34m2025-09-19 19:49:28[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.4306 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:49:36[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.4314 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:49:45[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.4333 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:49:59[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.4319 , mse : 0.3682 , LR: 0.0001, Train Steps/Sec: 6.91
[[34m2025-09-19 19:50:09[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.4327 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-19 19:50:17[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.4345 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:50:25[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.4371 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:50:33[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.4307 , mse : 0.3666 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:50:41[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.4328 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:50:49[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.4314 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:51:00[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.4317 , mse : 0.3674 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-19 19:51:08[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.4354 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 11.73
[[34m2025-09-19 19:51:19[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.4329 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-19 19:51:27[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.4333 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:51:36[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.4294 , mse : 0.3652 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:51:44[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.4334 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.12
[[34m2025-09-19 19:51:54[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.4318 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-19 19:52:03[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.4315 , mse : 0.3672 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 19:52:11[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.4308 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:52:19[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.4326 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 11.97
[[34m2025-09-19 19:52:27[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.4309 , mse : 0.3665 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:52:36[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.4315 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:52:44[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.4311 , mse : 0.3665 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:52:55[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.4323 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-19 19:53:03[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.4331 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:53:11[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.4327 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:53:21[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.4329 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 10.17
[[34m2025-09-19 19:53:31[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.4339 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 19:53:40[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.4302 , mse : 0.3657 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-19 19:53:49[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.4305 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:53:57[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.4299 , mse : 0.3659 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:54:05[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.4304 , mse : 0.3670 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:54:16[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.4321 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-19 19:54:19[0m] Beginning epoch 32...
[[34m2025-09-19 19:54:33[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.4348 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-19 19:54:41[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.4320 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:54:49[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.4313 , mse : 0.3674 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:54:59[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.4285 , mse : 0.3650 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-19 19:55:14[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.4342 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 6.32
[[34m2025-09-19 19:55:23[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.4319 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:55:31[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.4320 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-19 19:55:41[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.4317 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-19 19:55:51[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.4327 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-19 19:56:02[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.4315 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-19 19:56:10[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.4294 , mse : 0.3664 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 19:56:21[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.4326 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-19 19:56:29[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.4317 , mse : 0.3670 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:56:39[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.4323 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-19 19:56:51[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.4330 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-19 19:56:59[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.4342 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:57:10[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.4324 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-19 19:57:18[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.4330 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 19:57:28[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.4297 , mse : 0.3656 , LR: 0.0001, Train Steps/Sec: 10.63
[[34m2025-09-19 19:57:40[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.4323 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 8.26
[[34m2025-09-19 19:57:48[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.4308 , mse : 0.3668 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 19:57:58[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.4337 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 19:58:08[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.4341 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 10.08
[[34m2025-09-19 19:58:20[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.4317 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 8.59
[[34m2025-09-19 19:58:28[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.4330 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 19:58:36[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.4323 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:58:50[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.4318 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 7.40
[[34m2025-09-19 19:58:59[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.4308 , mse : 0.3669 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-19 19:59:07[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.4305 , mse : 0.3667 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 19:59:15[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.4321 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 19:59:23[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.4320 , mse : 0.3673 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 19:59:34[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.4293 , mse : 0.3653 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-19 19:59:42[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.4322 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:59:52[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.4310 , mse : 0.3666 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-19 20:00:00[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.4294 , mse : 0.3660 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 20:00:12[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.4322 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-19 20:00:20[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.4300 , mse : 0.3664 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 20:00:28[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.4309 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 20:00:36[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.4321 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 20:00:47[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.4308 , mse : 0.3672 , LR: 0.0001, Train Steps/Sec: 9.45
[[34m2025-09-19 20:00:57[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.4322 , mse : 0.3676 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-19 20:01:08[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.4294 , mse : 0.3658 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-19 20:01:18[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.4310 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-19 20:01:27[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.4342 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 20:01:36[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.4332 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-19 20:01:51[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.4311 , mse : 0.3673 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-19 20:01:59[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.4303 , mse : 0.3664 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 20:02:10[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.4319 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-19 20:02:18[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.4326 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 20:02:26[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.4273 , mse : 0.3643 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 20:02:33[0m] Beginning epoch 33...
[[34m2025-09-19 20:02:41[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.4308 , mse : 0.3668 , LR: 0.0001, Train Steps/Sec: 6.74
[[34m2025-09-19 20:02:53[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.4330 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 8.31
[[34m2025-09-19 20:03:06[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.4356 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-19 20:03:15[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.4293 , mse : 0.3650 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 20:03:27[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.4312 , mse : 0.3671 , LR: 0.0001, Train Steps/Sec: 8.07
[[34m2025-09-19 20:03:43[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.4323 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 6.13
[[34m2025-09-19 20:03:51[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.4303 , mse : 0.3669 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 20:04:04[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.4337 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-19 20:04:12[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.4308 , mse : 0.3667 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 20:04:25[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.4327 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-19 20:04:36[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.4312 , mse : 0.3678 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-19 20:04:45[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.4310 , mse : 0.3674 , LR: 0.0001, Train Steps/Sec: 10.87
[[34m2025-09-19 20:04:53[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.4306 , mse : 0.3660 , LR: 0.0001, Train Steps/Sec: 12.31
