[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-01 22:58:43[0m] (Global Step=00585200, Train Step=00585200),  loss : 0.7570 , mse : 0.7570 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:59:35[0m] (Global Step=00585300, Train Step=00585300),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:00:26[0m] (Global Step=00585400, Train Step=00585400),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:01:18[0m] (Global Step=00585500, Train Step=00585500),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:02:10[0m] (Global Step=00585600, Train Step=00585600),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:03:02[0m] (Global Step=00585700, Train Step=00585700),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:03:54[0m] (Global Step=00585800, Train Step=00585800),  loss : 0.7575 , mse : 0.7575 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:04:45[0m] (Global Step=00585900, Train Step=00585900),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:05:37[0m] (Global Step=00586000, Train Step=00586000),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:06:29[0m] (Global Step=00586100, Train Step=00586100),  loss : 0.7535 , mse : 0.7535 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:07:21[0m] (Global Step=00586200, Train Step=00586200),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:08:12[0m] (Global Step=00586300, Train Step=00586300),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:09:04[0m] (Global Step=00586400, Train Step=00586400),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:09:56[0m] (Global Step=00586500, Train Step=00586500),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:10:48[0m] (Global Step=00586600, Train Step=00586600),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:11:40[0m] (Global Step=00586700, Train Step=00586700),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:12:31[0m] (Global Step=00586800, Train Step=00586800),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:13:23[0m] (Global Step=00586900, Train Step=00586900),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:14:15[0m] (Global Step=00587000, Train Step=00587000),  loss : 0.7571 , mse : 0.7571 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:15:07[0m] (Global Step=00587100, Train Step=00587100),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:15:58[0m] (Global Step=00587200, Train Step=00587200),  loss : 0.7537 , mse : 0.7537 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:16:50[0m] (Global Step=00587300, Train Step=00587300),  loss : 0.7550 , mse : 0.7550 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:17:42[0m] (Global Step=00587400, Train Step=00587400),  loss : 0.7570 , mse : 0.7570 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:18:34[0m] (Global Step=00587500, Train Step=00587500),  loss : 0.7536 , mse : 0.7536 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:19:25[0m] (Global Step=00587600, Train Step=00587600),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:20:17[0m] (Global Step=00587700, Train Step=00587700),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:21:09[0m] (Global Step=00587800, Train Step=00587800),  loss : 0.7589 , mse : 0.7589 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:22:01[0m] (Global Step=00587900, Train Step=00587900),  loss : 0.7541 , mse : 0.7541 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:22:53[0m] (Global Step=00588000, Train Step=00588000),  loss : 0.7526 , mse : 0.7526 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:23:44[0m] (Global Step=00588100, Train Step=00588100),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:24:36[0m] (Global Step=00588200, Train Step=00588200),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:25:28[0m] (Global Step=00588300, Train Step=00588300),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:26:20[0m] (Global Step=00588400, Train Step=00588400),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:27:11[0m] (Global Step=00588500, Train Step=00588500),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:28:03[0m] (Global Step=00588600, Train Step=00588600),  loss : 0.7569 , mse : 0.7569 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:28:55[0m] (Global Step=00588700, Train Step=00588700),  loss : 0.7557 , mse : 0.7557 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:29:47[0m] (Global Step=00588800, Train Step=00588800),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:30:38[0m] (Global Step=00588900, Train Step=00588900),  loss : 0.7528 , mse : 0.7528 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:31:30[0m] (Global Step=00589000, Train Step=00589000),  loss : 0.7540 , mse : 0.7540 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:32:22[0m] (Global Step=00589100, Train Step=00589100),  loss : 0.7545 , mse : 0.7545 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:33:14[0m] (Global Step=00589200, Train Step=00589200),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:34:06[0m] (Global Step=00589300, Train Step=00589300),  loss : 0.7546 , mse : 0.7546 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:34:57[0m] (Global Step=00589400, Train Step=00589400),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:35:49[0m] (Global Step=00589500, Train Step=00589500),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:36:41[0m] (Global Step=00589600, Train Step=00589600),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:37:33[0m] (Global Step=00589700, Train Step=00589700),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:38:24[0m] (Global Step=00589800, Train Step=00589800),  loss : 0.7539 , mse : 0.7539 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:39:16[0m] (Global Step=00589900, Train Step=00589900),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:40:08[0m] (Global Step=00590000, Train Step=00590000),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:41:00[0m] (Global Step=00590100, Train Step=00590100),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:41:51[0m] (Global Step=00590200, Train Step=00590200),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:42:43[0m] (Global Step=00590300, Train Step=00590300),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:43:35[0m] (Global Step=00590400, Train Step=00590400),  loss : 0.7571 , mse : 0.7571 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:44:27[0m] (Global Step=00590500, Train Step=00590500),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:44:43[0m] Beginning epoch 59...
[[34m2025-01-01 23:45:19[0m] (Global Step=00590600, Train Step=00590600),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.89
[[34m2025-01-01 23:46:11[0m] (Global Step=00590700, Train Step=00590700),  loss : 0.7571 , mse : 0.7571 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:47:03[0m] (Global Step=00590800, Train Step=00590800),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:47:55[0m] (Global Step=00590900, Train Step=00590900),  loss : 0.7550 , mse : 0.7550 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:48:46[0m] (Global Step=00591000, Train Step=00591000),  loss : 0.7540 , mse : 0.7540 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:49:38[0m] (Global Step=00591100, Train Step=00591100),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:50:30[0m] (Global Step=00591200, Train Step=00591200),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:51:22[0m] (Global Step=00591300, Train Step=00591300),  loss : 0.7524 , mse : 0.7524 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:52:14[0m] (Global Step=00591400, Train Step=00591400),  loss : 0.7568 , mse : 0.7568 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:53:05[0m] (Global Step=00591500, Train Step=00591500),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:53:57[0m] (Global Step=00591600, Train Step=00591600),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:54:49[0m] (Global Step=00591700, Train Step=00591700),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:55:41[0m] (Global Step=00591800, Train Step=00591800),  loss : 0.7574 , mse : 0.7574 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:56:32[0m] (Global Step=00591900, Train Step=00591900),  loss : 0.7546 , mse : 0.7546 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:57:24[0m] (Global Step=00592000, Train Step=00592000),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:58:16[0m] (Global Step=00592100, Train Step=00592100),  loss : 0.7530 , mse : 0.7530 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 23:59:08[0m] (Global Step=00592200, Train Step=00592200),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:00:00[0m] (Global Step=00592300, Train Step=00592300),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:00:51[0m] (Global Step=00592400, Train Step=00592400),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:01:43[0m] (Global Step=00592500, Train Step=00592500),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:02:35[0m] (Global Step=00592600, Train Step=00592600),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:03:27[0m] (Global Step=00592700, Train Step=00592700),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:04:18[0m] (Global Step=00592800, Train Step=00592800),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:05:10[0m] (Global Step=00592900, Train Step=00592900),  loss : 0.7540 , mse : 0.7540 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:06:02[0m] (Global Step=00593000, Train Step=00593000),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:06:54[0m] (Global Step=00593100, Train Step=00593100),  loss : 0.7538 , mse : 0.7538 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:07:46[0m] (Global Step=00593200, Train Step=00593200),  loss : 0.7584 , mse : 0.7584 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:08:37[0m] (Global Step=00593300, Train Step=00593300),  loss : 0.7590 , mse : 0.7590 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:09:29[0m] (Global Step=00593400, Train Step=00593400),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:10:21[0m] (Global Step=00593500, Train Step=00593500),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:11:13[0m] (Global Step=00593600, Train Step=00593600),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:12:04[0m] (Global Step=00593700, Train Step=00593700),  loss : 0.7541 , mse : 0.7541 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:12:56[0m] (Global Step=00593800, Train Step=00593800),  loss : 0.7539 , mse : 0.7539 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:13:48[0m] (Global Step=00593900, Train Step=00593900),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:14:40[0m] (Global Step=00594000, Train Step=00594000),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:15:32[0m] (Global Step=00594100, Train Step=00594100),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:16:23[0m] (Global Step=00594200, Train Step=00594200),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:17:15[0m] (Global Step=00594300, Train Step=00594300),  loss : 0.7532 , mse : 0.7532 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:18:07[0m] (Global Step=00594400, Train Step=00594400),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:18:59[0m] (Global Step=00594500, Train Step=00594500),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:19:50[0m] (Global Step=00594600, Train Step=00594600),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:20:42[0m] (Global Step=00594700, Train Step=00594700),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:21:34[0m] (Global Step=00594800, Train Step=00594800),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:22:26[0m] (Global Step=00594900, Train Step=00594900),  loss : 0.7544 , mse : 0.7544 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:23:18[0m] (Global Step=00595000, Train Step=00595000),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:24:09[0m] (Global Step=00595100, Train Step=00595100),  loss : 0.7529 , mse : 0.7529 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:25:01[0m] (Global Step=00595200, Train Step=00595200),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:25:53[0m] (Global Step=00595300, Train Step=00595300),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:26:45[0m] (Global Step=00595400, Train Step=00595400),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:27:36[0m] (Global Step=00595500, Train Step=00595500),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:28:28[0m] (Global Step=00595600, Train Step=00595600),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:29:20[0m] (Global Step=00595700, Train Step=00595700),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:30:12[0m] (Global Step=00595800, Train Step=00595800),  loss : 0.7538 , mse : 0.7538 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:31:04[0m] (Global Step=00595900, Train Step=00595900),  loss : 0.7536 , mse : 0.7536 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:31:55[0m] (Global Step=00596000, Train Step=00596000),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:32:47[0m] (Global Step=00596100, Train Step=00596100),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:33:39[0m] (Global Step=00596200, Train Step=00596200),  loss : 0.7569 , mse : 0.7569 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:34:31[0m] (Global Step=00596300, Train Step=00596300),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:35:22[0m] (Global Step=00596400, Train Step=00596400),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:36:14[0m] (Global Step=00596500, Train Step=00596500),  loss : 0.7557 , mse : 0.7557 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:37:06[0m] (Global Step=00596600, Train Step=00596600),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:37:58[0m] (Global Step=00596700, Train Step=00596700),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:38:50[0m] (Global Step=00596800, Train Step=00596800),  loss : 0.7545 , mse : 0.7545 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:39:41[0m] (Global Step=00596900, Train Step=00596900),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:40:33[0m] (Global Step=00597000, Train Step=00597000),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:41:25[0m] (Global Step=00597100, Train Step=00597100),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:42:17[0m] (Global Step=00597200, Train Step=00597200),  loss : 0.7572 , mse : 0.7572 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:43:08[0m] (Global Step=00597300, Train Step=00597300),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:44:00[0m] (Global Step=00597400, Train Step=00597400),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:44:52[0m] (Global Step=00597500, Train Step=00597500),  loss : 0.7533 , mse : 0.7533 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:45:44[0m] (Global Step=00597600, Train Step=00597600),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:46:36[0m] (Global Step=00597700, Train Step=00597700),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:47:27[0m] (Global Step=00597800, Train Step=00597800),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:48:19[0m] (Global Step=00597900, Train Step=00597900),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:49:11[0m] (Global Step=00598000, Train Step=00598000),  loss : 0.7541 , mse : 0.7541 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:50:03[0m] (Global Step=00598100, Train Step=00598100),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:50:54[0m] (Global Step=00598200, Train Step=00598200),  loss : 0.7541 , mse : 0.7541 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:51:46[0m] (Global Step=00598300, Train Step=00598300),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:52:38[0m] (Global Step=00598400, Train Step=00598400),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:53:30[0m] (Global Step=00598500, Train Step=00598500),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:54:22[0m] (Global Step=00598600, Train Step=00598600),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:55:13[0m] (Global Step=00598700, Train Step=00598700),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:56:05[0m] (Global Step=00598800, Train Step=00598800),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:56:57[0m] (Global Step=00598900, Train Step=00598900),  loss : 0.7537 , mse : 0.7537 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:57:49[0m] (Global Step=00599000, Train Step=00599000),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:58:41[0m] (Global Step=00599100, Train Step=00599100),  loss : 0.7545 , mse : 0.7545 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 00:59:32[0m] (Global Step=00599200, Train Step=00599200),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:00:24[0m] (Global Step=00599300, Train Step=00599300),  loss : 0.7521 , mse : 0.7521 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:01:16[0m] (Global Step=00599400, Train Step=00599400),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:02:08[0m] (Global Step=00599500, Train Step=00599500),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:02:59[0m] (Global Step=00599600, Train Step=00599600),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:03:51[0m] (Global Step=00599700, Train Step=00599700),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:04:43[0m] (Global Step=00599800, Train Step=00599800),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:05:35[0m] (Global Step=00599900, Train Step=00599900),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:06:27[0m] (Global Step=00600000, Train Step=00600000),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:06:33[0m] Saved checkpoint to /m2v_intern/shiminglei/DiT_MoE_Dynamic/exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport/checkpoints/0600000.pt
[[34m2025-01-02 01:06:33[0m] single device batch size = 64
[[34m2025-01-02 01:07:24[0m] (Global Step=00600100, Train Step=00600100),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.74
[[34m2025-01-02 01:08:16[0m] (Global Step=00600200, Train Step=00600200),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:09:08[0m] (Global Step=00600300, Train Step=00600300),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:09:59[0m] (Global Step=00600400, Train Step=00600400),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:10:51[0m] (Global Step=00600500, Train Step=00600500),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-02 01:11:12[0m] Beginning epoch 60...
