[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 16:19:20[0m] (Global Step=00235100, Train Step=00235100),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 16:19:44[0m] Beginning epoch 47...
[[34m2025-09-14 16:19:49[0m] (Global Step=00235200, Train Step=00235200),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-14 16:20:15[0m] (Global Step=00235300, Train Step=00235300),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 16:20:42[0m] (Global Step=00235400, Train Step=00235400),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 16:21:08[0m] (Global Step=00235500, Train Step=00235500),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 16:21:34[0m] (Global Step=00235600, Train Step=00235600),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 16:21:59[0m] (Global Step=00235700, Train Step=00235700),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:22:24[0m] (Global Step=00235800, Train Step=00235800),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 16:22:51[0m] (Global Step=00235900, Train Step=00235900),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 16:23:20[0m] (Global Step=00236000, Train Step=00236000),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-14 16:23:45[0m] (Global Step=00236100, Train Step=00236100),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 16:24:12[0m] (Global Step=00236200, Train Step=00236200),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 16:24:37[0m] (Global Step=00236300, Train Step=00236300),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 16:25:02[0m] (Global Step=00236400, Train Step=00236400),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:25:27[0m] (Global Step=00236500, Train Step=00236500),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 16:25:54[0m] (Global Step=00236600, Train Step=00236600),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 16:26:19[0m] (Global Step=00236700, Train Step=00236700),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 16:26:51[0m] (Global Step=00236800, Train Step=00236800),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 16:27:16[0m] (Global Step=00236900, Train Step=00236900),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 16:27:45[0m] (Global Step=00237000, Train Step=00237000),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 16:28:11[0m] (Global Step=00237100, Train Step=00237100),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 16:28:37[0m] (Global Step=00237200, Train Step=00237200),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 16:29:02[0m] (Global Step=00237300, Train Step=00237300),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:29:29[0m] (Global Step=00237400, Train Step=00237400),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 16:29:57[0m] (Global Step=00237500, Train Step=00237500),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 16:30:23[0m] (Global Step=00237600, Train Step=00237600),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 16:30:51[0m] (Global Step=00237700, Train Step=00237700),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 16:31:17[0m] (Global Step=00237800, Train Step=00237800),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 16:31:43[0m] (Global Step=00237900, Train Step=00237900),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 16:32:08[0m] (Global Step=00238000, Train Step=00238000),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 16:32:34[0m] (Global Step=00238100, Train Step=00238100),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 16:32:59[0m] (Global Step=00238200, Train Step=00238200),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:33:25[0m] (Global Step=00238300, Train Step=00238300),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 16:33:50[0m] (Global Step=00238400, Train Step=00238400),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:34:17[0m] (Global Step=00238500, Train Step=00238500),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-14 16:34:43[0m] (Global Step=00238600, Train Step=00238600),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:35:18[0m] (Global Step=00238700, Train Step=00238700),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-14 16:35:47[0m] (Global Step=00238800, Train Step=00238800),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-14 16:36:13[0m] (Global Step=00238900, Train Step=00238900),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 16:36:40[0m] (Global Step=00239000, Train Step=00239000),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 16:37:07[0m] (Global Step=00239100, Train Step=00239100),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 16:37:34[0m] (Global Step=00239200, Train Step=00239200),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 16:37:59[0m] (Global Step=00239300, Train Step=00239300),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:38:29[0m] (Global Step=00239400, Train Step=00239400),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 16:38:54[0m] (Global Step=00239500, Train Step=00239500),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 16:39:23[0m] (Global Step=00239600, Train Step=00239600),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-14 16:39:53[0m] (Global Step=00239700, Train Step=00239700),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 16:40:19[0m] (Global Step=00239800, Train Step=00239800),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 16:40:45[0m] (Global Step=00239900, Train Step=00239900),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 16:41:11[0m] (Global Step=00240000, Train Step=00240000),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 16:41:38[0m] (Global Step=00240100, Train Step=00240100),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-14 16:42:03[0m] Beginning epoch 48...
[[34m2025-09-14 16:42:06[0m] (Global Step=00240200, Train Step=00240200),  loss : 0.3830 , mse : 0.3830 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 16:42:31[0m] (Global Step=00240300, Train Step=00240300),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:42:57[0m] (Global Step=00240400, Train Step=00240400),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 16:43:22[0m] (Global Step=00240500, Train Step=00240500),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:43:52[0m] (Global Step=00240600, Train Step=00240600),  loss : 0.3861 , mse : 0.3861 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 16:44:17[0m] (Global Step=00240700, Train Step=00240700),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 16:44:44[0m] (Global Step=00240800, Train Step=00240800),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 16:45:10[0m] (Global Step=00240900, Train Step=00240900),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 16:45:40[0m] (Global Step=00241000, Train Step=00241000),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 16:46:08[0m] (Global Step=00241100, Train Step=00241100),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 16:46:37[0m] (Global Step=00241200, Train Step=00241200),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 16:47:02[0m] (Global Step=00241300, Train Step=00241300),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:47:27[0m] (Global Step=00241400, Train Step=00241400),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:47:57[0m] (Global Step=00241500, Train Step=00241500),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-14 16:48:24[0m] (Global Step=00241600, Train Step=00241600),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 16:48:49[0m] (Global Step=00241700, Train Step=00241700),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:49:15[0m] (Global Step=00241800, Train Step=00241800),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 16:49:40[0m] (Global Step=00241900, Train Step=00241900),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 16:50:06[0m] (Global Step=00242000, Train Step=00242000),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 16:50:32[0m] (Global Step=00242100, Train Step=00242100),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 16:51:00[0m] (Global Step=00242200, Train Step=00242200),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-14 16:51:25[0m] (Global Step=00242300, Train Step=00242300),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:51:53[0m] (Global Step=00242400, Train Step=00242400),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-14 16:52:22[0m] (Global Step=00242500, Train Step=00242500),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-14 16:52:48[0m] (Global Step=00242600, Train Step=00242600),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 16:53:15[0m] (Global Step=00242700, Train Step=00242700),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-14 16:53:43[0m] (Global Step=00242800, Train Step=00242800),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 16:54:08[0m] (Global Step=00242900, Train Step=00242900),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:54:38[0m] (Global Step=00243000, Train Step=00243000),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 16:55:03[0m] (Global Step=00243100, Train Step=00243100),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 16:55:32[0m] (Global Step=00243200, Train Step=00243200),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-14 16:56:02[0m] (Global Step=00243300, Train Step=00243300),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 16:56:30[0m] (Global Step=00243400, Train Step=00243400),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 16:57:01[0m] (Global Step=00243500, Train Step=00243500),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 16:57:26[0m] (Global Step=00243600, Train Step=00243600),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:57:52[0m] (Global Step=00243700, Train Step=00243700),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 16:58:19[0m] (Global Step=00243800, Train Step=00243800),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-14 16:58:44[0m] (Global Step=00243900, Train Step=00243900),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 16:59:12[0m] (Global Step=00244000, Train Step=00244000),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 16:59:38[0m] (Global Step=00244100, Train Step=00244100),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 17:00:03[0m] (Global Step=00244200, Train Step=00244200),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 17:00:30[0m] (Global Step=00244300, Train Step=00244300),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-14 17:00:59[0m] (Global Step=00244400, Train Step=00244400),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 17:01:27[0m] (Global Step=00244500, Train Step=00244500),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-14 17:01:52[0m] (Global Step=00244600, Train Step=00244600),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 17:02:19[0m] (Global Step=00244700, Train Step=00244700),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 17:02:45[0m] (Global Step=00244800, Train Step=00244800),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 17:03:12[0m] (Global Step=00244900, Train Step=00244900),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 17:03:37[0m] (Global Step=00245000, Train Step=00245000),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:04:03[0m] (Global Step=00245100, Train Step=00245100),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 17:04:27[0m] Beginning epoch 49...
[[34m2025-09-14 17:04:32[0m] (Global Step=00245200, Train Step=00245200),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 17:04:57[0m] (Global Step=00245300, Train Step=00245300),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 17:05:24[0m] (Global Step=00245400, Train Step=00245400),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 17:05:54[0m] (Global Step=00245500, Train Step=00245500),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 17:06:19[0m] (Global Step=00245600, Train Step=00245600),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:06:47[0m] (Global Step=00245700, Train Step=00245700),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-14 17:07:13[0m] (Global Step=00245800, Train Step=00245800),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 17:07:40[0m] (Global Step=00245900, Train Step=00245900),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 17:08:09[0m] (Global Step=00246000, Train Step=00246000),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 17:08:40[0m] (Global Step=00246100, Train Step=00246100),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 17:09:05[0m] (Global Step=00246200, Train Step=00246200),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:09:30[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:09:55[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:10:23[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 17:10:53[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-14 17:11:19[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-14 17:11:46[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-14 17:12:13[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 17:12:38[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.3862 , mse : 0.3862 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 17:13:04[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 17:13:36[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 17:14:06[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-14 17:14:31[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 17:14:57[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 17:15:23[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 17:15:48[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:16:14[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 17:16:45[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 17:17:16[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 17:17:46[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 17:18:11[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:18:41[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-14 17:19:08[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 17:19:38[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 17:20:06[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 17:20:39[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-14 17:21:07[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-14 17:21:32[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:22:01[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-14 17:22:26[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:22:53[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 17:23:24[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 17:23:50[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-14 17:24:20[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 17:24:51[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 17:25:21[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-14 17:25:46[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 17:26:12[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 17:26:37[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 17:26:45[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8/checkpoints/0250000.pt
[[34m2025-09-14 17:26:45[0m] single device batch size = 32
[[34m2025-09-14 17:27:10[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-14 17:27:35[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 17:27:36[0m] Beginning epoch 50...
[[34m2025-09-14 17:28:04[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-14 17:28:32[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.66
