[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 05:30:17[0m] (Global Step=00080900, Train Step=00080900),  loss : 0.1630 , mse : 0.1630 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:30:47[0m] (Global Step=00081000, Train Step=00081000),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:31:17[0m] (Global Step=00081100, Train Step=00081100),  loss : 0.1623 , mse : 0.1623 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:31:47[0m] (Global Step=00081200, Train Step=00081200),  loss : 0.1635 , mse : 0.1635 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:32:17[0m] (Global Step=00081300, Train Step=00081300),  loss : 0.1614 , mse : 0.1614 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:32:47[0m] (Global Step=00081400, Train Step=00081400),  loss : 0.1617 , mse : 0.1617 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:33:17[0m] (Global Step=00081500, Train Step=00081500),  loss : 0.1606 , mse : 0.1606 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:33:47[0m] (Global Step=00081600, Train Step=00081600),  loss : 0.1623 , mse : 0.1623 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:34:17[0m] (Global Step=00081700, Train Step=00081700),  loss : 0.1632 , mse : 0.1632 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:34:48[0m] (Global Step=00081800, Train Step=00081800),  loss : 0.1617 , mse : 0.1617 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:35:18[0m] (Global Step=00081900, Train Step=00081900),  loss : 0.1618 , mse : 0.1618 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:35:48[0m] (Global Step=00082000, Train Step=00082000),  loss : 0.1628 , mse : 0.1628 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:36:18[0m] (Global Step=00082100, Train Step=00082100),  loss : 0.1614 , mse : 0.1614 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:36:49[0m] (Global Step=00082200, Train Step=00082200),  loss : 0.1620 , mse : 0.1620 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 05:37:19[0m] (Global Step=00082300, Train Step=00082300),  loss : 0.1629 , mse : 0.1629 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:37:49[0m] (Global Step=00082400, Train Step=00082400),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:38:19[0m] (Global Step=00082500, Train Step=00082500),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:38:50[0m] (Global Step=00082600, Train Step=00082600),  loss : 0.1604 , mse : 0.1604 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 05:39:20[0m] (Global Step=00082700, Train Step=00082700),  loss : 0.1620 , mse : 0.1620 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 05:39:50[0m] (Global Step=00082800, Train Step=00082800),  loss : 0.1617 , mse : 0.1617 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:40:20[0m] (Global Step=00082900, Train Step=00082900),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:40:53[0m] (Global Step=00083000, Train Step=00083000),  loss : 0.1613 , mse : 0.1613 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-13 05:41:23[0m] (Global Step=00083100, Train Step=00083100),  loss : 0.1629 , mse : 0.1629 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:41:53[0m] (Global Step=00083200, Train Step=00083200),  loss : 0.1608 , mse : 0.1608 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:42:23[0m] (Global Step=00083300, Train Step=00083300),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:43:03[0m] (Global Step=00083400, Train Step=00083400),  loss : 0.1604 , mse : 0.1604 , LR: 1e-05, Train Steps/Sec: 2.49
[[34m2025-09-13 05:43:33[0m] (Global Step=00083500, Train Step=00083500),  loss : 0.1609 , mse : 0.1609 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:44:09[0m] (Global Step=00083600, Train Step=00083600),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 2.79
[[34m2025-09-13 05:44:39[0m] (Global Step=00083700, Train Step=00083700),  loss : 0.1636 , mse : 0.1636 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:45:09[0m] (Global Step=00083800, Train Step=00083800),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:45:39[0m] (Global Step=00083900, Train Step=00083900),  loss : 0.1613 , mse : 0.1613 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:46:10[0m] (Global Step=00084000, Train Step=00084000),  loss : 0.1625 , mse : 0.1625 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 05:46:40[0m] (Global Step=00084100, Train Step=00084100),  loss : 0.1599 , mse : 0.1599 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 05:47:10[0m] (Global Step=00084200, Train Step=00084200),  loss : 0.1596 , mse : 0.1596 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:47:41[0m] (Global Step=00084300, Train Step=00084300),  loss : 0.1610 , mse : 0.1610 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:48:11[0m] (Global Step=00084400, Train Step=00084400),  loss : 0.1617 , mse : 0.1617 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:48:41[0m] (Global Step=00084500, Train Step=00084500),  loss : 0.1600 , mse : 0.1600 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 05:49:11[0m] (Global Step=00084600, Train Step=00084600),  loss : 0.1614 , mse : 0.1614 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:49:41[0m] (Global Step=00084700, Train Step=00084700),  loss : 0.1619 , mse : 0.1619 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:50:11[0m] (Global Step=00084800, Train Step=00084800),  loss : 0.1612 , mse : 0.1612 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:50:42[0m] (Global Step=00084900, Train Step=00084900),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:51:12[0m] (Global Step=00085000, Train Step=00085000),  loss : 0.1593 , mse : 0.1593 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:51:36[0m] Beginning epoch 17...
[[34m2025-09-13 05:51:47[0m] (Global Step=00085100, Train Step=00085100),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 2.86
[[34m2025-09-13 05:52:17[0m] (Global Step=00085200, Train Step=00085200),  loss : 0.1622 , mse : 0.1622 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:52:47[0m] (Global Step=00085300, Train Step=00085300),  loss : 0.1596 , mse : 0.1596 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:53:17[0m] (Global Step=00085400, Train Step=00085400),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:53:47[0m] (Global Step=00085500, Train Step=00085500),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:54:17[0m] (Global Step=00085600, Train Step=00085600),  loss : 0.1588 , mse : 0.1588 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:54:47[0m] (Global Step=00085700, Train Step=00085700),  loss : 0.1620 , mse : 0.1620 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:55:18[0m] (Global Step=00085800, Train Step=00085800),  loss : 0.1609 , mse : 0.1609 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:55:49[0m] (Global Step=00085900, Train Step=00085900),  loss : 0.1605 , mse : 0.1605 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 05:56:19[0m] (Global Step=00086000, Train Step=00086000),  loss : 0.1616 , mse : 0.1616 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:56:49[0m] (Global Step=00086100, Train Step=00086100),  loss : 0.1607 , mse : 0.1607 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:57:19[0m] (Global Step=00086200, Train Step=00086200),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:57:50[0m] (Global Step=00086300, Train Step=00086300),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 05:58:20[0m] (Global Step=00086400, Train Step=00086400),  loss : 0.1613 , mse : 0.1613 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 05:58:50[0m] (Global Step=00086500, Train Step=00086500),  loss : 0.1615 , mse : 0.1615 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:59:20[0m] (Global Step=00086600, Train Step=00086600),  loss : 0.1602 , mse : 0.1602 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:59:50[0m] (Global Step=00086700, Train Step=00086700),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:00:20[0m] (Global Step=00086800, Train Step=00086800),  loss : 0.1595 , mse : 0.1595 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:00:50[0m] (Global Step=00086900, Train Step=00086900),  loss : 0.1592 , mse : 0.1592 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:01:21[0m] (Global Step=00087000, Train Step=00087000),  loss : 0.1599 , mse : 0.1599 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:01:55[0m] (Global Step=00087100, Train Step=00087100),  loss : 0.1577 , mse : 0.1577 , LR: 1e-05, Train Steps/Sec: 2.90
[[34m2025-09-13 06:02:25[0m] (Global Step=00087200, Train Step=00087200),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:02:55[0m] (Global Step=00087300, Train Step=00087300),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:03:25[0m] (Global Step=00087400, Train Step=00087400),  loss : 0.1606 , mse : 0.1606 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:03:55[0m] (Global Step=00087500, Train Step=00087500),  loss : 0.1602 , mse : 0.1602 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:04:26[0m] (Global Step=00087600, Train Step=00087600),  loss : 0.1600 , mse : 0.1600 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:04:56[0m] (Global Step=00087700, Train Step=00087700),  loss : 0.1592 , mse : 0.1592 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:05:27[0m] (Global Step=00087800, Train Step=00087800),  loss : 0.1605 , mse : 0.1605 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 06:05:57[0m] (Global Step=00087900, Train Step=00087900),  loss : 0.1590 , mse : 0.1590 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:06:27[0m] (Global Step=00088000, Train Step=00088000),  loss : 0.1610 , mse : 0.1610 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:06:57[0m] (Global Step=00088100, Train Step=00088100),  loss : 0.1592 , mse : 0.1592 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:07:29[0m] (Global Step=00088200, Train Step=00088200),  loss : 0.1598 , mse : 0.1598 , LR: 1e-05, Train Steps/Sec: 3.09
[[34m2025-09-13 06:08:01[0m] (Global Step=00088300, Train Step=00088300),  loss : 0.1589 , mse : 0.1589 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 06:08:31[0m] (Global Step=00088400, Train Step=00088400),  loss : 0.1605 , mse : 0.1605 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:09:01[0m] (Global Step=00088500, Train Step=00088500),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:09:31[0m] (Global Step=00088600, Train Step=00088600),  loss : 0.1594 , mse : 0.1594 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:10:01[0m] (Global Step=00088700, Train Step=00088700),  loss : 0.1594 , mse : 0.1594 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:10:31[0m] (Global Step=00088800, Train Step=00088800),  loss : 0.1600 , mse : 0.1600 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:11:01[0m] (Global Step=00088900, Train Step=00088900),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:11:31[0m] (Global Step=00089000, Train Step=00089000),  loss : 0.1588 , mse : 0.1588 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:12:02[0m] (Global Step=00089100, Train Step=00089100),  loss : 0.1585 , mse : 0.1585 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:12:32[0m] (Global Step=00089200, Train Step=00089200),  loss : 0.1599 , mse : 0.1599 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:13:02[0m] (Global Step=00089300, Train Step=00089300),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:13:32[0m] (Global Step=00089400, Train Step=00089400),  loss : 0.1586 , mse : 0.1586 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:14:02[0m] (Global Step=00089500, Train Step=00089500),  loss : 0.1590 , mse : 0.1590 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:14:33[0m] (Global Step=00089600, Train Step=00089600),  loss : 0.1598 , mse : 0.1598 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 06:15:04[0m] (Global Step=00089700, Train Step=00089700),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 3.20
[[34m2025-09-13 06:15:38[0m] (Global Step=00089800, Train Step=00089800),  loss : 0.1594 , mse : 0.1594 , LR: 1e-05, Train Steps/Sec: 3.01
[[34m2025-09-13 06:16:08[0m] (Global Step=00089900, Train Step=00089900),  loss : 0.1566 , mse : 0.1566 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:16:38[0m] (Global Step=00090000, Train Step=00090000),  loss : 0.1586 , mse : 0.1586 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:17:01[0m] Beginning epoch 18...
[[34m2025-09-13 06:17:10[0m] (Global Step=00090100, Train Step=00090100),  loss : 0.1599 , mse : 0.1599 , LR: 1e-05, Train Steps/Sec: 3.06
[[34m2025-09-13 06:17:41[0m] (Global Step=00090200, Train Step=00090200),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:18:11[0m] (Global Step=00090300, Train Step=00090300),  loss : 0.1595 , mse : 0.1595 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:18:41[0m] (Global Step=00090400, Train Step=00090400),  loss : 0.1591 , mse : 0.1591 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:19:11[0m] (Global Step=00090500, Train Step=00090500),  loss : 0.1581 , mse : 0.1581 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:19:41[0m] (Global Step=00090600, Train Step=00090600),  loss : 0.1595 , mse : 0.1595 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:20:11[0m] (Global Step=00090700, Train Step=00090700),  loss : 0.1585 , mse : 0.1585 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:20:41[0m] (Global Step=00090800, Train Step=00090800),  loss : 0.1597 , mse : 0.1597 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:21:12[0m] (Global Step=00090900, Train Step=00090900),  loss : 0.1602 , mse : 0.1602 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:21:42[0m] (Global Step=00091000, Train Step=00091000),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:22:12[0m] (Global Step=00091100, Train Step=00091100),  loss : 0.1585 , mse : 0.1585 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:22:46[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1587 , mse : 0.1587 , LR: 1e-05, Train Steps/Sec: 2.92
[[34m2025-09-13 06:23:16[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1590 , mse : 0.1590 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:23:46[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:24:18[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1563 , mse : 0.1563 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 06:24:48[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1605 , mse : 0.1605 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:25:19[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1598 , mse : 0.1598 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 06:25:49[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1586 , mse : 0.1586 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:26:19[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1579 , mse : 0.1579 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 06:26:49[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:27:19[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1582 , mse : 0.1582 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:27:50[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1591 , mse : 0.1591 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:28:20[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1586 , mse : 0.1586 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:28:50[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1580 , mse : 0.1580 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:29:20[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1601 , mse : 0.1601 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:29:50[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1572 , mse : 0.1572 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:30:20[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1575 , mse : 0.1575 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:30:50[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1595 , mse : 0.1595 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:31:20[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1592 , mse : 0.1592 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:31:50[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1588 , mse : 0.1588 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:32:20[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1582 , mse : 0.1582 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:32:51[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1566 , mse : 0.1566 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 06:33:22[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:33:52[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1570 , mse : 0.1570 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 06:34:27[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1557 , mse : 0.1557 , LR: 1e-05, Train Steps/Sec: 2.91
[[34m2025-09-13 06:34:57[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1579 , mse : 0.1579 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:35:27[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1581 , mse : 0.1581 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:35:57[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:36:28[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1587 , mse : 0.1587 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:36:58[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1585 , mse : 0.1585 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:37:28[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1571 , mse : 0.1571 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:37:58[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:38:28[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1578 , mse : 0.1578 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:38:58[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1586 , mse : 0.1586 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:39:28[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1587 , mse : 0.1587 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:39:58[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1580 , mse : 0.1580 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:40:29[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1587 , mse : 0.1587 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:40:59[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1574 , mse : 0.1574 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 06:41:29[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1575 , mse : 0.1575 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:41:59[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1555 , mse : 0.1555 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:42:23[0m] Beginning epoch 19...
[[34m2025-09-13 06:42:31[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1574 , mse : 0.1574 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 06:43:02[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 06:43:33[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 06:44:03[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1582 , mse : 0.1582 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:44:33[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1574 , mse : 0.1574 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:45:03[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1583 , mse : 0.1583 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 06:45:35[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1570 , mse : 0.1570 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-13 06:46:06[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1581 , mse : 0.1581 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 06:46:36[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:47:09[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.04
[[34m2025-09-13 06:47:39[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1571 , mse : 0.1571 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:48:09[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1572 , mse : 0.1572 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:48:39[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1574 , mse : 0.1574 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:49:09[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1603 , mse : 0.1603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:49:39[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 06:50:09[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1580 , mse : 0.1580 , LR: 1e-05, Train Steps/Sec: 3.32
