[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 12:01:40[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 12:02:09[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:02:41[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 12:03:12[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 12:03:41[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 12:04:09[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:04:41[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 12:05:11[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 12:05:40[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:06:09[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 12:06:38[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:07:12[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:07:40[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:07:42[0m] Beginning epoch 26...
[[34m2025-09-06 12:08:11[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 12:08:40[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:09:12[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 12:09:42[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 12:10:10[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:10:40[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 12:11:09[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.1894 , mse : 0.1894 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:11:37[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:12:06[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:12:36[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 12:13:05[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:13:35[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 12:14:04[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.1937 , mse : 0.1937 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 12:14:34[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 12:15:03[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:15:34[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 12:16:02[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:16:31[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:17:00[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 12:17:31[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 12:18:01[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 12:18:29[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:18:58[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:19:27[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 12:19:56[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:20:25[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 12:20:54[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 12:21:27[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 12:21:59[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 12:22:28[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:22:59[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 12:23:28[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 12:23:56[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.1903 , mse : 0.1903 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:24:25[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:24:56[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 12:25:26[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 12:25:55[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:26:27[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 12:26:56[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:27:26[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 12:27:54[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 12:28:23[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:28:52[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:29:20[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 12:29:49[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:30:18[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 12:30:47[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:31:16[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 12:31:47[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 12:32:16[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:32:19[0m] Beginning epoch 27...
[[34m2025-09-06 12:32:49[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-06 12:33:18[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:33:48[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 12:34:19[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 12:34:47[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:35:16[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 12:35:47[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 12:36:15[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:36:44[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:37:13[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 12:37:42[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:38:12[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 12:38:42[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.1906 , mse : 0.1906 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 12:39:11[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 12:39:40[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 12:40:09[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:40:39[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 12:41:09[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 12:41:39[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 12:42:14[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 12:42:42[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:43:11[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 12:43:39[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:44:08[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 12:44:37[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:45:09[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 12:45:37[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:46:08[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 12:46:37[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:47:05[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.1905 , mse : 0.1905 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:47:34[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 12:48:07[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-06 12:48:37[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 12:49:05[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.1901 , mse : 0.1901 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:49:37[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 12:50:07[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 12:50:37[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 12:51:06[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.1914 , mse : 0.1914 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 12:51:34[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:52:03[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:52:32[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 12:53:09[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-06 12:53:37[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:54:10[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-06 12:54:39[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:55:07[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:55:36[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 12:56:05[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.1906 , mse : 0.1906 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 12:56:39[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 12:57:08[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 12:57:12[0m] Beginning epoch 28...
[[34m2025-09-06 12:57:39[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 12:58:10[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 12:58:39[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.1903 , mse : 0.1903 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 12:59:09[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 12:59:38[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 13:00:07[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:00:36[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 13:01:05[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.1902 , mse : 0.1902 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:01:35[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-06 13:02:07[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.1907 , mse : 0.1907 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 13:02:35[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:03:05[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 13:03:34[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.1941 , mse : 0.1941 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 13:04:03[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:04:31[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:05:00[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:05:34[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 13:06:03[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 13:06:31[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 13:07:00[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.1905 , mse : 0.1905 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:07:29[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:08:01[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.1903 , mse : 0.1903 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 13:08:30[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.1906 , mse : 0.1906 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:08:58[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 13:09:27[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 13:09:56[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.1905 , mse : 0.1905 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:10:25[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 13:10:53[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:11:22[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:11:51[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:12:20[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 13:12:51[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 13:13:20[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:13:50[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 13:14:19[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 13:14:51[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 13:15:22[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 13:15:57[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.1896 , mse : 0.1896 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 13:16:25[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.1896 , mse : 0.1896 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:16:57[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 13:17:26[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 13:17:55[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.1907 , mse : 0.1907 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 13:18:25[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.34
