[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-12 01:09:17[0m] (Global Step=00487500, Train Step=00487500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:09:37[0m] (Global Step=00487600, Train Step=00487600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 01:09:59[0m] (Global Step=00487700, Train Step=00487700),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-12 01:10:24[0m] (Global Step=00487800, Train Step=00487800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-12 01:10:43[0m] (Global Step=00487900, Train Step=00487900),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:11:06[0m] (Global Step=00488000, Train Step=00488000),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 4.41
[[34m2025-09-12 01:11:25[0m] (Global Step=00488100, Train Step=00488100),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:11:45[0m] (Global Step=00488200, Train Step=00488200),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-12 01:12:06[0m] (Global Step=00488300, Train Step=00488300),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-12 01:12:25[0m] (Global Step=00488400, Train Step=00488400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 01:12:45[0m] (Global Step=00488500, Train Step=00488500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:13:04[0m] (Global Step=00488600, Train Step=00488600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:13:24[0m] (Global Step=00488700, Train Step=00488700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-12 01:13:49[0m] (Global Step=00488800, Train Step=00488800),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-12 01:14:12[0m] (Global Step=00488900, Train Step=00488900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.41
[[34m2025-09-12 01:14:32[0m] (Global Step=00489000, Train Step=00489000),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-12 01:14:58[0m] (Global Step=00489100, Train Step=00489100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 01:15:25[0m] (Global Step=00489200, Train Step=00489200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 01:15:48[0m] (Global Step=00489300, Train Step=00489300),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-12 01:16:07[0m] (Global Step=00489400, Train Step=00489400),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:16:26[0m] (Global Step=00489500, Train Step=00489500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:16:51[0m] (Global Step=00489600, Train Step=00489600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-12 01:17:15[0m] (Global Step=00489700, Train Step=00489700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-12 01:17:38[0m] (Global Step=00489800, Train Step=00489800),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-12 01:17:57[0m] (Global Step=00489900, Train Step=00489900),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:18:17[0m] (Global Step=00490000, Train Step=00490000),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:18:36[0m] (Global Step=00490100, Train Step=00490100),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:18:56[0m] (Global Step=00490200, Train Step=00490200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:19:19[0m] (Global Step=00490300, Train Step=00490300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-12 01:19:38[0m] Beginning epoch 98...
[[34m2025-09-12 01:19:41[0m] (Global Step=00490400, Train Step=00490400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-12 01:20:00[0m] (Global Step=00490500, Train Step=00490500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:20:21[0m] (Global Step=00490600, Train Step=00490600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-12 01:20:41[0m] (Global Step=00490700, Train Step=00490700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:21:00[0m] (Global Step=00490800, Train Step=00490800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:21:20[0m] (Global Step=00490900, Train Step=00490900),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:21:39[0m] (Global Step=00491000, Train Step=00491000),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:21:58[0m] (Global Step=00491100, Train Step=00491100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:22:18[0m] (Global Step=00491200, Train Step=00491200),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:22:40[0m] (Global Step=00491300, Train Step=00491300),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-12 01:23:02[0m] (Global Step=00491400, Train Step=00491400),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-12 01:23:21[0m] (Global Step=00491500, Train Step=00491500),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:23:41[0m] (Global Step=00491600, Train Step=00491600),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 01:24:08[0m] (Global Step=00491700, Train Step=00491700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 01:24:27[0m] (Global Step=00491800, Train Step=00491800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:24:47[0m] (Global Step=00491900, Train Step=00491900),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:25:08[0m] (Global Step=00492000, Train Step=00492000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 01:25:31[0m] (Global Step=00492100, Train Step=00492100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-12 01:25:51[0m] (Global Step=00492200, Train Step=00492200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 01:26:11[0m] (Global Step=00492300, Train Step=00492300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:26:31[0m] (Global Step=00492400, Train Step=00492400),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-12 01:26:53[0m] (Global Step=00492500, Train Step=00492500),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-12 01:27:16[0m] (Global Step=00492600, Train Step=00492600),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-12 01:27:35[0m] (Global Step=00492700, Train Step=00492700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:27:55[0m] (Global Step=00492800, Train Step=00492800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 01:28:14[0m] (Global Step=00492900, Train Step=00492900),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:28:33[0m] (Global Step=00493000, Train Step=00493000),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:28:53[0m] (Global Step=00493100, Train Step=00493100),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:29:12[0m] (Global Step=00493200, Train Step=00493200),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 01:29:33[0m] (Global Step=00493300, Train Step=00493300),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-12 01:29:52[0m] (Global Step=00493400, Train Step=00493400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:30:12[0m] (Global Step=00493500, Train Step=00493500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:30:31[0m] (Global Step=00493600, Train Step=00493600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:30:51[0m] (Global Step=00493700, Train Step=00493700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:31:10[0m] (Global Step=00493800, Train Step=00493800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:31:31[0m] (Global Step=00493900, Train Step=00493900),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-12 01:31:51[0m] (Global Step=00494000, Train Step=00494000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:32:13[0m] (Global Step=00494100, Train Step=00494100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-12 01:32:40[0m] (Global Step=00494200, Train Step=00494200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 01:33:06[0m] (Global Step=00494300, Train Step=00494300),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 01:33:26[0m] (Global Step=00494400, Train Step=00494400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 01:33:47[0m] (Global Step=00494500, Train Step=00494500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-12 01:34:07[0m] (Global Step=00494600, Train Step=00494600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-12 01:34:26[0m] (Global Step=00494700, Train Step=00494700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:34:46[0m] (Global Step=00494800, Train Step=00494800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 01:35:09[0m] (Global Step=00494900, Train Step=00494900),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-12 01:35:32[0m] (Global Step=00495000, Train Step=00495000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-12 01:35:54[0m] (Global Step=00495100, Train Step=00495100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-12 01:36:15[0m] (Global Step=00495200, Train Step=00495200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-12 01:36:35[0m] (Global Step=00495300, Train Step=00495300),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:36:54[0m] Beginning epoch 99...
[[34m2025-09-12 01:36:56[0m] (Global Step=00495400, Train Step=00495400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-12 01:37:16[0m] (Global Step=00495500, Train Step=00495500),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-12 01:37:35[0m] (Global Step=00495600, Train Step=00495600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:37:54[0m] (Global Step=00495700, Train Step=00495700),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:38:14[0m] (Global Step=00495800, Train Step=00495800),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:38:33[0m] (Global Step=00495900, Train Step=00495900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:38:53[0m] (Global Step=00496000, Train Step=00496000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:39:12[0m] (Global Step=00496100, Train Step=00496100),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:39:32[0m] (Global Step=00496200, Train Step=00496200),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:39:51[0m] (Global Step=00496300, Train Step=00496300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 01:40:16[0m] (Global Step=00496400, Train Step=00496400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-12 01:40:36[0m] (Global Step=00496500, Train Step=00496500),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:40:55[0m] (Global Step=00496600, Train Step=00496600),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:41:14[0m] (Global Step=00496700, Train Step=00496700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:41:35[0m] (Global Step=00496800, Train Step=00496800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-12 01:41:54[0m] (Global Step=00496900, Train Step=00496900),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 01:42:14[0m] (Global Step=00497000, Train Step=00497000),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-12 01:42:38[0m] (Global Step=00497100, Train Step=00497100),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-12 01:42:59[0m] (Global Step=00497200, Train Step=00497200),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-12 01:43:18[0m] (Global Step=00497300, Train Step=00497300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:43:37[0m] (Global Step=00497400, Train Step=00497400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:43:59[0m] (Global Step=00497500, Train Step=00497500),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-12 01:44:19[0m] (Global Step=00497600, Train Step=00497600),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:44:38[0m] (Global Step=00497700, Train Step=00497700),  loss : 0.1015 , mse : 0.1015 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:44:58[0m] (Global Step=00497800, Train Step=00497800),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:45:21[0m] (Global Step=00497900, Train Step=00497900),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-12 01:45:42[0m] (Global Step=00498000, Train Step=00498000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-12 01:46:01[0m] (Global Step=00498100, Train Step=00498100),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:46:21[0m] (Global Step=00498200, Train Step=00498200),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:46:40[0m] (Global Step=00498300, Train Step=00498300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:47:01[0m] (Global Step=00498400, Train Step=00498400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-12 01:47:21[0m] (Global Step=00498500, Train Step=00498500),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:47:43[0m] (Global Step=00498600, Train Step=00498600),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 01:48:02[0m] (Global Step=00498700, Train Step=00498700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:48:22[0m] (Global Step=00498800, Train Step=00498800),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 01:48:43[0m] (Global Step=00498900, Train Step=00498900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 01:49:03[0m] (Global Step=00499000, Train Step=00499000),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:49:22[0m] (Global Step=00499100, Train Step=00499100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:49:43[0m] (Global Step=00499200, Train Step=00499200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-12 01:50:03[0m] (Global Step=00499300, Train Step=00499300),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:50:22[0m] (Global Step=00499400, Train Step=00499400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:50:48[0m] (Global Step=00499500, Train Step=00499500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 01:51:13[0m] (Global Step=00499600, Train Step=00499600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-12 01:51:33[0m] (Global Step=00499700, Train Step=00499700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-12 01:51:54[0m] (Global Step=00499800, Train Step=00499800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-12 01:52:17[0m] (Global Step=00499900, Train Step=00499900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-12 01:52:43[0m] (Global Step=00500000, Train Step=00500000),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 01:52:52[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0500000.pt
[[34m2025-09-12 01:52:52[0m] single device batch size = 32
[[34m2025-09-12 01:53:13[0m] (Global Step=00500100, Train Step=00500100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 01:53:32[0m] (Global Step=00500200, Train Step=00500200),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 01:53:52[0m] (Global Step=00500300, Train Step=00500300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:54:11[0m] (Global Step=00500400, Train Step=00500400),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:54:11[0m] Beginning epoch 100...
[[34m2025-09-12 01:54:51[0m] (Global Step=00500500, Train Step=00500500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 2.51
[[34m2025-09-12 01:55:10[0m] (Global Step=00500600, Train Step=00500600),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:55:29[0m] (Global Step=00500700, Train Step=00500700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:55:54[0m] (Global Step=00500800, Train Step=00500800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-12 01:56:14[0m] (Global Step=00500900, Train Step=00500900),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:56:33[0m] (Global Step=00501000, Train Step=00501000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:56:52[0m] (Global Step=00501100, Train Step=00501100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:57:12[0m] (Global Step=00501200, Train Step=00501200),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:57:34[0m] (Global Step=00501300, Train Step=00501300),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-12 01:57:54[0m] (Global Step=00501400, Train Step=00501400),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:58:13[0m] (Global Step=00501500, Train Step=00501500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:58:35[0m] (Global Step=00501600, Train Step=00501600),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-12 01:58:56[0m] (Global Step=00501700, Train Step=00501700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-12 01:59:16[0m] (Global Step=00501800, Train Step=00501800),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-12 01:59:35[0m] (Global Step=00501900, Train Step=00501900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:59:54[0m] (Global Step=00502000, Train Step=00502000),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 02:00:14[0m] (Global Step=00502100, Train Step=00502100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 02:00:33[0m] (Global Step=00502200, Train Step=00502200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 02:00:53[0m] (Global Step=00502300, Train Step=00502300),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 02:01:12[0m] (Global Step=00502400, Train Step=00502400),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 02:01:32[0m] (Global Step=00502500, Train Step=00502500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 02:01:51[0m] (Global Step=00502600, Train Step=00502600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 02:02:15[0m] (Global Step=00502700, Train Step=00502700),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-12 02:02:35[0m] (Global Step=00502800, Train Step=00502800),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.16
