[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 10:50:55[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:51:27[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:52:00[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:52:32[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:53:04[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:53:37[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:54:09[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:54:41[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:55:16[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-12 10:55:49[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 10:56:22[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 10:56:54[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:57:26[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:57:59[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 10:58:31[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:59:04[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:59:36[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:00:08[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:00:41[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:01:13[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:01:45[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:02:18[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:02:50[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:03:22[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:03:55[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:04:27[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:05:00[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:05:32[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:06:04[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:06:37[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:07:10[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 11:07:43[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:08:15[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:08:47[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:09:20[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:09:49[0m] Beginning epoch 22...
[[34m2025-09-12 11:09:57[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-12 11:10:29[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:11:02[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:11:34[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:12:07[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:12:39[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:13:11[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:13:44[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:14:16[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:14:48[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:15:21[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:15:53[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:16:25[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:16:58[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:17:30[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:18:02[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:18:37[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 11:19:09[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:19:42[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:20:14[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:20:47[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 11:21:19[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:21:51[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:22:24[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:22:56[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:23:28[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:24:01[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:24:33[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:25:05[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:25:38[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:26:10[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:26:42[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:27:15[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:27:47[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:28:19[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:28:52[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:29:24[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:29:58[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 11:30:30[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:31:03[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:31:35[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:32:07[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:32:40[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:33:12[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:33:45[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:34:17[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:34:49[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:35:22[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:35:54[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:36:26[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:36:57[0m] Beginning epoch 23...
[[34m2025-09-12 11:37:01[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 11:37:34[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:38:06[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:38:38[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:39:11[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:39:43[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:40:15[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:40:48[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 11:41:22[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 11:41:54[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:42:26[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:42:59[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:43:31[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:44:04[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:44:36[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:45:08[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:45:41[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:46:13[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:46:46[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:47:18[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:47:50[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:48:23[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:48:55[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:49:27[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:50:00[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:50:32[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:51:04[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:51:37[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 11:52:10[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 11:52:43[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 11:53:16[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:53:48[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:54:20[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:54:53[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 11:55:25[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:55:58[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:56:30[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:57:02[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:57:35[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:58:07[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:58:39[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 11:59:12[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 11:59:47[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-12 12:00:20[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:00:52[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:01:24[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:01:57[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:02:29[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:03:02[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:03:35[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 12:04:07[0m] Beginning epoch 24...
[[34m2025-09-12 12:04:10[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-12 12:04:43[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:05:15[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:05:47[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:06:20[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 12:06:52[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:07:25[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:07:57[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:08:29[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:09:02[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:09:34[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:10:06[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:10:39[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:11:11[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:11:44[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 12:12:16[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:12:48[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:13:21[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:13:53[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:14:25[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 12:14:59[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.99
