[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 03:53:58[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 03:54:31[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 03:55:05[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 03:55:39[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 03:56:13[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 03:56:47[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 03:57:22[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 03:58:02[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-07 03:58:37[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 03:59:12[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 03:59:46[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 04:00:20[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:00:54[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:01:28[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:02:06[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-07 04:02:40[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 04:03:15[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 04:03:49[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:04:23[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:04:59[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 04:05:33[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:06:07[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:06:41[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 04:07:18[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 04:07:52[0m] (Global Step=00168000, Train Step=00168000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:08:26[0m] (Global Step=00168100, Train Step=00168100),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:09:02[0m] (Global Step=00168200, Train Step=00168200),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 04:09:36[0m] (Global Step=00168300, Train Step=00168300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:10:10[0m] (Global Step=00168400, Train Step=00168400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:10:45[0m] (Global Step=00168500, Train Step=00168500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 04:11:20[0m] (Global Step=00168600, Train Step=00168600),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 04:11:54[0m] (Global Step=00168700, Train Step=00168700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:12:30[0m] (Global Step=00168800, Train Step=00168800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 04:13:04[0m] (Global Step=00168900, Train Step=00168900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:13:38[0m] (Global Step=00169000, Train Step=00169000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:14:17[0m] (Global Step=00169100, Train Step=00169100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-07 04:14:51[0m] (Global Step=00169200, Train Step=00169200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:15:25[0m] (Global Step=00169300, Train Step=00169300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 04:16:02[0m] (Global Step=00169400, Train Step=00169400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-07 04:16:36[0m] (Global Step=00169500, Train Step=00169500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:17:10[0m] (Global Step=00169600, Train Step=00169600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:17:44[0m] (Global Step=00169700, Train Step=00169700),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:18:18[0m] (Global Step=00169800, Train Step=00169800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:18:52[0m] (Global Step=00169900, Train Step=00169900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:19:26[0m] (Global Step=00170000, Train Step=00170000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:20:01[0m] (Global Step=00170100, Train Step=00170100),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 04:20:14[0m] Beginning epoch 34...
[[34m2025-09-07 04:20:37[0m] (Global Step=00170200, Train Step=00170200),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 04:21:11[0m] (Global Step=00170300, Train Step=00170300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:21:45[0m] (Global Step=00170400, Train Step=00170400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:22:20[0m] (Global Step=00170500, Train Step=00170500),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 04:22:56[0m] (Global Step=00170600, Train Step=00170600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 04:23:31[0m] (Global Step=00170700, Train Step=00170700),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 04:24:06[0m] (Global Step=00170800, Train Step=00170800),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 04:24:40[0m] (Global Step=00170900, Train Step=00170900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:25:14[0m] (Global Step=00171000, Train Step=00171000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:25:48[0m] (Global Step=00171100, Train Step=00171100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:26:22[0m] (Global Step=00171200, Train Step=00171200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:26:57[0m] (Global Step=00171300, Train Step=00171300),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 04:27:31[0m] (Global Step=00171400, Train Step=00171400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:28:07[0m] (Global Step=00171500, Train Step=00171500),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 04:28:41[0m] (Global Step=00171600, Train Step=00171600),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:29:15[0m] (Global Step=00171700, Train Step=00171700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:29:51[0m] (Global Step=00171800, Train Step=00171800),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 04:30:25[0m] (Global Step=00171900, Train Step=00171900),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:30:59[0m] (Global Step=00172000, Train Step=00172000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:31:33[0m] (Global Step=00172100, Train Step=00172100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:32:09[0m] (Global Step=00172200, Train Step=00172200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 04:32:43[0m] (Global Step=00172300, Train Step=00172300),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:33:18[0m] (Global Step=00172400, Train Step=00172400),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 04:33:52[0m] (Global Step=00172500, Train Step=00172500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:34:26[0m] (Global Step=00172600, Train Step=00172600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:35:01[0m] (Global Step=00172700, Train Step=00172700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 04:35:35[0m] (Global Step=00172800, Train Step=00172800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:36:09[0m] (Global Step=00172900, Train Step=00172900),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:36:47[0m] (Global Step=00173000, Train Step=00173000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 04:37:23[0m] (Global Step=00173100, Train Step=00173100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 04:38:00[0m] (Global Step=00173200, Train Step=00173200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 04:38:42[0m] (Global Step=00173300, Train Step=00173300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.41
[[34m2025-09-07 04:39:16[0m] (Global Step=00173400, Train Step=00173400),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 04:39:51[0m] (Global Step=00173500, Train Step=00173500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 04:40:26[0m] (Global Step=00173600, Train Step=00173600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 04:41:00[0m] (Global Step=00173700, Train Step=00173700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:41:34[0m] (Global Step=00173800, Train Step=00173800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:42:08[0m] (Global Step=00173900, Train Step=00173900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:42:42[0m] (Global Step=00174000, Train Step=00174000),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:43:18[0m] (Global Step=00174100, Train Step=00174100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 04:43:51[0m] (Global Step=00174200, Train Step=00174200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 04:44:25[0m] (Global Step=00174300, Train Step=00174300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 04:45:00[0m] (Global Step=00174400, Train Step=00174400),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 04:45:34[0m] (Global Step=00174500, Train Step=00174500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:46:08[0m] (Global Step=00174600, Train Step=00174600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 04:46:42[0m] (Global Step=00174700, Train Step=00174700),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 04:47:18[0m] (Global Step=00174800, Train Step=00174800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 04:47:52[0m] (Global Step=00174900, Train Step=00174900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 04:48:26[0m] (Global Step=00175000, Train Step=00175000),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:49:00[0m] (Global Step=00175100, Train Step=00175100),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:49:14[0m] Beginning epoch 35...
[[34m2025-09-07 04:49:40[0m] (Global Step=00175200, Train Step=00175200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-07 04:50:16[0m] (Global Step=00175300, Train Step=00175300),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 04:50:51[0m] (Global Step=00175400, Train Step=00175400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 04:51:25[0m] (Global Step=00175500, Train Step=00175500),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:51:59[0m] (Global Step=00175600, Train Step=00175600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:52:33[0m] (Global Step=00175700, Train Step=00175700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:53:08[0m] (Global Step=00175800, Train Step=00175800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 04:53:42[0m] (Global Step=00175900, Train Step=00175900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:54:16[0m] (Global Step=00176000, Train Step=00176000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:54:50[0m] (Global Step=00176100, Train Step=00176100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:55:26[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 04:56:00[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:56:34[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:57:08[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:57:42[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 04:58:16[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 04:58:51[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 04:59:26[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 05:00:00[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:00:35[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 05:01:09[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:01:44[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 05:02:18[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:02:52[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:03:26[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:04:02[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 05:04:42[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-07 05:05:16[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:05:50[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:06:24[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:06:58[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 05:07:32[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:08:09[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 05:08:48[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-07 05:09:23[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 05:09:57[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 05:10:31[0m] (Global Step=00178800, Train Step=00178800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 05:11:06[0m] (Global Step=00178900, Train Step=00178900),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 05:11:40[0m] (Global Step=00179000, Train Step=00179000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 05:12:14[0m] (Global Step=00179100, Train Step=00179100),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:12:50[0m] (Global Step=00179200, Train Step=00179200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 05:13:24[0m] (Global Step=00179300, Train Step=00179300),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:13:58[0m] (Global Step=00179400, Train Step=00179400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:14:32[0m] (Global Step=00179500, Train Step=00179500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:15:07[0m] (Global Step=00179600, Train Step=00179600),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 05:15:41[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:16:15[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:16:49[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:17:23[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:17:57[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:18:13[0m] Beginning epoch 36...
[[34m2025-09-07 05:18:34[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 05:19:12[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-07 05:19:46[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:20:20[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:20:54[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:21:28[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 05:22:05[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 05:22:40[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 05:23:15[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 05:23:52[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.69
