[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 08:54:31[0m] (Global Step=00297700, Train Step=00297700),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 08:54:39[0m] (Global Step=00297800, Train Step=00297800),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 08:54:48[0m] (Global Step=00297900, Train Step=00297900),  loss : 0.3339 , mse : 0.3339 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-22 08:54:56[0m] (Global Step=00298000, Train Step=00298000),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 08:55:04[0m] (Global Step=00298100, Train Step=00298100),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:55:12[0m] (Global Step=00298200, Train Step=00298200),  loss : 0.3291 , mse : 0.3291 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 08:55:22[0m] (Global Step=00298300, Train Step=00298300),  loss : 0.3292 , mse : 0.3292 , LR: 0.0001, Train Steps/Sec: 9.97
[[34m2025-09-22 08:55:31[0m] (Global Step=00298400, Train Step=00298400),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 08:55:41[0m] (Global Step=00298500, Train Step=00298500),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-22 08:55:49[0m] (Global Step=00298600, Train Step=00298600),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:55:57[0m] (Global Step=00298700, Train Step=00298700),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:56:06[0m] (Global Step=00298800, Train Step=00298800),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 11.24
[[34m2025-09-22 08:56:14[0m] (Global Step=00298900, Train Step=00298900),  loss : 0.3292 , mse : 0.3292 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 08:56:22[0m] (Global Step=00299000, Train Step=00299000),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 08:56:30[0m] (Global Step=00299100, Train Step=00299100),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 08:56:41[0m] (Global Step=00299200, Train Step=00299200),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-22 08:56:50[0m] (Global Step=00299300, Train Step=00299300),  loss : 0.3314 , mse : 0.3314 , LR: 0.0001, Train Steps/Sec: 11.10
[[34m2025-09-22 08:56:58[0m] (Global Step=00299400, Train Step=00299400),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 08:57:10[0m] (Global Step=00299500, Train Step=00299500),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 7.90
[[34m2025-09-22 08:57:20[0m] (Global Step=00299600, Train Step=00299600),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-22 08:57:28[0m] (Global Step=00299700, Train Step=00299700),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:57:36[0m] (Global Step=00299800, Train Step=00299800),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 08:57:44[0m] (Global Step=00299900, Train Step=00299900),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:57:52[0m] (Global Step=00300000, Train Step=00300000),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:57:55[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0300000.pt
[[34m2025-09-22 08:57:55[0m] single device batch size = 32
[[34m2025-09-22 08:58:03[0m] (Global Step=00300100, Train Step=00300100),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-22 08:58:11[0m] (Global Step=00300200, Train Step=00300200),  loss : 0.3328 , mse : 0.3328 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-22 08:58:14[0m] Beginning epoch 60...
[[34m2025-09-22 08:58:26[0m] (Global Step=00300300, Train Step=00300300),  loss : 0.3289 , mse : 0.3289 , LR: 0.0001, Train Steps/Sec: 6.44
[[34m2025-09-22 08:58:34[0m] (Global Step=00300400, Train Step=00300400),  loss : 0.3328 , mse : 0.3328 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 08:58:42[0m] (Global Step=00300500, Train Step=00300500),  loss : 0.3327 , mse : 0.3327 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:58:52[0m] (Global Step=00300600, Train Step=00300600),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-22 08:59:00[0m] (Global Step=00300700, Train Step=00300700),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 08:59:08[0m] (Global Step=00300800, Train Step=00300800),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 11.98
[[34m2025-09-22 08:59:16[0m] (Global Step=00300900, Train Step=00300900),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:59:27[0m] (Global Step=00301000, Train Step=00301000),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-22 08:59:43[0m] (Global Step=00301100, Train Step=00301100),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 6.20
[[34m2025-09-22 08:59:51[0m] (Global Step=00301200, Train Step=00301200),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 08:59:59[0m] (Global Step=00301300, Train Step=00301300),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 09:00:07[0m] (Global Step=00301400, Train Step=00301400),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 09:00:19[0m] (Global Step=00301500, Train Step=00301500),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-22 09:00:27[0m] (Global Step=00301600, Train Step=00301600),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:00:35[0m] (Global Step=00301700, Train Step=00301700),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:00:43[0m] (Global Step=00301800, Train Step=00301800),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 09:00:51[0m] (Global Step=00301900, Train Step=00301900),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:01:05[0m] (Global Step=00302000, Train Step=00302000),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-22 09:01:13[0m] (Global Step=00302100, Train Step=00302100),  loss : 0.3290 , mse : 0.3290 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:01:21[0m] (Global Step=00302200, Train Step=00302200),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 09:01:29[0m] (Global Step=00302300, Train Step=00302300),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:01:37[0m] (Global Step=00302400, Train Step=00302400),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:01:45[0m] (Global Step=00302500, Train Step=00302500),  loss : 0.3321 , mse : 0.3321 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 09:01:53[0m] (Global Step=00302600, Train Step=00302600),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 09:02:01[0m] (Global Step=00302700, Train Step=00302700),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 09:02:11[0m] (Global Step=00302800, Train Step=00302800),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-22 09:02:19[0m] (Global Step=00302900, Train Step=00302900),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 09:02:30[0m] (Global Step=00303000, Train Step=00303000),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-22 09:02:38[0m] (Global Step=00303100, Train Step=00303100),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 09:02:48[0m] (Global Step=00303200, Train Step=00303200),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-22 09:02:56[0m] (Global Step=00303300, Train Step=00303300),  loss : 0.3306 , mse : 0.3306 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 09:03:04[0m] (Global Step=00303400, Train Step=00303400),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 09:03:19[0m] (Global Step=00303500, Train Step=00303500),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-22 09:03:27[0m] (Global Step=00303600, Train Step=00303600),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-22 09:03:36[0m] (Global Step=00303700, Train Step=00303700),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 11.30
[[34m2025-09-22 09:04:00[0m] (Global Step=00303800, Train Step=00303800),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-09-22 09:04:14[0m] (Global Step=00303900, Train Step=00303900),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-22 09:04:22[0m] (Global Step=00304000, Train Step=00304000),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 09:04:30[0m] (Global Step=00304100, Train Step=00304100),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 09:04:44[0m] (Global Step=00304200, Train Step=00304200),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 7.55
[[34m2025-09-22 09:04:52[0m] (Global Step=00304300, Train Step=00304300),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 09:05:00[0m] (Global Step=00304400, Train Step=00304400),  loss : 0.3286 , mse : 0.3286 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:05:08[0m] (Global Step=00304500, Train Step=00304500),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:05:16[0m] (Global Step=00304600, Train Step=00304600),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 09:05:24[0m] (Global Step=00304700, Train Step=00304700),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 09:05:35[0m] (Global Step=00304800, Train Step=00304800),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 8.60
[[34m2025-09-22 09:05:43[0m] (Global Step=00304900, Train Step=00304900),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 09:05:51[0m] (Global Step=00305000, Train Step=00305000),  loss : 0.3332 , mse : 0.3332 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 09:06:05[0m] (Global Step=00305100, Train Step=00305100),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 7.54
[[34m2025-09-22 09:06:15[0m] (Global Step=00305200, Train Step=00305200),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-22 09:06:18[0m] Beginning epoch 61...
[[34m2025-09-22 09:06:28[0m] (Global Step=00305300, Train Step=00305300),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 7.41
[[34m2025-09-22 09:06:42[0m] (Global Step=00305400, Train Step=00305400),  loss : 0.3328 , mse : 0.3328 , LR: 0.0001, Train Steps/Sec: 7.32
[[34m2025-09-22 09:06:50[0m] (Global Step=00305500, Train Step=00305500),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 09:06:58[0m] (Global Step=00305600, Train Step=00305600),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 09:07:06[0m] (Global Step=00305700, Train Step=00305700),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 09:07:18[0m] (Global Step=00305800, Train Step=00305800),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-22 09:07:26[0m] (Global Step=00305900, Train Step=00305900),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:07:34[0m] (Global Step=00306000, Train Step=00306000),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 09:07:48[0m] (Global Step=00306100, Train Step=00306100),  loss : 0.3283 , mse : 0.3283 , LR: 0.0001, Train Steps/Sec: 6.78
[[34m2025-09-22 09:07:56[0m] (Global Step=00306200, Train Step=00306200),  loss : 0.3283 , mse : 0.3283 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:08:04[0m] (Global Step=00306300, Train Step=00306300),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 09:08:17[0m] (Global Step=00306400, Train Step=00306400),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 7.80
[[34m2025-09-22 09:08:25[0m] (Global Step=00306500, Train Step=00306500),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 09:08:36[0m] (Global Step=00306600, Train Step=00306600),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-22 09:08:44[0m] (Global Step=00306700, Train Step=00306700),  loss : 0.3285 , mse : 0.3285 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 09:08:52[0m] (Global Step=00306800, Train Step=00306800),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 09:09:00[0m] (Global Step=00306900, Train Step=00306900),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 09:09:08[0m] (Global Step=00307000, Train Step=00307000),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 09:09:19[0m] (Global Step=00307100, Train Step=00307100),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 09:09:27[0m] (Global Step=00307200, Train Step=00307200),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 09:09:36[0m] (Global Step=00307300, Train Step=00307300),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 10.16
[[34m2025-09-22 09:09:50[0m] (Global Step=00307400, Train Step=00307400),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 7.10
[[34m2025-09-22 09:09:59[0m] (Global Step=00307500, Train Step=00307500),  loss : 0.3280 , mse : 0.3280 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 09:10:07[0m] (Global Step=00307600, Train Step=00307600),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 09:10:15[0m] (Global Step=00307700, Train Step=00307700),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 09:10:23[0m] (Global Step=00307800, Train Step=00307800),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 09:10:33[0m] (Global Step=00307900, Train Step=00307900),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 10.08
[[34m2025-09-22 09:10:41[0m] (Global Step=00308000, Train Step=00308000),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 09:10:49[0m] (Global Step=00308100, Train Step=00308100),  loss : 0.3285 , mse : 0.3285 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 09:11:00[0m] (Global Step=00308200, Train Step=00308200),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-22 09:11:08[0m] (Global Step=00308300, Train Step=00308300),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 09:11:18[0m] (Global Step=00308400, Train Step=00308400),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-22 09:11:27[0m] (Global Step=00308500, Train Step=00308500),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 09:11:36[0m] (Global Step=00308600, Train Step=00308600),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 10.40
[[34m2025-09-22 09:11:44[0m] (Global Step=00308700, Train Step=00308700),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 09:11:54[0m] (Global Step=00308800, Train Step=00308800),  loss : 0.3281 , mse : 0.3281 , LR: 0.0001, Train Steps/Sec: 10.17
[[34m2025-09-22 09:12:05[0m] (Global Step=00308900, Train Step=00308900),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-22 09:12:14[0m] (Global Step=00309000, Train Step=00309000),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 11.59
[[34m2025-09-22 09:12:22[0m] (Global Step=00309100, Train Step=00309100),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 09:12:31[0m] (Global Step=00309200, Train Step=00309200),  loss : 0.3274 , mse : 0.3274 , LR: 0.0001, Train Steps/Sec: 10.58
[[34m2025-09-22 09:12:47[0m] (Global Step=00309300, Train Step=00309300),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 6.47
[[34m2025-09-22 09:12:56[0m] (Global Step=00309400, Train Step=00309400),  loss : 0.3293 , mse : 0.3293 , LR: 0.0001, Train Steps/Sec: 11.43
[[34m2025-09-22 09:13:04[0m] (Global Step=00309500, Train Step=00309500),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 09:13:14[0m] (Global Step=00309600, Train Step=00309600),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-22 09:13:23[0m] (Global Step=00309700, Train Step=00309700),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-22 09:13:31[0m] (Global Step=00309800, Train Step=00309800),  loss : 0.3322 , mse : 0.3322 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 09:13:41[0m] (Global Step=00309900, Train Step=00309900),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-22 09:13:50[0m] (Global Step=00310000, Train Step=00310000),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-22 09:13:58[0m] (Global Step=00310100, Train Step=00310100),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 09:14:09[0m] (Global Step=00310200, Train Step=00310200),  loss : 0.3297 , mse : 0.3297 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-22 09:14:17[0m] Beginning epoch 62...
[[34m2025-09-22 09:14:31[0m] (Global Step=00310300, Train Step=00310300),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-22 09:14:46[0m] (Global Step=00310400, Train Step=00310400),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 6.55
[[34m2025-09-22 09:14:54[0m] (Global Step=00310500, Train Step=00310500),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 09:15:11[0m] (Global Step=00310600, Train Step=00310600),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 5.85
[[34m2025-09-22 09:15:19[0m] (Global Step=00310700, Train Step=00310700),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 09:15:36[0m] (Global Step=00310800, Train Step=00310800),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 5.90
[[34m2025-09-22 09:15:49[0m] (Global Step=00310900, Train Step=00310900),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 7.83
[[34m2025-09-22 09:15:57[0m] (Global Step=00311000, Train Step=00311000),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 09:16:08[0m] (Global Step=00311100, Train Step=00311100),  loss : 0.3290 , mse : 0.3290 , LR: 0.0001, Train Steps/Sec: 8.95
[[34m2025-09-22 09:16:16[0m] (Global Step=00311200, Train Step=00311200),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 09:16:28[0m] (Global Step=00311300, Train Step=00311300),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 7.93
[[34m2025-09-22 09:16:44[0m] (Global Step=00311400, Train Step=00311400),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 6.24
[[34m2025-09-22 09:16:52[0m] (Global Step=00311500, Train Step=00311500),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 09:17:00[0m] (Global Step=00311600, Train Step=00311600),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:17:08[0m] (Global Step=00311700, Train Step=00311700),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 09:17:16[0m] (Global Step=00311800, Train Step=00311800),  loss : 0.3288 , mse : 0.3288 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 09:17:28[0m] (Global Step=00311900, Train Step=00311900),  loss : 0.3290 , mse : 0.3290 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-22 09:17:36[0m] (Global Step=00312000, Train Step=00312000),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 09:17:44[0m] (Global Step=00312100, Train Step=00312100),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 09:17:52[0m] (Global Step=00312200, Train Step=00312200),  loss : 0.3306 , mse : 0.3306 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 09:18:00[0m] (Global Step=00312300, Train Step=00312300),  loss : 0.3289 , mse : 0.3289 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 09:18:13[0m] (Global Step=00312400, Train Step=00312400),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 7.84
[[34m2025-09-22 09:18:21[0m] (Global Step=00312500, Train Step=00312500),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 09:18:29[0m] (Global Step=00312600, Train Step=00312600),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 09:18:39[0m] (Global Step=00312700, Train Step=00312700),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 10.09
[[34m2025-09-22 09:18:47[0m] (Global Step=00312800, Train Step=00312800),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 09:18:57[0m] (Global Step=00312900, Train Step=00312900),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-22 09:19:05[0m] (Global Step=00313000, Train Step=00313000),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.45
