[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 16:08:01[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:09:07[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:10:12[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:11:18[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:12:23[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:13:28[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:14:34[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:15:42[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 16:16:48[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:17:53[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:19:08[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 16:19:25[0m] Beginning epoch 75...
[[34m2025-09-09 16:20:30[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-09-09 16:21:35[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:22:41[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:23:51[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 16:24:56[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:26:01[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:27:07[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:28:13[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:29:18[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:30:24[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:31:35[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 16:32:42[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 16:33:32[0m] Beginning epoch 76...
[[34m2025-09-09 16:33:51[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 16:34:56[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:36:02[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:37:07[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:38:13[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:39:18[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:40:25[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 16:41:30[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:42:36[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 16:43:41[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:44:58[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-09-09 16:46:13[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 16:47:29[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-09-09 16:47:51[0m] Beginning epoch 77...
[[34m2025-09-09 16:48:57[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.14
[[34m2025-09-09 16:50:02[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 16:51:08[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 16:52:13[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 16:53:18[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 16:54:31[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-09-09 16:55:39[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 16:56:47[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 16:58:07[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.25
[[34m2025-09-09 16:59:17[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 17:00:27[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 17:01:32[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:02:37[0m] Beginning epoch 78...
[[34m2025-09-09 17:03:00[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.14
[[34m2025-09-09 17:04:07[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 17:05:12[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 17:06:17[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 17:07:22[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:08:28[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:09:33[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:10:38[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:11:52[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-09-09 17:12:57[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:14:03[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:15:08[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:16:15[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 17:16:34[0m] Beginning epoch 79...
[[34m2025-09-09 17:17:36[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-09-09 17:18:42[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:19:51[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 17:20:56[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 17:22:01[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:23:13[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-09-09 17:24:23[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 17:25:28[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 17:26:33[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:27:43[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 17:29:15[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.08
[[34m2025-09-09 17:30:38[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-09-09 17:30:50[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0100000.pt
[[34m2025-09-09 17:30:50[0m] single device batch size = 128
[[34m2025-09-09 17:31:43[0m] Beginning epoch 80...
[[34m2025-09-09 17:32:01[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-09-09 17:33:06[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:34:12[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:35:19[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 17:36:28[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 17:37:38[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 17:38:44[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 17:39:55[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 17:41:07[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 17:42:12[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:43:18[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:44:24[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:45:39[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 17:46:04[0m] Beginning epoch 81...
[[34m2025-09-09 17:46:59[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-09-09 17:48:10[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 17:49:16[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 17:50:25[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 17:51:35[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 17:52:40[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:53:45[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 17:54:51[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:55:57[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 17:57:09[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-09-09 17:58:18[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 17:59:23[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:00:29[0m] Beginning epoch 82...
[[34m2025-09-09 18:00:44[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-09-09 18:01:49[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:02:56[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 18:04:01[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:05:07[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:06:12[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:07:18[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:08:23[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:09:29[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:10:34[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:11:43[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 18:12:48[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 18:13:53[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:14:15[0m] Beginning epoch 83...
[[34m2025-09-09 18:15:02[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 18:16:10[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 18:17:15[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:18:20[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:19:26[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:20:32[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 18:21:37[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:22:43[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:23:48[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:24:54[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:26:03[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 18:27:08[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:28:03[0m] Beginning epoch 84...
[[34m2025-09-09 18:28:17[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 18:29:23[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:30:29[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 18:31:34[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:32:39[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:33:46[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 18:34:51[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:35:57[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:37:02[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:38:08[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:39:13[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:40:18[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:41:24[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:41:48[0m] Beginning epoch 85...
[[34m2025-09-09 18:42:38[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-09-09 18:43:43[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:45:00[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-09-09 18:46:05[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:47:10[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:48:16[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:49:21[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:50:27[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:51:33[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:52:38[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:53:43[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:54:51[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 18:55:48[0m] Beginning epoch 86...
[[34m2025-09-09 18:56:06[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 18:57:12[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 18:58:17[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 18:59:23[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:00:28[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 19:01:34[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.52
