[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 15:48:54[0m] (Global Step=00307400, Train Step=00307400),  loss : 1.3907 , mse : 1.3907 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:49:23[0m] (Global Step=00307500, Train Step=00307500),  loss : 1.3876 , mse : 1.3876 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 15:49:58[0m] (Global Step=00307600, Train Step=00307600),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-11 15:50:26[0m] (Global Step=00307700, Train Step=00307700),  loss : 1.4069 , mse : 1.4069 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 15:50:56[0m] (Global Step=00307800, Train Step=00307800),  loss : 1.3916 , mse : 1.3916 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-11 15:51:21[0m] (Global Step=00307900, Train Step=00307900),  loss : 1.3941 , mse : 1.3941 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 15:51:46[0m] (Global Step=00308000, Train Step=00308000),  loss : 1.4027 , mse : 1.4027 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-11 15:52:16[0m] (Global Step=00308100, Train Step=00308100),  loss : 1.3924 , mse : 1.3924 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 15:52:42[0m] (Global Step=00308200, Train Step=00308200),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 15:53:09[0m] (Global Step=00308300, Train Step=00308300),  loss : 1.3978 , mse : 1.3978 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 15:53:39[0m] (Global Step=00308400, Train Step=00308400),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-11 15:54:07[0m] (Global Step=00308500, Train Step=00308500),  loss : 1.3847 , mse : 1.3847 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 15:54:38[0m] (Global Step=00308600, Train Step=00308600),  loss : 1.3963 , mse : 1.3963 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-11 15:55:04[0m] (Global Step=00308700, Train Step=00308700),  loss : 1.3952 , mse : 1.3952 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 15:55:39[0m] (Global Step=00308800, Train Step=00308800),  loss : 1.3952 , mse : 1.3952 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-11 15:56:13[0m] (Global Step=00308900, Train Step=00308900),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-11 15:56:49[0m] (Global Step=00309000, Train Step=00309000),  loss : 1.3959 , mse : 1.3959 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-11 15:57:22[0m] (Global Step=00309100, Train Step=00309100),  loss : 1.3885 , mse : 1.3885 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-11 15:57:50[0m] (Global Step=00309200, Train Step=00309200),  loss : 1.3979 , mse : 1.3979 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 15:58:17[0m] (Global Step=00309300, Train Step=00309300),  loss : 1.3891 , mse : 1.3891 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 15:58:48[0m] (Global Step=00309400, Train Step=00309400),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-11 15:59:14[0m] (Global Step=00309500, Train Step=00309500),  loss : 1.3886 , mse : 1.3886 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 15:59:44[0m] (Global Step=00309600, Train Step=00309600),  loss : 1.3890 , mse : 1.3890 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 16:00:12[0m] (Global Step=00309700, Train Step=00309700),  loss : 1.3906 , mse : 1.3906 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-11 16:00:39[0m] (Global Step=00309800, Train Step=00309800),  loss : 1.3962 , mse : 1.3962 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 16:01:07[0m] (Global Step=00309900, Train Step=00309900),  loss : 1.3942 , mse : 1.3942 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 16:01:32[0m] (Global Step=00310000, Train Step=00310000),  loss : 1.3835 , mse : 1.3835 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-11 16:01:57[0m] (Global Step=00310100, Train Step=00310100),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 16:02:22[0m] (Global Step=00310200, Train Step=00310200),  loss : 1.3981 , mse : 1.3981 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-11 16:02:35[0m] Beginning epoch 62...
[[34m2025-09-11 16:02:51[0m] (Global Step=00310300, Train Step=00310300),  loss : 1.3990 , mse : 1.3990 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 16:03:21[0m] (Global Step=00310400, Train Step=00310400),  loss : 1.4005 , mse : 1.4005 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-11 16:03:47[0m] (Global Step=00310500, Train Step=00310500),  loss : 1.3887 , mse : 1.3887 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-11 16:04:12[0m] (Global Step=00310600, Train Step=00310600),  loss : 1.3936 , mse : 1.3936 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:04:38[0m] (Global Step=00310700, Train Step=00310700),  loss : 1.4009 , mse : 1.4009 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 16:05:07[0m] (Global Step=00310800, Train Step=00310800),  loss : 1.3941 , mse : 1.3941 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-11 16:05:33[0m] (Global Step=00310900, Train Step=00310900),  loss : 1.3852 , mse : 1.3852 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 16:05:59[0m] (Global Step=00311000, Train Step=00311000),  loss : 1.3858 , mse : 1.3858 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 16:06:25[0m] (Global Step=00311100, Train Step=00311100),  loss : 1.3999 , mse : 1.3999 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-11 16:06:54[0m] (Global Step=00311200, Train Step=00311200),  loss : 1.3844 , mse : 1.3844 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-11 16:07:21[0m] (Global Step=00311300, Train Step=00311300),  loss : 1.3940 , mse : 1.3940 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-11 16:07:48[0m] (Global Step=00311400, Train Step=00311400),  loss : 1.3933 , mse : 1.3933 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-11 16:08:14[0m] (Global Step=00311500, Train Step=00311500),  loss : 1.3869 , mse : 1.3869 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 16:08:39[0m] (Global Step=00311600, Train Step=00311600),  loss : 1.3972 , mse : 1.3972 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:09:04[0m] (Global Step=00311700, Train Step=00311700),  loss : 1.3843 , mse : 1.3843 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:09:31[0m] (Global Step=00311800, Train Step=00311800),  loss : 1.3841 , mse : 1.3841 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 16:09:57[0m] (Global Step=00311900, Train Step=00311900),  loss : 1.3896 , mse : 1.3896 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 16:10:26[0m] (Global Step=00312000, Train Step=00312000),  loss : 1.3868 , mse : 1.3868 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-11 16:10:52[0m] (Global Step=00312100, Train Step=00312100),  loss : 1.3794 , mse : 1.3794 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-11 16:11:20[0m] (Global Step=00312200, Train Step=00312200),  loss : 1.3973 , mse : 1.3973 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 16:11:45[0m] (Global Step=00312300, Train Step=00312300),  loss : 1.3943 , mse : 1.3943 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:12:11[0m] (Global Step=00312400, Train Step=00312400),  loss : 1.3964 , mse : 1.3964 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 16:12:38[0m] (Global Step=00312500, Train Step=00312500),  loss : 1.3863 , mse : 1.3863 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 16:13:09[0m] (Global Step=00312600, Train Step=00312600),  loss : 1.3944 , mse : 1.3944 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-11 16:13:35[0m] (Global Step=00312700, Train Step=00312700),  loss : 1.3894 , mse : 1.3894 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-11 16:14:03[0m] (Global Step=00312800, Train Step=00312800),  loss : 1.3903 , mse : 1.3903 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 16:14:30[0m] (Global Step=00312900, Train Step=00312900),  loss : 1.3952 , mse : 1.3952 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 16:14:58[0m] (Global Step=00313000, Train Step=00313000),  loss : 1.3826 , mse : 1.3826 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 16:15:30[0m] (Global Step=00313100, Train Step=00313100),  loss : 1.3924 , mse : 1.3924 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:15:55[0m] (Global Step=00313200, Train Step=00313200),  loss : 1.3851 , mse : 1.3851 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:16:23[0m] (Global Step=00313300, Train Step=00313300),  loss : 1.3915 , mse : 1.3915 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 16:16:55[0m] (Global Step=00313400, Train Step=00313400),  loss : 1.3956 , mse : 1.3956 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 16:17:22[0m] (Global Step=00313500, Train Step=00313500),  loss : 1.3914 , mse : 1.3914 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 16:17:49[0m] (Global Step=00313600, Train Step=00313600),  loss : 1.3926 , mse : 1.3926 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 16:18:18[0m] (Global Step=00313700, Train Step=00313700),  loss : 1.3828 , mse : 1.3828 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-11 16:18:43[0m] (Global Step=00313800, Train Step=00313800),  loss : 1.3881 , mse : 1.3881 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:19:13[0m] (Global Step=00313900, Train Step=00313900),  loss : 1.3996 , mse : 1.3996 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-11 16:19:49[0m] (Global Step=00314000, Train Step=00314000),  loss : 1.3907 , mse : 1.3907 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-11 16:20:17[0m] (Global Step=00314100, Train Step=00314100),  loss : 1.3958 , mse : 1.3958 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 16:20:44[0m] (Global Step=00314200, Train Step=00314200),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 16:21:09[0m] (Global Step=00314300, Train Step=00314300),  loss : 1.3884 , mse : 1.3884 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:21:39[0m] (Global Step=00314400, Train Step=00314400),  loss : 1.3936 , mse : 1.3936 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-11 16:22:04[0m] (Global Step=00314500, Train Step=00314500),  loss : 1.4051 , mse : 1.4051 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:22:30[0m] (Global Step=00314600, Train Step=00314600),  loss : 1.3988 , mse : 1.3988 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 16:22:57[0m] (Global Step=00314700, Train Step=00314700),  loss : 1.3868 , mse : 1.3868 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-11 16:23:27[0m] (Global Step=00314800, Train Step=00314800),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-11 16:24:03[0m] (Global Step=00314900, Train Step=00314900),  loss : 1.3920 , mse : 1.3920 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-11 16:24:31[0m] (Global Step=00315000, Train Step=00315000),  loss : 1.3876 , mse : 1.3876 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 16:25:02[0m] (Global Step=00315100, Train Step=00315100),  loss : 1.3995 , mse : 1.3995 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-11 16:25:37[0m] (Global Step=00315200, Train Step=00315200),  loss : 1.3932 , mse : 1.3932 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-11 16:25:52[0m] Beginning epoch 63...
[[34m2025-09-11 16:26:16[0m] (Global Step=00315300, Train Step=00315300),  loss : 1.4012 , mse : 1.4012 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-11 16:26:46[0m] (Global Step=00315400, Train Step=00315400),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 16:27:11[0m] (Global Step=00315500, Train Step=00315500),  loss : 1.3866 , mse : 1.3866 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-11 16:27:41[0m] (Global Step=00315600, Train Step=00315600),  loss : 1.3891 , mse : 1.3891 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-11 16:28:10[0m] (Global Step=00315700, Train Step=00315700),  loss : 1.3775 , mse : 1.3775 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 16:28:37[0m] (Global Step=00315800, Train Step=00315800),  loss : 1.3911 , mse : 1.3911 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-11 16:29:06[0m] (Global Step=00315900, Train Step=00315900),  loss : 1.3913 , mse : 1.3913 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 16:29:33[0m] (Global Step=00316000, Train Step=00316000),  loss : 1.3922 , mse : 1.3922 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 16:30:00[0m] (Global Step=00316100, Train Step=00316100),  loss : 1.3906 , mse : 1.3906 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 16:30:26[0m] (Global Step=00316200, Train Step=00316200),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-11 16:30:55[0m] (Global Step=00316300, Train Step=00316300),  loss : 1.4033 , mse : 1.4033 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-11 16:31:22[0m] (Global Step=00316400, Train Step=00316400),  loss : 1.3985 , mse : 1.3985 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 16:31:47[0m] (Global Step=00316500, Train Step=00316500),  loss : 1.3908 , mse : 1.3908 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-11 16:32:12[0m] (Global Step=00316600, Train Step=00316600),  loss : 1.4068 , mse : 1.4068 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:32:37[0m] (Global Step=00316700, Train Step=00316700),  loss : 1.3917 , mse : 1.3917 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:33:05[0m] (Global Step=00316800, Train Step=00316800),  loss : 1.3869 , mse : 1.3869 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 16:33:30[0m] (Global Step=00316900, Train Step=00316900),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:33:56[0m] (Global Step=00317000, Train Step=00317000),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 16:34:22[0m] (Global Step=00317100, Train Step=00317100),  loss : 1.4049 , mse : 1.4049 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-11 16:34:47[0m] (Global Step=00317200, Train Step=00317200),  loss : 1.3917 , mse : 1.3917 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:35:13[0m] (Global Step=00317300, Train Step=00317300),  loss : 1.4033 , mse : 1.4033 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 16:35:39[0m] (Global Step=00317400, Train Step=00317400),  loss : 1.4019 , mse : 1.4019 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 16:36:07[0m] (Global Step=00317500, Train Step=00317500),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 16:36:34[0m] (Global Step=00317600, Train Step=00317600),  loss : 1.3992 , mse : 1.3992 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 16:36:59[0m] (Global Step=00317700, Train Step=00317700),  loss : 1.3912 , mse : 1.3912 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-11 16:37:28[0m] (Global Step=00317800, Train Step=00317800),  loss : 1.3801 , mse : 1.3801 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-11 16:37:56[0m] (Global Step=00317900, Train Step=00317900),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 16:38:23[0m] (Global Step=00318000, Train Step=00318000),  loss : 1.3858 , mse : 1.3858 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 16:39:03[0m] (Global Step=00318100, Train Step=00318100),  loss : 1.3870 , mse : 1.3870 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-11 16:39:31[0m] (Global Step=00318200, Train Step=00318200),  loss : 1.3889 , mse : 1.3889 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 16:39:56[0m] (Global Step=00318300, Train Step=00318300),  loss : 1.3894 , mse : 1.3894 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 16:40:23[0m] (Global Step=00318400, Train Step=00318400),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 16:40:52[0m] (Global Step=00318500, Train Step=00318500),  loss : 1.3980 , mse : 1.3980 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-11 16:41:23[0m] (Global Step=00318600, Train Step=00318600),  loss : 1.4002 , mse : 1.4002 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-11 16:41:53[0m] (Global Step=00318700, Train Step=00318700),  loss : 1.3917 , mse : 1.3917 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 16:42:24[0m] (Global Step=00318800, Train Step=00318800),  loss : 1.3924 , mse : 1.3924 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-11 16:42:51[0m] (Global Step=00318900, Train Step=00318900),  loss : 1.3916 , mse : 1.3916 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 16:43:22[0m] (Global Step=00319000, Train Step=00319000),  loss : 1.3873 , mse : 1.3873 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-11 16:43:48[0m] (Global Step=00319100, Train Step=00319100),  loss : 1.3992 , mse : 1.3992 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 16:44:13[0m] (Global Step=00319200, Train Step=00319200),  loss : 1.3874 , mse : 1.3874 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-11 16:44:44[0m] (Global Step=00319300, Train Step=00319300),  loss : 1.3916 , mse : 1.3916 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-11 16:45:11[0m] (Global Step=00319400, Train Step=00319400),  loss : 1.3859 , mse : 1.3859 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 16:45:36[0m] (Global Step=00319500, Train Step=00319500),  loss : 1.3889 , mse : 1.3889 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:46:05[0m] (Global Step=00319600, Train Step=00319600),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 16:46:37[0m] (Global Step=00319700, Train Step=00319700),  loss : 1.3960 , mse : 1.3960 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:47:02[0m] (Global Step=00319800, Train Step=00319800),  loss : 1.3982 , mse : 1.3982 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 16:47:29[0m] (Global Step=00319900, Train Step=00319900),  loss : 1.3866 , mse : 1.3866 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 16:47:59[0m] (Global Step=00320000, Train Step=00320000),  loss : 1.3884 , mse : 1.3884 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-11 16:48:24[0m] (Global Step=00320100, Train Step=00320100),  loss : 1.3802 , mse : 1.3802 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-11 16:48:49[0m] (Global Step=00320200, Train Step=00320200),  loss : 1.3939 , mse : 1.3939 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:49:04[0m] Beginning epoch 64...
[[34m2025-09-11 16:49:22[0m] (Global Step=00320300, Train Step=00320300),  loss : 1.3894 , mse : 1.3894 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-11 16:49:50[0m] (Global Step=00320400, Train Step=00320400),  loss : 1.3907 , mse : 1.3907 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 16:50:18[0m] (Global Step=00320500, Train Step=00320500),  loss : 1.3820 , mse : 1.3820 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 16:50:45[0m] (Global Step=00320600, Train Step=00320600),  loss : 1.3854 , mse : 1.3854 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 16:51:19[0m] (Global Step=00320700, Train Step=00320700),  loss : 1.3949 , mse : 1.3949 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-11 16:51:49[0m] (Global Step=00320800, Train Step=00320800),  loss : 1.3854 , mse : 1.3854 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-11 16:52:17[0m] (Global Step=00320900, Train Step=00320900),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 16:52:43[0m] (Global Step=00321000, Train Step=00321000),  loss : 1.3835 , mse : 1.3835 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-11 16:53:11[0m] (Global Step=00321100, Train Step=00321100),  loss : 1.3897 , mse : 1.3897 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 16:53:36[0m] (Global Step=00321200, Train Step=00321200),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 16:54:03[0m] (Global Step=00321300, Train Step=00321300),  loss : 1.4008 , mse : 1.4008 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-11 16:54:30[0m] (Global Step=00321400, Train Step=00321400),  loss : 1.3904 , mse : 1.3904 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-11 16:54:56[0m] (Global Step=00321500, Train Step=00321500),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-11 16:55:21[0m] (Global Step=00321600, Train Step=00321600),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-11 16:55:46[0m] (Global Step=00321700, Train Step=00321700),  loss : 1.3963 , mse : 1.3963 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:56:11[0m] (Global Step=00321800, Train Step=00321800),  loss : 1.3885 , mse : 1.3885 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:56:47[0m] (Global Step=00321900, Train Step=00321900),  loss : 1.3851 , mse : 1.3851 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-11 16:57:19[0m] (Global Step=00322000, Train Step=00322000),  loss : 1.3843 , mse : 1.3843 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-11 16:57:50[0m] (Global Step=00322100, Train Step=00322100),  loss : 1.4004 , mse : 1.4004 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-11 16:58:16[0m] (Global Step=00322200, Train Step=00322200),  loss : 1.3897 , mse : 1.3897 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 16:58:41[0m] (Global Step=00322300, Train Step=00322300),  loss : 1.3842 , mse : 1.3842 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:59:06[0m] (Global Step=00322400, Train Step=00322400),  loss : 1.3866 , mse : 1.3866 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 16:59:36[0m] (Global Step=00322500, Train Step=00322500),  loss : 1.3801 , mse : 1.3801 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-11 17:00:04[0m] (Global Step=00322600, Train Step=00322600),  loss : 1.3979 , mse : 1.3979 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 17:00:35[0m] (Global Step=00322700, Train Step=00322700),  loss : 1.3961 , mse : 1.3961 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-11 17:01:02[0m] (Global Step=00322800, Train Step=00322800),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 17:01:30[0m] (Global Step=00322900, Train Step=00322900),  loss : 1.4004 , mse : 1.4004 , LR: 0.0001, Train Steps/Sec: 3.58
