[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 20:11:35[0m] (Global Step=00306700, Train Step=00306700),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 20:12:06[0m] (Global Step=00306800, Train Step=00306800),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:12:36[0m] (Global Step=00306900, Train Step=00306900),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:13:06[0m] (Global Step=00307000, Train Step=00307000),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:13:36[0m] (Global Step=00307100, Train Step=00307100),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:14:06[0m] (Global Step=00307200, Train Step=00307200),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:14:36[0m] (Global Step=00307300, Train Step=00307300),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:15:06[0m] (Global Step=00307400, Train Step=00307400),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:15:36[0m] (Global Step=00307500, Train Step=00307500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:16:07[0m] (Global Step=00307600, Train Step=00307600),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:16:37[0m] (Global Step=00307700, Train Step=00307700),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:17:07[0m] (Global Step=00307800, Train Step=00307800),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:17:37[0m] (Global Step=00307900, Train Step=00307900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:18:08[0m] (Global Step=00308000, Train Step=00308000),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:18:38[0m] (Global Step=00308100, Train Step=00308100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:19:08[0m] (Global Step=00308200, Train Step=00308200),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:19:38[0m] (Global Step=00308300, Train Step=00308300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:20:08[0m] (Global Step=00308400, Train Step=00308400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:20:38[0m] (Global Step=00308500, Train Step=00308500),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:21:08[0m] (Global Step=00308600, Train Step=00308600),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:21:39[0m] (Global Step=00308700, Train Step=00308700),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:22:09[0m] (Global Step=00308800, Train Step=00308800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:22:39[0m] (Global Step=00308900, Train Step=00308900),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:23:09[0m] (Global Step=00309000, Train Step=00309000),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:23:39[0m] (Global Step=00309100, Train Step=00309100),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:24:09[0m] (Global Step=00309200, Train Step=00309200),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:24:40[0m] (Global Step=00309300, Train Step=00309300),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-09 20:25:11[0m] (Global Step=00309400, Train Step=00309400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:25:41[0m] (Global Step=00309500, Train Step=00309500),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:26:11[0m] (Global Step=00309600, Train Step=00309600),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:26:41[0m] (Global Step=00309700, Train Step=00309700),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:27:12[0m] (Global Step=00309800, Train Step=00309800),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:27:42[0m] (Global Step=00309900, Train Step=00309900),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-09 20:28:12[0m] (Global Step=00310000, Train Step=00310000),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:28:42[0m] (Global Step=00310100, Train Step=00310100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:29:13[0m] (Global Step=00310200, Train Step=00310200),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:29:28[0m] Beginning epoch 62...
[[34m2025-09-09 20:29:45[0m] (Global Step=00310300, Train Step=00310300),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-09 20:30:16[0m] (Global Step=00310400, Train Step=00310400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 20:30:46[0m] (Global Step=00310500, Train Step=00310500),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:31:16[0m] (Global Step=00310600, Train Step=00310600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:31:46[0m] (Global Step=00310700, Train Step=00310700),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:32:16[0m] (Global Step=00310800, Train Step=00310800),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:32:46[0m] (Global Step=00310900, Train Step=00310900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:33:16[0m] (Global Step=00311000, Train Step=00311000),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:33:46[0m] (Global Step=00311100, Train Step=00311100),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:34:16[0m] (Global Step=00311200, Train Step=00311200),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:34:47[0m] (Global Step=00311300, Train Step=00311300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:35:18[0m] (Global Step=00311400, Train Step=00311400),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 20:35:48[0m] (Global Step=00311500, Train Step=00311500),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:36:18[0m] (Global Step=00311600, Train Step=00311600),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:36:48[0m] (Global Step=00311700, Train Step=00311700),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:37:19[0m] (Global Step=00311800, Train Step=00311800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 20:37:49[0m] (Global Step=00311900, Train Step=00311900),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:38:19[0m] (Global Step=00312000, Train Step=00312000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:38:49[0m] (Global Step=00312100, Train Step=00312100),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:39:19[0m] (Global Step=00312200, Train Step=00312200),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:39:49[0m] (Global Step=00312300, Train Step=00312300),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:40:19[0m] (Global Step=00312400, Train Step=00312400),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:40:50[0m] (Global Step=00312500, Train Step=00312500),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-09 20:41:20[0m] (Global Step=00312600, Train Step=00312600),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:41:50[0m] (Global Step=00312700, Train Step=00312700),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 20:42:21[0m] (Global Step=00312800, Train Step=00312800),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:42:51[0m] (Global Step=00312900, Train Step=00312900),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:43:21[0m] (Global Step=00313000, Train Step=00313000),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:43:51[0m] (Global Step=00313100, Train Step=00313100),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:44:21[0m] (Global Step=00313200, Train Step=00313200),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:44:52[0m] (Global Step=00313300, Train Step=00313300),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:45:22[0m] (Global Step=00313400, Train Step=00313400),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:45:52[0m] (Global Step=00313500, Train Step=00313500),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:46:22[0m] (Global Step=00313600, Train Step=00313600),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:46:52[0m] (Global Step=00313700, Train Step=00313700),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 20:47:23[0m] (Global Step=00313800, Train Step=00313800),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:47:53[0m] (Global Step=00313900, Train Step=00313900),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:48:23[0m] (Global Step=00314000, Train Step=00314000),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:48:53[0m] (Global Step=00314100, Train Step=00314100),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:49:23[0m] (Global Step=00314200, Train Step=00314200),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:49:53[0m] (Global Step=00314300, Train Step=00314300),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:50:23[0m] (Global Step=00314400, Train Step=00314400),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:50:53[0m] (Global Step=00314500, Train Step=00314500),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:51:23[0m] (Global Step=00314600, Train Step=00314600),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:51:55[0m] (Global Step=00314700, Train Step=00314700),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 20:52:25[0m] (Global Step=00314800, Train Step=00314800),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:52:55[0m] (Global Step=00314900, Train Step=00314900),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:53:26[0m] (Global Step=00315000, Train Step=00315000),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:53:56[0m] (Global Step=00315100, Train Step=00315100),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:54:26[0m] (Global Step=00315200, Train Step=00315200),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 20:54:43[0m] Beginning epoch 63...
[[34m2025-09-09 20:54:59[0m] (Global Step=00315300, Train Step=00315300),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-09 20:55:29[0m] (Global Step=00315400, Train Step=00315400),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:56:00[0m] (Global Step=00315500, Train Step=00315500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 20:56:30[0m] (Global Step=00315600, Train Step=00315600),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:57:00[0m] (Global Step=00315700, Train Step=00315700),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:57:30[0m] (Global Step=00315800, Train Step=00315800),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:58:00[0m] (Global Step=00315900, Train Step=00315900),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:58:30[0m] (Global Step=00316000, Train Step=00316000),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:59:00[0m] (Global Step=00316100, Train Step=00316100),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:59:31[0m] (Global Step=00316200, Train Step=00316200),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:00:01[0m] (Global Step=00316300, Train Step=00316300),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:00:31[0m] (Global Step=00316400, Train Step=00316400),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:01:01[0m] (Global Step=00316500, Train Step=00316500),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:01:31[0m] (Global Step=00316600, Train Step=00316600),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:02:01[0m] (Global Step=00316700, Train Step=00316700),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:02:31[0m] (Global Step=00316800, Train Step=00316800),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:03:01[0m] (Global Step=00316900, Train Step=00316900),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:03:32[0m] (Global Step=00317000, Train Step=00317000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 21:04:05[0m] (Global Step=00317100, Train Step=00317100),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 21:04:35[0m] (Global Step=00317200, Train Step=00317200),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:05:05[0m] (Global Step=00317300, Train Step=00317300),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:05:36[0m] (Global Step=00317400, Train Step=00317400),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 21:06:06[0m] (Global Step=00317500, Train Step=00317500),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:06:36[0m] (Global Step=00317600, Train Step=00317600),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:07:06[0m] (Global Step=00317700, Train Step=00317700),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:07:36[0m] (Global Step=00317800, Train Step=00317800),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:08:08[0m] (Global Step=00317900, Train Step=00317900),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 21:08:38[0m] (Global Step=00318000, Train Step=00318000),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:09:08[0m] (Global Step=00318100, Train Step=00318100),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 21:09:38[0m] (Global Step=00318200, Train Step=00318200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:10:12[0m] (Global Step=00318300, Train Step=00318300),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 21:10:42[0m] (Global Step=00318400, Train Step=00318400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:11:12[0m] (Global Step=00318500, Train Step=00318500),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:11:42[0m] (Global Step=00318600, Train Step=00318600),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:12:12[0m] (Global Step=00318700, Train Step=00318700),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:12:42[0m] (Global Step=00318800, Train Step=00318800),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:13:13[0m] (Global Step=00318900, Train Step=00318900),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 21:13:43[0m] (Global Step=00319000, Train Step=00319000),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:14:13[0m] (Global Step=00319100, Train Step=00319100),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:14:44[0m] (Global Step=00319200, Train Step=00319200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 21:15:14[0m] (Global Step=00319300, Train Step=00319300),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:15:44[0m] (Global Step=00319400, Train Step=00319400),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:16:14[0m] (Global Step=00319500, Train Step=00319500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:16:44[0m] (Global Step=00319600, Train Step=00319600),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:17:14[0m] (Global Step=00319700, Train Step=00319700),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:17:44[0m] (Global Step=00319800, Train Step=00319800),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:18:14[0m] (Global Step=00319900, Train Step=00319900),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 21:18:44[0m] (Global Step=00320000, Train Step=00320000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:19:15[0m] (Global Step=00320100, Train Step=00320100),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:19:45[0m] (Global Step=00320200, Train Step=00320200),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:20:02[0m] Beginning epoch 64...
[[34m2025-09-09 21:20:19[0m] (Global Step=00320300, Train Step=00320300),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-09 21:20:49[0m] (Global Step=00320400, Train Step=00320400),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:21:19[0m] (Global Step=00320500, Train Step=00320500),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:21:50[0m] (Global Step=00320600, Train Step=00320600),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:22:20[0m] (Global Step=00320700, Train Step=00320700),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-09 21:22:51[0m] (Global Step=00320800, Train Step=00320800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:23:21[0m] (Global Step=00320900, Train Step=00320900),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:23:51[0m] (Global Step=00321000, Train Step=00321000),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:24:22[0m] (Global Step=00321100, Train Step=00321100),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 21:24:52[0m] (Global Step=00321200, Train Step=00321200),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:25:22[0m] (Global Step=00321300, Train Step=00321300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:25:52[0m] (Global Step=00321400, Train Step=00321400),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:26:22[0m] (Global Step=00321500, Train Step=00321500),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:26:52[0m] (Global Step=00321600, Train Step=00321600),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:27:22[0m] (Global Step=00321700, Train Step=00321700),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:27:52[0m] (Global Step=00321800, Train Step=00321800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 21:28:22[0m] (Global Step=00321900, Train Step=00321900),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:28:52[0m] (Global Step=00322000, Train Step=00322000),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:29:23[0m] (Global Step=00322100, Train Step=00322100),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:29:53[0m] (Global Step=00322200, Train Step=00322200),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
