[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-21 12:22:35[0m] (Global Step=00949400, Train Step=00949400),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:23:07[0m] (Global Step=00949500, Train Step=00949500),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 12:23:39[0m] (Global Step=00949600, Train Step=00949600),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:24:10[0m] (Global Step=00949700, Train Step=00949700),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:24:42[0m] (Global Step=00949800, Train Step=00949800),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:25:19[0m] (Global Step=00949900, Train Step=00949900),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-21 12:25:57[0m] (Global Step=00950000, Train Step=00950000),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-21 12:26:05[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8/checkpoints/0950000.pt
[[34m2025-09-21 12:26:05[0m] single device batch size = 32
[[34m2025-09-21 12:26:37[0m] (Global Step=00950100, Train Step=00950100),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-21 12:27:11[0m] (Global Step=00950200, Train Step=00950200),  loss : 0.2613 , mse : 0.2613 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-21 12:27:42[0m] (Global Step=00950300, Train Step=00950300),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:28:14[0m] (Global Step=00950400, Train Step=00950400),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:28:45[0m] (Global Step=00950500, Train Step=00950500),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:29:17[0m] (Global Step=00950600, Train Step=00950600),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:29:48[0m] (Global Step=00950700, Train Step=00950700),  loss : 0.2628 , mse : 0.2628 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 12:30:08[0m] Beginning epoch 190...
[[34m2025-09-21 12:30:22[0m] (Global Step=00950800, Train Step=00950800),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-21 12:30:54[0m] (Global Step=00950900, Train Step=00950900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:31:25[0m] (Global Step=00951000, Train Step=00951000),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:31:57[0m] (Global Step=00951100, Train Step=00951100),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:32:28[0m] (Global Step=00951200, Train Step=00951200),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:33:00[0m] (Global Step=00951300, Train Step=00951300),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:33:32[0m] (Global Step=00951400, Train Step=00951400),  loss : 0.2605 , mse : 0.2605 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 12:34:04[0m] (Global Step=00951500, Train Step=00951500),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 12:34:36[0m] (Global Step=00951600, Train Step=00951600),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 12:35:08[0m] (Global Step=00951700, Train Step=00951700),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 12:35:39[0m] (Global Step=00951800, Train Step=00951800),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:36:11[0m] (Global Step=00951900, Train Step=00951900),  loss : 0.2610 , mse : 0.2610 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:36:43[0m] (Global Step=00952000, Train Step=00952000),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:37:14[0m] (Global Step=00952100, Train Step=00952100),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:37:46[0m] (Global Step=00952200, Train Step=00952200),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:38:17[0m] (Global Step=00952300, Train Step=00952300),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:38:49[0m] (Global Step=00952400, Train Step=00952400),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 12:39:20[0m] (Global Step=00952500, Train Step=00952500),  loss : 0.2622 , mse : 0.2622 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:39:52[0m] (Global Step=00952600, Train Step=00952600),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:40:23[0m] (Global Step=00952700, Train Step=00952700),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:40:55[0m] (Global Step=00952800, Train Step=00952800),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:41:26[0m] (Global Step=00952900, Train Step=00952900),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:41:58[0m] (Global Step=00953000, Train Step=00953000),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:42:29[0m] (Global Step=00953100, Train Step=00953100),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:43:05[0m] (Global Step=00953200, Train Step=00953200),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-21 12:43:37[0m] (Global Step=00953300, Train Step=00953300),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:44:08[0m] (Global Step=00953400, Train Step=00953400),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:44:40[0m] (Global Step=00953500, Train Step=00953500),  loss : 0.2622 , mse : 0.2622 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 12:45:12[0m] (Global Step=00953600, Train Step=00953600),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:45:44[0m] (Global Step=00953700, Train Step=00953700),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:46:16[0m] (Global Step=00953800, Train Step=00953800),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:46:47[0m] (Global Step=00953900, Train Step=00953900),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:47:19[0m] (Global Step=00954000, Train Step=00954000),  loss : 0.2618 , mse : 0.2618 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:47:50[0m] (Global Step=00954100, Train Step=00954100),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:48:22[0m] (Global Step=00954200, Train Step=00954200),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:48:53[0m] (Global Step=00954300, Train Step=00954300),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 12:49:25[0m] (Global Step=00954400, Train Step=00954400),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 12:49:57[0m] (Global Step=00954500, Train Step=00954500),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:50:28[0m] (Global Step=00954600, Train Step=00954600),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:51:00[0m] (Global Step=00954700, Train Step=00954700),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:51:31[0m] (Global Step=00954800, Train Step=00954800),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:52:03[0m] (Global Step=00954900, Train Step=00954900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:52:34[0m] (Global Step=00955000, Train Step=00955000),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:53:06[0m] (Global Step=00955100, Train Step=00955100),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:53:37[0m] (Global Step=00955200, Train Step=00955200),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:54:09[0m] (Global Step=00955300, Train Step=00955300),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:54:41[0m] (Global Step=00955400, Train Step=00955400),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:55:12[0m] (Global Step=00955500, Train Step=00955500),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:55:44[0m] (Global Step=00955600, Train Step=00955600),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:56:16[0m] (Global Step=00955700, Train Step=00955700),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:56:37[0m] Beginning epoch 191...
[[34m2025-09-21 12:56:50[0m] (Global Step=00955800, Train Step=00955800),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-21 12:57:22[0m] (Global Step=00955900, Train Step=00955900),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 12:57:53[0m] (Global Step=00956000, Train Step=00956000),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:58:25[0m] (Global Step=00956100, Train Step=00956100),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:58:56[0m] (Global Step=00956200, Train Step=00956200),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:59:28[0m] (Global Step=00956300, Train Step=00956300),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:59:59[0m] (Global Step=00956400, Train Step=00956400),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:00:31[0m] (Global Step=00956500, Train Step=00956500),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:01:03[0m] (Global Step=00956600, Train Step=00956600),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:01:34[0m] (Global Step=00956700, Train Step=00956700),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:02:06[0m] (Global Step=00956800, Train Step=00956800),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:02:37[0m] (Global Step=00956900, Train Step=00956900),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:03:09[0m] (Global Step=00957000, Train Step=00957000),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:03:40[0m] (Global Step=00957100, Train Step=00957100),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:04:12[0m] (Global Step=00957200, Train Step=00957200),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:04:43[0m] (Global Step=00957300, Train Step=00957300),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:05:15[0m] (Global Step=00957400, Train Step=00957400),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:05:46[0m] (Global Step=00957500, Train Step=00957500),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:06:18[0m] (Global Step=00957600, Train Step=00957600),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 13:06:50[0m] (Global Step=00957700, Train Step=00957700),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-21 13:07:22[0m] (Global Step=00957800, Train Step=00957800),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 13:07:54[0m] (Global Step=00957900, Train Step=00957900),  loss : 0.2614 , mse : 0.2614 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 13:08:26[0m] (Global Step=00958000, Train Step=00958000),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:08:57[0m] (Global Step=00958100, Train Step=00958100),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:09:31[0m] (Global Step=00958200, Train Step=00958200),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-21 13:10:02[0m] (Global Step=00958300, Train Step=00958300),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 13:10:34[0m] (Global Step=00958400, Train Step=00958400),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:11:06[0m] (Global Step=00958500, Train Step=00958500),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:11:37[0m] (Global Step=00958600, Train Step=00958600),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:12:09[0m] (Global Step=00958700, Train Step=00958700),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:12:41[0m] (Global Step=00958800, Train Step=00958800),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:13:12[0m] (Global Step=00958900, Train Step=00958900),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:13:44[0m] (Global Step=00959000, Train Step=00959000),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:14:15[0m] (Global Step=00959100, Train Step=00959100),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:14:47[0m] (Global Step=00959200, Train Step=00959200),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:15:18[0m] (Global Step=00959300, Train Step=00959300),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:15:50[0m] (Global Step=00959400, Train Step=00959400),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:16:21[0m] (Global Step=00959500, Train Step=00959500),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:16:53[0m] (Global Step=00959600, Train Step=00959600),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:17:24[0m] (Global Step=00959700, Train Step=00959700),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:17:57[0m] (Global Step=00959800, Train Step=00959800),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 13:18:28[0m] (Global Step=00959900, Train Step=00959900),  loss : 0.2610 , mse : 0.2610 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:19:00[0m] (Global Step=00960000, Train Step=00960000),  loss : 0.2618 , mse : 0.2618 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 13:19:32[0m] (Global Step=00960100, Train Step=00960100),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:20:03[0m] (Global Step=00960200, Train Step=00960200),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:20:35[0m] (Global Step=00960300, Train Step=00960300),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:21:07[0m] (Global Step=00960400, Train Step=00960400),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:21:42[0m] (Global Step=00960500, Train Step=00960500),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-21 13:22:13[0m] (Global Step=00960600, Train Step=00960600),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:22:45[0m] (Global Step=00960700, Train Step=00960700),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:23:07[0m] Beginning epoch 192...
[[34m2025-09-21 13:23:19[0m] (Global Step=00960800, Train Step=00960800),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-21 13:23:50[0m] (Global Step=00960900, Train Step=00960900),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:24:22[0m] (Global Step=00961000, Train Step=00961000),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:24:53[0m] (Global Step=00961100, Train Step=00961100),  loss : 0.2605 , mse : 0.2605 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:25:25[0m] (Global Step=00961200, Train Step=00961200),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:25:56[0m] (Global Step=00961300, Train Step=00961300),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:26:28[0m] (Global Step=00961400, Train Step=00961400),  loss : 0.2618 , mse : 0.2618 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:26:59[0m] (Global Step=00961500, Train Step=00961500),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:27:31[0m] (Global Step=00961600, Train Step=00961600),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:28:02[0m] (Global Step=00961700, Train Step=00961700),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:28:34[0m] (Global Step=00961800, Train Step=00961800),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:29:07[0m] (Global Step=00961900, Train Step=00961900),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-21 13:29:38[0m] (Global Step=00962000, Train Step=00962000),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:30:10[0m] (Global Step=00962100, Train Step=00962100),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:30:42[0m] (Global Step=00962200, Train Step=00962200),  loss : 0.2621 , mse : 0.2621 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 13:31:14[0m] (Global Step=00962300, Train Step=00962300),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:31:45[0m] (Global Step=00962400, Train Step=00962400),  loss : 0.2606 , mse : 0.2606 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:32:17[0m] (Global Step=00962500, Train Step=00962500),  loss : 0.2605 , mse : 0.2605 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:32:48[0m] (Global Step=00962600, Train Step=00962600),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:33:20[0m] (Global Step=00962700, Train Step=00962700),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:33:51[0m] (Global Step=00962800, Train Step=00962800),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:34:23[0m] (Global Step=00962900, Train Step=00962900),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:34:54[0m] (Global Step=00963000, Train Step=00963000),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:35:26[0m] (Global Step=00963100, Train Step=00963100),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:35:57[0m] (Global Step=00963200, Train Step=00963200),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:36:29[0m] (Global Step=00963300, Train Step=00963300),  loss : 0.2613 , mse : 0.2613 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 13:37:01[0m] (Global Step=00963400, Train Step=00963400),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:37:32[0m] (Global Step=00963500, Train Step=00963500),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:38:04[0m] (Global Step=00963600, Train Step=00963600),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:38:35[0m] (Global Step=00963700, Train Step=00963700),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:39:07[0m] (Global Step=00963800, Train Step=00963800),  loss : 0.2583 , mse : 0.2583 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 13:39:40[0m] (Global Step=00963900, Train Step=00963900),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-21 13:40:12[0m] (Global Step=00964000, Train Step=00964000),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 13:40:44[0m] (Global Step=00964100, Train Step=00964100),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 13:41:16[0m] (Global Step=00964200, Train Step=00964200),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 13:41:47[0m] (Global Step=00964300, Train Step=00964300),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 13:42:24[0m] (Global Step=00964400, Train Step=00964400),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-21 13:42:55[0m] (Global Step=00964500, Train Step=00964500),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
