[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 16:47:05[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-06 16:47:19[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-06 16:47:27[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 12.79
[[34m2025-09-06 16:47:41[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.1781 , mse : 0.1781 , LR: 0.0001, Train Steps/Sec: 6.85
[[34m2025-09-06 16:47:51[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-06 16:48:01[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 10.55
[[34m2025-09-06 16:48:09[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 12.07
[[34m2025-09-06 16:48:19[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-06 16:48:34[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 6.62
[[34m2025-09-06 16:48:43[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-06 16:48:56[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 7.59
[[34m2025-09-06 16:49:08[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 8.07
[[34m2025-09-06 16:49:21[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-06 16:49:36[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 6.40
[[34m2025-09-06 16:49:45[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-06 16:49:57[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 8.18
[[34m2025-09-06 16:50:09[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-06 16:50:18[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 11.14
[[34m2025-09-06 16:50:34[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-06 16:50:52[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 5.40
[[34m2025-09-06 16:50:55[0m] Beginning epoch 33...
[[34m2025-09-06 16:51:08[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 6.42
[[34m2025-09-06 16:51:20[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 8.11
[[34m2025-09-06 16:51:38[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 5.76
[[34m2025-09-06 16:51:56[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-09-06 16:52:07[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 8.40
[[34m2025-09-06 16:52:21[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 7.37
[[34m2025-09-06 16:52:28[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 14.58
[[34m2025-09-06 16:52:34[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 15.50
[[34m2025-09-06 16:52:44[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-06 16:52:54[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 9.51
[[34m2025-09-06 16:53:05[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-06 16:53:12[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 14.01
[[34m2025-09-06 16:53:22[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-06 16:53:40[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 5.44
[[34m2025-09-06 16:53:55[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 6.98
[[34m2025-09-06 16:54:01[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 15.27
[[34m2025-09-06 16:54:08[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 15.43
[[34m2025-09-06 16:54:25[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 5.78
[[34m2025-09-06 16:54:32[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 14.39
[[34m2025-09-06 16:54:46[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 7.13
[[34m2025-09-06 16:55:00[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 6.98
[[34m2025-09-06 16:55:08[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 13.36
[[34m2025-09-06 16:55:15[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 14.16
[[34m2025-09-06 16:55:23[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 13.01
[[34m2025-09-06 16:55:34[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-06 16:56:01[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-06 16:56:11[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 9.88
[[34m2025-09-06 16:56:18[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 13.87
[[34m2025-09-06 16:56:30[0m] (Global Step=00168000, Train Step=00168000),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 8.60
[[34m2025-09-06 16:56:41[0m] (Global Step=00168100, Train Step=00168100),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 9.12
[[34m2025-09-06 16:56:54[0m] (Global Step=00168200, Train Step=00168200),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 7.52
[[34m2025-09-06 16:57:03[0m] (Global Step=00168300, Train Step=00168300),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 10.60
[[34m2025-09-06 16:57:10[0m] (Global Step=00168400, Train Step=00168400),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 14.03
[[34m2025-09-06 16:57:18[0m] (Global Step=00168500, Train Step=00168500),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 13.41
[[34m2025-09-06 16:57:26[0m] (Global Step=00168600, Train Step=00168600),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-06 16:57:44[0m] (Global Step=00168700, Train Step=00168700),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-09-06 16:58:03[0m] (Global Step=00168800, Train Step=00168800),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-09-06 16:58:10[0m] (Global Step=00168900, Train Step=00168900),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 14.00
[[34m2025-09-06 16:58:17[0m] (Global Step=00169000, Train Step=00169000),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 14.15
[[34m2025-09-06 16:58:24[0m] (Global Step=00169100, Train Step=00169100),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 13.59
[[34m2025-09-06 16:58:35[0m] (Global Step=00169200, Train Step=00169200),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 9.82
[[34m2025-09-06 16:58:46[0m] (Global Step=00169300, Train Step=00169300),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-06 16:59:14[0m] (Global Step=00169400, Train Step=00169400),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-06 16:59:22[0m] (Global Step=00169500, Train Step=00169500),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 13.76
[[34m2025-09-06 16:59:29[0m] (Global Step=00169600, Train Step=00169600),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 13.94
[[34m2025-09-06 16:59:41[0m] (Global Step=00169700, Train Step=00169700),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 8.38
[[34m2025-09-06 17:00:00[0m] (Global Step=00169800, Train Step=00169800),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-06 17:00:07[0m] (Global Step=00169900, Train Step=00169900),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 13.65
[[34m2025-09-06 17:00:15[0m] (Global Step=00170000, Train Step=00170000),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 13.18
[[34m2025-09-06 17:00:23[0m] (Global Step=00170100, Train Step=00170100),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 12.00
[[34m2025-09-06 17:00:26[0m] Beginning epoch 34...
[[34m2025-09-06 17:00:33[0m] (Global Step=00170200, Train Step=00170200),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-06 17:00:43[0m] (Global Step=00170300, Train Step=00170300),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-06 17:00:53[0m] (Global Step=00170400, Train Step=00170400),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 10.15
[[34m2025-09-06 17:01:12[0m] (Global Step=00170500, Train Step=00170500),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-09-06 17:01:18[0m] (Global Step=00170600, Train Step=00170600),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 14.84
[[34m2025-09-06 17:01:30[0m] (Global Step=00170700, Train Step=00170700),  loss : 0.1736 , mse : 0.1736 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-06 17:01:37[0m] (Global Step=00170800, Train Step=00170800),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 14.34
[[34m2025-09-06 17:01:44[0m] (Global Step=00170900, Train Step=00170900),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 14.85
[[34m2025-09-06 17:02:01[0m] (Global Step=00171000, Train Step=00171000),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 5.86
[[34m2025-09-06 17:02:08[0m] (Global Step=00171100, Train Step=00171100),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 12.93
[[34m2025-09-06 17:02:19[0m] (Global Step=00171200, Train Step=00171200),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 9.51
[[34m2025-09-06 17:02:26[0m] (Global Step=00171300, Train Step=00171300),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 14.05
[[34m2025-09-06 17:02:37[0m] (Global Step=00171400, Train Step=00171400),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 9.15
[[34m2025-09-06 17:03:02[0m] (Global Step=00171500, Train Step=00171500),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-06 17:03:19[0m] (Global Step=00171600, Train Step=00171600),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-09-06 17:03:28[0m] (Global Step=00171700, Train Step=00171700),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 12.08
[[34m2025-09-06 17:03:34[0m] (Global Step=00171800, Train Step=00171800),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 14.83
[[34m2025-09-06 17:03:56[0m] (Global Step=00171900, Train Step=00171900),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-06 17:04:21[0m] (Global Step=00172000, Train Step=00172000),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-06 17:04:38[0m] (Global Step=00172100, Train Step=00172100),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 6.03
[[34m2025-09-06 17:04:45[0m] (Global Step=00172200, Train Step=00172200),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 13.75
[[34m2025-09-06 17:04:55[0m] (Global Step=00172300, Train Step=00172300),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-06 17:05:07[0m] (Global Step=00172400, Train Step=00172400),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-06 17:05:20[0m] (Global Step=00172500, Train Step=00172500),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-06 17:05:34[0m] (Global Step=00172600, Train Step=00172600),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 7.03
[[34m2025-09-06 17:05:58[0m] (Global Step=00172700, Train Step=00172700),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 4.09
[[34m2025-09-06 17:06:16[0m] (Global Step=00172800, Train Step=00172800),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 5.80
[[34m2025-09-06 17:06:27[0m] (Global Step=00172900, Train Step=00172900),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-06 17:06:36[0m] (Global Step=00173000, Train Step=00173000),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-06 17:06:45[0m] (Global Step=00173100, Train Step=00173100),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 11.75
[[34m2025-09-06 17:06:53[0m] (Global Step=00173200, Train Step=00173200),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-06 17:07:06[0m] (Global Step=00173300, Train Step=00173300),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 7.58
[[34m2025-09-06 17:07:13[0m] (Global Step=00173400, Train Step=00173400),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 13.73
[[34m2025-09-06 17:07:23[0m] (Global Step=00173500, Train Step=00173500),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-06 17:07:36[0m] (Global Step=00173600, Train Step=00173600),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-06 17:07:44[0m] (Global Step=00173700, Train Step=00173700),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 13.00
[[34m2025-09-06 17:07:53[0m] (Global Step=00173800, Train Step=00173800),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-06 17:08:11[0m] (Global Step=00173900, Train Step=00173900),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-09-06 17:08:31[0m] (Global Step=00174000, Train Step=00174000),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-06 17:08:38[0m] (Global Step=00174100, Train Step=00174100),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 14.57
[[34m2025-09-06 17:08:47[0m] (Global Step=00174200, Train Step=00174200),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-06 17:09:01[0m] (Global Step=00174300, Train Step=00174300),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 7.08
[[34m2025-09-06 17:09:09[0m] (Global Step=00174400, Train Step=00174400),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 11.85
[[34m2025-09-06 17:09:17[0m] (Global Step=00174500, Train Step=00174500),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 11.99
[[34m2025-09-06 17:09:28[0m] (Global Step=00174600, Train Step=00174600),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-06 17:09:40[0m] (Global Step=00174700, Train Step=00174700),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-06 17:09:47[0m] (Global Step=00174800, Train Step=00174800),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 13.21
[[34m2025-09-06 17:10:03[0m] (Global Step=00174900, Train Step=00174900),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 6.45
[[34m2025-09-06 17:10:22[0m] (Global Step=00175000, Train Step=00175000),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-06 17:10:38[0m] (Global Step=00175100, Train Step=00175100),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 6.19
[[34m2025-09-06 17:10:46[0m] Beginning epoch 35...
[[34m2025-09-06 17:10:52[0m] (Global Step=00175200, Train Step=00175200),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-06 17:11:02[0m] (Global Step=00175300, Train Step=00175300),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-06 17:11:09[0m] (Global Step=00175400, Train Step=00175400),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 14.85
[[34m2025-09-06 17:11:16[0m] (Global Step=00175500, Train Step=00175500),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 15.37
[[34m2025-09-06 17:11:22[0m] (Global Step=00175600, Train Step=00175600),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 15.75
[[34m2025-09-06 17:11:29[0m] (Global Step=00175700, Train Step=00175700),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 14.12
[[34m2025-09-06 17:11:39[0m] (Global Step=00175800, Train Step=00175800),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-06 17:11:50[0m] (Global Step=00175900, Train Step=00175900),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-06 17:11:57[0m] (Global Step=00176000, Train Step=00176000),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 15.63
[[34m2025-09-06 17:12:04[0m] (Global Step=00176100, Train Step=00176100),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 14.44
[[34m2025-09-06 17:12:10[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 17:12:16[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 17:12:35[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 5.32
[[34m2025-09-06 17:12:43[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 12.97
[[34m2025-09-06 17:12:59[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 6.16
[[34m2025-09-06 17:13:09[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-06 17:13:20[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 8.95
[[34m2025-09-06 17:13:32[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-06 17:13:42[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-06 17:13:58[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-06 17:14:23[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-06 17:14:31[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 11.85
[[34m2025-09-06 17:14:44[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 7.98
[[34m2025-09-06 17:14:50[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.1734 , mse : 0.1734 , LR: 0.0001, Train Steps/Sec: 15.63
[[34m2025-09-06 17:15:00[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 10.20
[[34m2025-09-06 17:15:07[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 14.27
[[34m2025-09-06 17:15:19[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-06 17:15:26[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.1736 , mse : 0.1736 , LR: 0.0001, Train Steps/Sec: 13.87
[[34m2025-09-06 17:15:43[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 5.75
[[34m2025-09-06 17:15:54[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 9.73
[[34m2025-09-06 17:16:02[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-06 17:16:09[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 13.04
[[34m2025-09-06 17:16:24[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 6.71
[[34m2025-09-06 17:16:33[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 11.05
[[34m2025-09-06 17:16:44[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-06 17:17:08[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 4.19
