[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 10:10:45[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 10:11:16[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.3761 , mse : 0.3761 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 10:11:46[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:12:16[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:12:46[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:13:16[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:13:46[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:14:16[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:14:46[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:15:17[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:15:47[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:15:48[0m] Beginning epoch 26...
[[34m2025-09-14 10:16:19[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.3762 , mse : 0.3762 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 10:16:49[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:17:19[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:17:49[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:18:19[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:18:49[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:19:19[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:19:49[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:20:21[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 10:20:51[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:21:21[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:21:52[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:22:22[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:22:52[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:23:22[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:23:52[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:24:22[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:24:52[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:25:22[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.3773 , mse : 0.3773 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:25:52[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:26:22[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:26:52[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:27:22[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:27:53[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:28:23[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:28:55[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.3760 , mse : 0.3760 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-14 10:29:26[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:29:57[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 10:30:27[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:30:57[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:31:28[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 10:31:58[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:32:28[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.3761 , mse : 0.3761 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:32:58[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:33:28[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:33:58[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.3752 , mse : 0.3752 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:34:28[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:34:58[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:35:28[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.3743 , mse : 0.3743 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:35:58[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:36:28[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:36:58[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:37:30[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 10:38:00[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:38:30[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:39:01[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 10:39:32[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.3756 , mse : 0.3756 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 10:40:02[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:40:33[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 10:41:03[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:41:06[0m] Beginning epoch 27...
[[34m2025-09-14 10:41:35[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 10:42:05[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.3751 , mse : 0.3751 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:42:35[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.3759 , mse : 0.3759 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:43:06[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:43:36[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:44:06[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:44:36[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:45:06[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.3768 , mse : 0.3768 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:45:36[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:46:06[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:46:36[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:47:06[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:47:36[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:48:06[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:48:38[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 10:49:08[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 10:49:38[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:50:09[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:50:39[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.3759 , mse : 0.3759 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:51:09[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.3751 , mse : 0.3751 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:51:39[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:52:09[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.3762 , mse : 0.3762 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:52:39[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:53:09[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.3761 , mse : 0.3761 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:53:39[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:54:09[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:54:39[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:55:09[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.3756 , mse : 0.3756 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:55:40[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:56:10[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:56:40[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:57:10[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:57:40[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 10:58:11[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-14 10:58:41[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:59:12[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:59:42[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 11:00:12[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.3753 , mse : 0.3753 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:00:42[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:01:12[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:01:42[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:02:12[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:02:45[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-14 11:03:15[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:03:45[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:04:15[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:04:45[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:05:15[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.3778 , mse : 0.3778 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:05:45[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.3757 , mse : 0.3757 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:06:16[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.3778 , mse : 0.3778 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:06:20[0m] Beginning epoch 28...
[[34m2025-09-14 11:06:47[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.3759 , mse : 0.3759 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 11:07:18[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 11:07:49[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 11:08:19[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.3752 , mse : 0.3752 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:08:50[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.3752 , mse : 0.3752 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:09:20[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 11:09:50[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.3757 , mse : 0.3757 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:10:20[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:10:50[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:11:20[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.3773 , mse : 0.3773 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:11:50[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:12:20[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:12:50[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:13:21[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.3754 , mse : 0.3754 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:13:51[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.3755 , mse : 0.3755 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:14:21[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.3756 , mse : 0.3756 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:14:51[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:15:21[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:15:51[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:16:21[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.3759 , mse : 0.3759 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:16:52[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 11:17:23[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.3754 , mse : 0.3754 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 11:17:53[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.3762 , mse : 0.3762 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:18:25[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 11:18:55[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.3767 , mse : 0.3767 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:19:25[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:19:55[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:20:25[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:20:55[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.3762 , mse : 0.3762 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:21:25[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:21:55[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.3745 , mse : 0.3745 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:22:25[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:22:56[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:23:26[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.3768 , mse : 0.3768 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:23:56[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:24:26[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:24:56[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.3763 , mse : 0.3763 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:25:26[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 11:25:56[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 11:26:27[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 11:26:57[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:27:27[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.3761 , mse : 0.3761 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:27:58[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 11:28:28[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.3766 , mse : 0.3766 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 11:28:58[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.3759 , mse : 0.3759 , LR: 0.0001, Train Steps/Sec: 3.32
