[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-12 05:33:34[0m] (Global Step=00373600, Train Step=00373600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:33:56[0m] (Global Step=00373700, Train Step=00373700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-10-12 05:34:15[0m] (Global Step=00373800, Train Step=00373800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-10-12 05:34:33[0m] (Global Step=00373900, Train Step=00373900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:34:56[0m] (Global Step=00374000, Train Step=00374000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.41
[[34m2025-10-12 05:35:15[0m] (Global Step=00374100, Train Step=00374100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.25
[[34m2025-10-12 05:35:33[0m] (Global Step=00374200, Train Step=00374200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:35:50[0m] (Global Step=00374300, Train Step=00374300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:36:08[0m] (Global Step=00374400, Train Step=00374400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:36:26[0m] (Global Step=00374500, Train Step=00374500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:36:44[0m] (Global Step=00374600, Train Step=00374600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 05:37:02[0m] (Global Step=00374700, Train Step=00374700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 05:37:20[0m] (Global Step=00374800, Train Step=00374800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:37:45[0m] (Global Step=00374900, Train Step=00374900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-10-12 05:38:03[0m] (Global Step=00375000, Train Step=00375000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:38:22[0m] (Global Step=00375100, Train Step=00375100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-10-12 05:38:39[0m] (Global Step=00375200, Train Step=00375200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:38:57[0m] (Global Step=00375300, Train Step=00375300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:38:58[0m] Beginning epoch 75...
[[34m2025-10-12 05:39:17[0m] (Global Step=00375400, Train Step=00375400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-10-12 05:39:35[0m] (Global Step=00375500, Train Step=00375500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:39:53[0m] (Global Step=00375600, Train Step=00375600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:40:10[0m] (Global Step=00375700, Train Step=00375700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:40:29[0m] (Global Step=00375800, Train Step=00375800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.25
[[34m2025-10-12 05:40:47[0m] (Global Step=00375900, Train Step=00375900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:41:05[0m] (Global Step=00376000, Train Step=00376000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:41:24[0m] (Global Step=00376100, Train Step=00376100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.32
[[34m2025-10-12 05:41:42[0m] (Global Step=00376200, Train Step=00376200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:41:59[0m] (Global Step=00376300, Train Step=00376300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:42:17[0m] (Global Step=00376400, Train Step=00376400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:42:35[0m] (Global Step=00376500, Train Step=00376500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 05:42:53[0m] (Global Step=00376600, Train Step=00376600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:43:13[0m] (Global Step=00376700, Train Step=00376700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-10-12 05:43:31[0m] (Global Step=00376800, Train Step=00376800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 05:43:49[0m] (Global Step=00376900, Train Step=00376900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:44:06[0m] (Global Step=00377000, Train Step=00377000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:44:24[0m] (Global Step=00377100, Train Step=00377100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:44:42[0m] (Global Step=00377200, Train Step=00377200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:45:00[0m] (Global Step=00377300, Train Step=00377300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:45:19[0m] (Global Step=00377400, Train Step=00377400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.26
[[34m2025-10-12 05:45:36[0m] (Global Step=00377500, Train Step=00377500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:45:54[0m] (Global Step=00377600, Train Step=00377600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:46:12[0m] (Global Step=00377700, Train Step=00377700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:46:30[0m] (Global Step=00377800, Train Step=00377800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:46:47[0m] (Global Step=00377900, Train Step=00377900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:47:05[0m] (Global Step=00378000, Train Step=00378000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:47:23[0m] (Global Step=00378100, Train Step=00378100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:47:40[0m] (Global Step=00378200, Train Step=00378200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:47:58[0m] (Global Step=00378300, Train Step=00378300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:48:16[0m] (Global Step=00378400, Train Step=00378400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:48:36[0m] (Global Step=00378500, Train Step=00378500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-10-12 05:48:55[0m] (Global Step=00378600, Train Step=00378600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.37
[[34m2025-10-12 05:49:13[0m] (Global Step=00378700, Train Step=00378700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 05:49:31[0m] (Global Step=00378800, Train Step=00378800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:49:48[0m] (Global Step=00378900, Train Step=00378900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:50:06[0m] (Global Step=00379000, Train Step=00379000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:50:24[0m] (Global Step=00379100, Train Step=00379100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:50:43[0m] (Global Step=00379200, Train Step=00379200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-10-12 05:51:09[0m] (Global Step=00379300, Train Step=00379300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-10-12 05:51:29[0m] (Global Step=00379400, Train Step=00379400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-10-12 05:51:47[0m] (Global Step=00379500, Train Step=00379500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:52:05[0m] (Global Step=00379600, Train Step=00379600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.42
[[34m2025-10-12 05:52:26[0m] (Global Step=00379700, Train Step=00379700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-10-12 05:52:44[0m] (Global Step=00379800, Train Step=00379800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 05:53:01[0m] (Global Step=00379900, Train Step=00379900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:53:21[0m] (Global Step=00380000, Train Step=00380000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-10-12 05:53:39[0m] (Global Step=00380100, Train Step=00380100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:53:56[0m] (Global Step=00380200, Train Step=00380200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:54:16[0m] (Global Step=00380300, Train Step=00380300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-10-12 05:54:19[0m] Beginning epoch 76...
[[34m2025-10-12 05:54:41[0m] (Global Step=00380400, Train Step=00380400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-10-12 05:54:58[0m] (Global Step=00380500, Train Step=00380500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 05:55:16[0m] (Global Step=00380600, Train Step=00380600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 05:55:34[0m] (Global Step=00380700, Train Step=00380700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.53
[[34m2025-10-12 05:55:52[0m] (Global Step=00380800, Train Step=00380800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:56:10[0m] (Global Step=00380900, Train Step=00380900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:56:28[0m] (Global Step=00381000, Train Step=00381000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:56:48[0m] (Global Step=00381100, Train Step=00381100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-10-12 05:57:11[0m] (Global Step=00381200, Train Step=00381200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.39
[[34m2025-10-12 05:57:32[0m] (Global Step=00381300, Train Step=00381300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-10-12 05:57:55[0m] (Global Step=00381400, Train Step=00381400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-10-12 05:58:13[0m] (Global Step=00381500, Train Step=00381500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:58:31[0m] (Global Step=00381600, Train Step=00381600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:58:49[0m] (Global Step=00381700, Train Step=00381700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:59:07[0m] (Global Step=00381800, Train Step=00381800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:59:34[0m] (Global Step=00381900, Train Step=00381900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-10-12 05:59:52[0m] (Global Step=00382000, Train Step=00382000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:00:10[0m] (Global Step=00382100, Train Step=00382100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 06:00:28[0m] (Global Step=00382200, Train Step=00382200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 06:00:46[0m] (Global Step=00382300, Train Step=00382300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-10-12 06:01:05[0m] (Global Step=00382400, Train Step=00382400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-12 06:01:23[0m] (Global Step=00382500, Train Step=00382500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 06:01:41[0m] (Global Step=00382600, Train Step=00382600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:01:58[0m] (Global Step=00382700, Train Step=00382700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 06:02:16[0m] (Global Step=00382800, Train Step=00382800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 06:02:34[0m] (Global Step=00382900, Train Step=00382900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:02:52[0m] (Global Step=00383000, Train Step=00383000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 06:03:10[0m] (Global Step=00383100, Train Step=00383100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-12 06:03:33[0m] (Global Step=00383200, Train Step=00383200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-10-12 06:03:50[0m] (Global Step=00383300, Train Step=00383300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:04:10[0m] (Global Step=00383400, Train Step=00383400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-10-12 06:04:27[0m] (Global Step=00383500, Train Step=00383500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 06:04:45[0m] (Global Step=00383600, Train Step=00383600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 06:05:03[0m] (Global Step=00383700, Train Step=00383700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 06:05:20[0m] (Global Step=00383800, Train Step=00383800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 06:05:38[0m] (Global Step=00383900, Train Step=00383900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:05:56[0m] (Global Step=00384000, Train Step=00384000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:06:13[0m] (Global Step=00384100, Train Step=00384100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 06:06:37[0m] (Global Step=00384200, Train Step=00384200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-10-12 06:06:55[0m] (Global Step=00384300, Train Step=00384300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:07:13[0m] (Global Step=00384400, Train Step=00384400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 06:07:30[0m] (Global Step=00384500, Train Step=00384500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 06:07:48[0m] (Global Step=00384600, Train Step=00384600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:08:06[0m] (Global Step=00384700, Train Step=00384700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 06:08:23[0m] (Global Step=00384800, Train Step=00384800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-12 06:08:45[0m] (Global Step=00384900, Train Step=00384900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-10-12 06:09:03[0m] (Global Step=00385000, Train Step=00385000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-10-12 06:09:25[0m] (Global Step=00385100, Train Step=00385100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-10-12 06:09:44[0m] (Global Step=00385200, Train Step=00385200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-10-12 06:10:02[0m] (Global Step=00385300, Train Step=00385300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:10:04[0m] Beginning epoch 77...
[[34m2025-10-12 06:10:25[0m] (Global Step=00385400, Train Step=00385400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-10-12 06:10:43[0m] (Global Step=00385500, Train Step=00385500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 06:11:02[0m] (Global Step=00385600, Train Step=00385600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.25
[[34m2025-10-12 06:11:21[0m] (Global Step=00385700, Train Step=00385700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-10-12 06:11:39[0m] (Global Step=00385800, Train Step=00385800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 06:11:57[0m] (Global Step=00385900, Train Step=00385900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 06:12:15[0m] (Global Step=00386000, Train Step=00386000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:12:34[0m] (Global Step=00386100, Train Step=00386100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-10-12 06:12:54[0m] (Global Step=00386200, Train Step=00386200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-10-12 06:13:12[0m] (Global Step=00386300, Train Step=00386300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 06:13:29[0m] (Global Step=00386400, Train Step=00386400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:13:48[0m] (Global Step=00386500, Train Step=00386500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.43
[[34m2025-10-12 06:14:07[0m] (Global Step=00386600, Train Step=00386600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-10-12 06:14:24[0m] (Global Step=00386700, Train Step=00386700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:14:42[0m] (Global Step=00386800, Train Step=00386800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:15:00[0m] (Global Step=00386900, Train Step=00386900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 06:15:20[0m] (Global Step=00387000, Train Step=00387000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-10-12 06:15:37[0m] (Global Step=00387100, Train Step=00387100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:15:55[0m] (Global Step=00387200, Train Step=00387200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 06:16:15[0m] (Global Step=00387300, Train Step=00387300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-10-12 06:16:33[0m] (Global Step=00387400, Train Step=00387400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:16:54[0m] (Global Step=00387500, Train Step=00387500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-10-12 06:17:12[0m] (Global Step=00387600, Train Step=00387600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.40
[[34m2025-10-12 06:17:30[0m] (Global Step=00387700, Train Step=00387700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 06:17:52[0m] (Global Step=00387800, Train Step=00387800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-10-12 06:18:10[0m] (Global Step=00387900, Train Step=00387900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-10-12 06:18:28[0m] (Global Step=00388000, Train Step=00388000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 06:18:45[0m] (Global Step=00388100, Train Step=00388100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 06:19:03[0m] (Global Step=00388200, Train Step=00388200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 06:19:21[0m] (Global Step=00388300, Train Step=00388300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 06:19:41[0m] (Global Step=00388400, Train Step=00388400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-10-12 06:19:59[0m] (Global Step=00388500, Train Step=00388500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:20:17[0m] (Global Step=00388600, Train Step=00388600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 06:20:35[0m] (Global Step=00388700, Train Step=00388700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 06:20:53[0m] (Global Step=00388800, Train Step=00388800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 06:21:10[0m] (Global Step=00388900, Train Step=00388900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 06:21:29[0m] (Global Step=00389000, Train Step=00389000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.36
[[34m2025-10-12 06:21:47[0m] (Global Step=00389100, Train Step=00389100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
