[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 04:59:32[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:00:03[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:00:36[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 05:01:15[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-08 05:01:52[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-08 05:02:23[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:03:01[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 05:03:34[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 05:04:06[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:04:38[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:05:13[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 05:05:46[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 05:06:19[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 05:06:50[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:07:23[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:07:55[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:08:26[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:08:58[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:09:32[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 05:10:03[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:10:35[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:11:07[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:11:39[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:12:11[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 05:12:44[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 05:13:15[0m] Beginning epoch 24...
[[34m2025-09-08 05:13:18[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 05:13:49[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 05:14:21[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 05:14:55[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 05:15:26[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:15:59[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 05:16:31[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 05:17:04[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:17:35[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:18:07[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:18:39[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:19:11[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 05:19:45[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-08 05:20:17[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:20:49[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:21:24[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 05:21:55[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:22:32[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 05:23:05[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 05:23:36[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:24:08[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:24:49[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-08 05:25:29[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-08 05:26:04[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 05:26:36[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:27:08[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:27:42[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 05:28:16[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 05:28:51[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 05:29:27[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-08 05:29:59[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:30:31[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 05:31:03[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:31:35[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:32:09[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 05:32:41[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 05:33:13[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 05:33:45[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:34:17[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 05:34:48[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:35:20[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 05:35:56[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 05:36:27[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:37:00[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:37:35[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 05:38:07[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 05:38:39[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:39:11[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:39:43[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 05:40:16[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 05:40:48[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 05:40:48[0m] Beginning epoch 25...
[[34m2025-09-08 05:41:23[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 05:41:54[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:42:26[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 05:42:59[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 05:43:31[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 05:44:03[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:44:37[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 05:45:12[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 05:45:44[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:46:17[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 05:46:53[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 05:47:29[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-08 05:48:02[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 05:48:34[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:49:08[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 05:49:43[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 05:50:14[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:50:46[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:51:21[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 05:52:10[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 2.04
[[34m2025-09-08 05:52:42[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:53:13[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:53:47[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-08 05:54:28[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 2.43
[[34m2025-09-08 05:55:00[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:55:32[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 05:56:03[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:56:40[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-08 05:57:12[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 05:57:44[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 05:58:16[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:58:52[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 05:59:24[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 05:59:59[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 06:00:36[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 06:01:14[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-08 06:01:47[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 06:02:20[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 06:02:53[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 06:03:26[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 06:03:58[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 06:04:31[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 06:05:02[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:05:34[0m] (Global Step=00129500, Train Step=00129500),  loss : 3.0086 , mse : 3.0086 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 06:06:14[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.2348 , mse : 0.2348 , LR: 0.0001, Train Steps/Sec: 2.50
[[34m2025-09-08 06:06:49[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.1958 , mse : 0.1958 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 06:07:22[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.1783 , mse : 0.1783 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 06:07:53[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 06:08:29[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.1577 , mse : 0.1577 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 06:09:02[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 06:09:04[0m] Beginning epoch 26...
[[34m2025-09-08 06:09:35[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 06:10:15[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.1411 , mse : 0.1411 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-08 06:10:47[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 06:11:21[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 06:11:54[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 06:12:26[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 06:12:58[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:13:34[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 06:14:05[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:14:37[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:15:11[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 06:15:43[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:16:14[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:16:46[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 06:17:20[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 06:17:52[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:18:24[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 06:18:55[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 06:19:27[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 06:20:02[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 06:20:34[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 06:21:06[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 06:21:45[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-08 06:22:17[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 06:22:50[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 06:23:23[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 06:23:55[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:24:26[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 06:25:03[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 06:25:34[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.17
